,Pais_comprador,Industria,Año,Mes,Monto,t-1,t-2,t-3,t-4,t-5,t-6,t-9,t-10,t-11
0,América Latina,Industrias Manufactureras,2016.0,8,184201588.0,182003493.0,235400594.0,186511927.0,180442928.0,172482653.0,156284467.0,172334311.0,197189996.0,205014645.0
1,América Latina,Industrias Manufactureras,2016.0,9,209812150.0,184201588.0,182003493.0,235400594.0,186511927.0,180442928.0,172482653.0,195252447.0,172334311.0,197189996.0
2,América Latina,Industrias Manufactureras,2016.0,10,206177987.0,209812150.0,184201588.0,182003493.0,235400594.0,186511927.0,180442928.0,150011545.0,195252447.0,172334311.0
3,América Latina,Industrias Manufactureras,2016.0,11,193984710.0,206177987.0,209812150.0,184201588.0,182003493.0,235400594.0,186511927.0,156284467.0,150011545.0,195252447.0
4,América Latina,Industrias Manufactureras,2016.0,12,188936649.0,193984710.0,206177987.0,209812150.0,184201588.0,182003493.0,235400594.0,172482653.0,156284467.0,150011545.0
5,América Latina,Industrias Manufactureras,2017.0,1,176497741.0,188936649.0,193984710.0,206177987.0,209812150.0,184201588.0,182003493.0,180442928.0,172482653.0,156284467.0
6,América Latina,Industrias Manufactureras,2017.0,2,170571934.0,176497741.0,188936649.0,193984710.0,206177987.0,209812150.0,184201588.0,186511927.0,180442928.0,172482653.0
7,América Latina,Industrias Manufactureras,2017.0,3,213453105.0,170571934.0,176497741.0,188936649.0,193984710.0,206177987.0,209812150.0,235400594.0,186511927.0,180442928.0
8,América Latina,Industrias Manufactureras,2017.0,4,190375350.0,213453105.0,170571934.0,176497741.0,188936649.0,193984710.0,206177987.0,182003493.0,235400594.0,186511927.0
9,América Latina,Industrias Manufactureras,2017.0,5,226491300.0,190375350.0,213453105.0,170571934.0,176497741.0,188936649.0,193984710.0,184201588.0,182003493.0,235400594.0
10,América Latina,Industrias Manufactureras,2017.0,6,231492812.0,226491300.0,190375350.0,213453105.0,170571934.0,176497741.0,188936649.0,209812150.0,184201588.0,182003493.0
11,América Latina,Industrias Manufactureras,2017.0,7,205106823.0,231492812.0,226491300.0,190375350.0,213453105.0,170571934.0,176497741.0,206177987.0,209812150.0,184201588.0
12,América Latina,Industrias Extractivas,2016.0,8,1628330.0,1259245.0,1132882.0,1049375.0,907217.0,1220261.0,1150198.0,1159806.0,1136621.0,1295808.0
13,América Latina,Industrias Extractivas,2016.0,9,1677727.0,1628330.0,1259245.0,1132882.0,1049375.0,907217.0,1220261.0,1070895.0,1159806.0,1136621.0
14,América Latina,Industrias Extractivas,2016.0,10,1417988.0,1677727.0,1628330.0,1259245.0,1132882.0,1049375.0,907217.0,1058368.0,1070895.0,1159806.0
15,América Latina,Industrias Extractivas,2016.0,11,972357.0,1417988.0,1677727.0,1628330.0,1259245.0,1132882.0,1049375.0,1150198.0,1058368.0,1070895.0
16,América Latina,Industrias Extractivas,2016.0,12,939289.0,972357.0,1417988.0,1677727.0,1628330.0,1259245.0,1132882.0,1220261.0,1150198.0,1058368.0
17,América Latina,Industrias Extractivas,2017.0,1,743038.0,939289.0,972357.0,1417988.0,1677727.0,1628330.0,1259245.0,907217.0,1220261.0,1150198.0
18,América Latina,Industrias Extractivas,2017.0,2,1174774.0,743038.0,939289.0,972357.0,1417988.0,1677727.0,1628330.0,1049375.0,907217.0,1220261.0
19,América Latina,Industrias Extractivas,2017.0,3,1145274.0,1174774.0,743038.0,939289.0,972357.0,1417988.0,1677727.0,1132882.0,1049375.0,907217.0
20,América Latina,Industrias Extractivas,2017.0,4,924650.0,1145274.0,1174774.0,743038.0,939289.0,972357.0,1417988.0,1259245.0,1132882.0,1049375.0
21,América Latina,Industrias Extractivas,2017.0,5,1237762.0,924650.0,1145274.0,1174774.0,743038.0,939289.0,972357.0,1628330.0,1259245.0,1132882.0
22,América Latina,Industrias Extractivas,2017.0,6,1204378.0,1237762.0,924650.0,1145274.0,1174774.0,743038.0,939289.0,1677727.0,1628330.0,1259245.0
23,América Latina,Industrias Extractivas,2017.0,7,1118482.0,1204378.0,1237762.0,924650.0,1145274.0,1174774.0,743038.0,1417988.0,1677727.0,1628330.0
24,América Latina,Agricultura y Silvicultura,2016.0,8,1291060.0,1996147.0,2550122.0,6813275.0,11382506.0,6262862.0,1694510.0,650335.0,1988064.0,1468366.0
25,América Latina,Agricultura y Silvicultura,2016.0,9,2598763.0,1291060.0,1996147.0,2550122.0,6813275.0,11382506.0,6262862.0,1219036.0,650335.0,1988064.0
26,América Latina,Agricultura y Silvicultura,2016.0,10,7177628.0,2598763.0,1291060.0,1996147.0,2550122.0,6813275.0,11382506.0,483847.0,1219036.0,650335.0
27,América Latina,Agricultura y Silvicultura,2016.0,11,5968904.0,7177628.0,2598763.0,1291060.0,1996147.0,2550122.0,6813275.0,1694510.0,483847.0,1219036.0
28,América Latina,Agricultura y Silvicultura,2016.0,12,5579930.0,5968904.0,7177628.0,2598763.0,1291060.0,1996147.0,2550122.0,6262862.0,1694510.0,483847.0
29,América Latina,Agricultura y Silvicultura,2017.0,1,3665253.0,5579930.0,5968904.0,7177628.0,2598763.0,1291060.0,1996147.0,11382506.0,6262862.0,1694510.0
30,América Latina,Agricultura y Silvicultura,2017.0,2,8335586.0,3665253.0,5579930.0,5968904.0,7177628.0,2598763.0,1291060.0,6813275.0,11382506.0,6262862.0
31,América Latina,Agricultura y Silvicultura,2017.0,3,13086784.0,8335586.0,3665253.0,5579930.0,5968904.0,7177628.0,2598763.0,2550122.0,6813275.0,11382506.0
32,América Latina,Agricultura y Silvicultura,2017.0,4,3884756.0,13086784.0,8335586.0,3665253.0,5579930.0,5968904.0,7177628.0,1996147.0,2550122.0,6813275.0
33,América Latina,Agricultura y Silvicultura,2017.0,5,7871155.0,3884756.0,13086784.0,8335586.0,3665253.0,5579930.0,5968904.0,1291060.0,1996147.0,2550122.0
34,América Latina,Agricultura y Silvicultura,2017.0,6,1950147.0,7871155.0,3884756.0,13086784.0,8335586.0,3665253.0,5579930.0,2598763.0,1291060.0,1996147.0
35,América Latina,Agricultura y Silvicultura,2017.0,7,1601679.0,1950147.0,7871155.0,3884756.0,13086784.0,8335586.0,3665253.0,7177628.0,2598763.0,1291060.0
36,América Latina,Servicios y Productos no Clasificados,2016.0,8,1703657.0,1766712.0,15838647.0,1192153.0,1003179.0,1453076.0,1301689.0,428783.0,245251.0,346576.0
37,América Latina,Servicios y Productos no Clasificados,2016.0,9,1347368.0,1703657.0,1766712.0,15838647.0,1192153.0,1003179.0,1453076.0,242868.0,428783.0,245251.0
38,América Latina,Servicios y Productos no Clasificados,2016.0,10,1469897.0,1347368.0,1703657.0,1766712.0,15838647.0,1192153.0,1003179.0,294162.0,242868.0,428783.0
39,América Latina,Servicios y Productos no Clasificados,2016.0,11,2300127.0,1469897.0,1347368.0,1703657.0,1766712.0,15838647.0,1192153.0,1301689.0,294162.0,242868.0
40,América Latina,Servicios y Productos no Clasificados,2016.0,12,1873596.0,2300127.0,1469897.0,1347368.0,1703657.0,1766712.0,15838647.0,1453076.0,1301689.0,294162.0
41,América Latina,Servicios y Productos no Clasificados,2017.0,1,1363041.0,1873596.0,2300127.0,1469897.0,1347368.0,1703657.0,1766712.0,1003179.0,1453076.0,1301689.0
42,América Latina,Servicios y Productos no Clasificados,2017.0,2,1422686.0,1363041.0,1873596.0,2300127.0,1469897.0,1347368.0,1703657.0,1192153.0,1003179.0,1453076.0
43,América Latina,Servicios y Productos no Clasificados,2017.0,3,1219265.0,1422686.0,1363041.0,1873596.0,2300127.0,1469897.0,1347368.0,15838647.0,1192153.0,1003179.0
44,América Latina,Servicios y Productos no Clasificados,2017.0,4,1480990.0,1219265.0,1422686.0,1363041.0,1873596.0,2300127.0,1469897.0,1766712.0,15838647.0,1192153.0
45,América Latina,Servicios y Productos no Clasificados,2017.0,5,1455130.0,1480990.0,1219265.0,1422686.0,1363041.0,1873596.0,2300127.0,1703657.0,1766712.0,15838647.0
46,América Latina,Servicios y Productos no Clasificados,2017.0,6,3954476.0,1455130.0,1480990.0,1219265.0,1422686.0,1363041.0,1873596.0,1347368.0,1703657.0,1766712.0
47,América Latina,Servicios y Productos no Clasificados,2017.0,7,1647873.0,3954476.0,1455130.0,1480990.0,1219265.0,1422686.0,1363041.0,1469897.0,1347368.0,1703657.0
48,América Latina,"Ganadería, Apicultura, Caza, Pesca",2016.0,8,3833.0,4394.0,315.0,4920.0,4090.0,978.0,4104.0,0.0,0.0,0.0
49,América Latina,"Ganadería, Apicultura, Caza, Pesca",2016.0,9,7490.0,3833.0,4394.0,315.0,4920.0,4090.0,978.0,0.0,0.0,0.0
50,América Latina,"Ganadería, Apicultura, Caza, Pesca",2016.0,10,3560.0,7490.0,3833.0,4394.0,315.0,4920.0,4090.0,0.0,0.0,0.0
51,América Latina,"Ganadería, Apicultura, Caza, Pesca",2016.0,11,2954.0,3560.0,7490.0,3833.0,4394.0,315.0,4920.0,4104.0,0.0,0.0
52,América Latina,"Ganadería, Apicultura, Caza, Pesca",2016.0,12,3234.0,2954.0,3560.0,7490.0,3833.0,4394.0,315.0,978.0,4104.0,0.0
53,América Latina,"Ganadería, Apicultura, Caza, Pesca",2017.0,1,1300.0,3234.0,2954.0,3560.0,7490.0,3833.0,4394.0,4090.0,978.0,4104.0
54,América Latina,"Ganadería, Apicultura, Caza, Pesca",2017.0,2,270.0,1300.0,3234.0,2954.0,3560.0,7490.0,3833.0,4920.0,4090.0,978.0
55,América Latina,"Ganadería, Apicultura, Caza, Pesca",2017.0,3,1238.0,270.0,1300.0,3234.0,2954.0,3560.0,7490.0,315.0,4920.0,4090.0
56,América Latina,"Ganadería, Apicultura, Caza, Pesca",2017.0,4,80.0,1238.0,270.0,1300.0,3234.0,2954.0,3560.0,4394.0,315.0,4920.0
57,América Latina,"Ganadería, Apicultura, Caza, Pesca",2017.0,5,510.0,80.0,1238.0,270.0,1300.0,3234.0,2954.0,3833.0,4394.0,315.0
58,América Latina,"Ganadería, Apicultura, Caza, Pesca",2017.0,6,287.0,510.0,80.0,1238.0,270.0,1300.0,3234.0,7490.0,3833.0,4394.0
59,América Latina,"Ganadería, Apicultura, Caza, Pesca",2017.0,7,1235.0,287.0,510.0,80.0,1238.0,270.0,1300.0,3560.0,7490.0,3833.0
60,Asia,Industrias Manufactureras,2016.0,8,192334531.0,161760558.0,130945176.0,179216572.0,179504515.0,144366936.0,177079136.0,208212602.0,195019516.0,210494948.0
61,Asia,Industrias Manufactureras,2016.0,9,147237405.0,192334531.0,161760558.0,130945176.0,179216572.0,179504515.0,144366936.0,174151450.0,208212602.0,195019516.0
62,Asia,Industrias Manufactureras,2016.0,10,198226433.0,147237405.0,192334531.0,161760558.0,130945176.0,179216572.0,179504515.0,181516595.0,174151450.0,208212602.0
63,Asia,Industrias Manufactureras,2016.0,11,168923365.0,198226433.0,147237405.0,192334531.0,161760558.0,130945176.0,179216572.0,177079136.0,181516595.0,174151450.0
64,Asia,Industrias Manufactureras,2016.0,12,175626361.0,168923365.0,198226433.0,147237405.0,192334531.0,161760558.0,130945176.0,144366936.0,177079136.0,181516595.0
65,Asia,Industrias Manufactureras,2017.0,1,169275847.0,175626361.0,168923365.0,198226433.0,147237405.0,192334531.0,161760558.0,179504515.0,144366936.0,177079136.0
66,Asia,Industrias Manufactureras,2017.0,2,155214405.0,169275847.0,175626361.0,168923365.0,198226433.0,147237405.0,192334531.0,179216572.0,179504515.0,144366936.0
67,Asia,Industrias Manufactureras,2017.0,3,323553366.0,155214405.0,169275847.0,175626361.0,168923365.0,198226433.0,147237405.0,130945176.0,179216572.0,179504515.0
68,Asia,Industrias Manufactureras,2017.0,4,189724587.0,323553366.0,155214405.0,169275847.0,175626361.0,168923365.0,198226433.0,161760558.0,130945176.0,179216572.0
69,Asia,Industrias Manufactureras,2017.0,5,197157442.0,189724587.0,323553366.0,155214405.0,169275847.0,175626361.0,168923365.0,192334531.0,161760558.0,130945176.0
70,Asia,Industrias Manufactureras,2017.0,6,186261472.0,197157442.0,189724587.0,323553366.0,155214405.0,169275847.0,175626361.0,147237405.0,192334531.0,161760558.0
71,Asia,Industrias Manufactureras,2017.0,7,242855867.0,186261472.0,197157442.0,189724587.0,323553366.0,155214405.0,169275847.0,198226433.0,147237405.0,192334531.0
72,Asia,Industrias Extractivas,2016.0,8,830356.0,549048.0,974090.0,702997.0,608139.0,294119.0,435796.0,450671.0,693964.0,696133.0
73,Asia,Industrias Extractivas,2016.0,9,441432.0,830356.0,549048.0,974090.0,702997.0,608139.0,294119.0,353767.0,450671.0,693964.0
74,Asia,Industrias Extractivas,2016.0,10,503758.0,441432.0,830356.0,549048.0,974090.0,702997.0,608139.0,626398.0,353767.0,450671.0
75,Asia,Industrias Extractivas,2016.0,11,633786.0,503758.0,441432.0,830356.0,549048.0,974090.0,702997.0,435796.0,626398.0,353767.0
76,Asia,Industrias Extractivas,2016.0,12,438855.0,633786.0,503758.0,441432.0,830356.0,549048.0,974090.0,294119.0,435796.0,626398.0
77,Asia,Industrias Extractivas,2017.0,1,523084.0,438855.0,633786.0,503758.0,441432.0,830356.0,549048.0,608139.0,294119.0,435796.0
78,Asia,Industrias Extractivas,2017.0,2,384542.0,523084.0,438855.0,633786.0,503758.0,441432.0,830356.0,702997.0,608139.0,294119.0
79,Asia,Industrias Extractivas,2017.0,3,502383.0,384542.0,523084.0,438855.0,633786.0,503758.0,441432.0,974090.0,702997.0,608139.0
80,Asia,Industrias Extractivas,2017.0,4,538998.0,502383.0,384542.0,523084.0,438855.0,633786.0,503758.0,549048.0,974090.0,702997.0
81,Asia,Industrias Extractivas,2017.0,5,558994.0,538998.0,502383.0,384542.0,523084.0,438855.0,633786.0,830356.0,549048.0,974090.0
82,Asia,Industrias Extractivas,2017.0,6,683214.0,558994.0,538998.0,502383.0,384542.0,523084.0,438855.0,441432.0,830356.0,549048.0
83,Asia,Industrias Extractivas,2017.0,7,802993.0,683214.0,558994.0,538998.0,502383.0,384542.0,523084.0,503758.0,441432.0,830356.0
84,Asia,Agricultura y Silvicultura,2016.0,8,4053044.0,5203993.0,4354093.0,3765146.0,3187535.0,2703295.0,2577386.0,1502873.0,3066394.0,2490416.0
85,Asia,Agricultura y Silvicultura,2016.0,9,4749897.0,4053044.0,5203993.0,4354093.0,3765146.0,3187535.0,2703295.0,2442049.0,1502873.0,3066394.0
86,Asia,Agricultura y Silvicultura,2016.0,10,4648694.0,4749897.0,4053044.0,5203993.0,4354093.0,3765146.0,3187535.0,1431744.0,2442049.0,1502873.0
87,Asia,Agricultura y Silvicultura,2016.0,11,5717631.0,4648694.0,4749897.0,4053044.0,5203993.0,4354093.0,3765146.0,2577386.0,1431744.0,2442049.0
88,Asia,Agricultura y Silvicultura,2016.0,12,4428425.0,5717631.0,4648694.0,4749897.0,4053044.0,5203993.0,4354093.0,2703295.0,2577386.0,1431744.0
89,Asia,Agricultura y Silvicultura,2017.0,1,4700126.0,4428425.0,5717631.0,4648694.0,4749897.0,4053044.0,5203993.0,3187535.0,2703295.0,2577386.0
90,Asia,Agricultura y Silvicultura,2017.0,2,6567657.0,4700126.0,4428425.0,5717631.0,4648694.0,4749897.0,4053044.0,3765146.0,3187535.0,2703295.0
91,Asia,Agricultura y Silvicultura,2017.0,3,9988983.0,6567657.0,4700126.0,4428425.0,5717631.0,4648694.0,4749897.0,4354093.0,3765146.0,3187535.0
92,Asia,Agricultura y Silvicultura,2017.0,4,4638547.0,9988983.0,6567657.0,4700126.0,4428425.0,5717631.0,4648694.0,5203993.0,4354093.0,3765146.0
93,Asia,Agricultura y Silvicultura,2017.0,5,7586434.0,4638547.0,9988983.0,6567657.0,4700126.0,4428425.0,5717631.0,4053044.0,5203993.0,4354093.0
94,Asia,Agricultura y Silvicultura,2017.0,6,6610099.0,7586434.0,4638547.0,9988983.0,6567657.0,4700126.0,4428425.0,4749897.0,4053044.0,5203993.0
95,Asia,Agricultura y Silvicultura,2017.0,7,4276965.0,6610099.0,7586434.0,4638547.0,9988983.0,6567657.0,4700126.0,4648694.0,4749897.0,4053044.0
96,Asia,Servicios y Productos no Clasificados,2016.0,8,4110941.0,1650918.0,1684441.0,1001110.0,2886888.0,3405829.0,639335.0,62373.0,2880.0,43937.0
97,Asia,Servicios y Productos no Clasificados,2016.0,9,3070324.0,4110941.0,1650918.0,1684441.0,1001110.0,2886888.0,3405829.0,42.0,62373.0,2880.0
98,Asia,Servicios y Productos no Clasificados,2016.0,10,960132.0,3070324.0,4110941.0,1650918.0,1684441.0,1001110.0,2886888.0,336814.0,42.0,62373.0
99,Asia,Servicios y Productos no Clasificados,2016.0,11,1166471.0,960132.0,3070324.0,4110941.0,1650918.0,1684441.0,1001110.0,639335.0,336814.0,42.0
100,Asia,Servicios y Productos no Clasificados,2016.0,12,1332445.0,1166471.0,960132.0,3070324.0,4110941.0,1650918.0,1684441.0,3405829.0,639335.0,336814.0
101,Asia,Servicios y Productos no Clasificados,2017.0,1,1886427.0,1332445.0,1166471.0,960132.0,3070324.0,4110941.0,1650918.0,2886888.0,3405829.0,639335.0
102,Asia,Servicios y Productos no Clasificados,2017.0,2,3435939.0,1886427.0,1332445.0,1166471.0,960132.0,3070324.0,4110941.0,1001110.0,2886888.0,3405829.0
103,Asia,Servicios y Productos no Clasificados,2017.0,3,2868756.0,3435939.0,1886427.0,1332445.0,1166471.0,960132.0,3070324.0,1684441.0,1001110.0,2886888.0
104,Asia,Servicios y Productos no Clasificados,2017.0,4,2044182.0,2868756.0,3435939.0,1886427.0,1332445.0,1166471.0,960132.0,1650918.0,1684441.0,1001110.0
105,Asia,Servicios y Productos no Clasificados,2017.0,5,1013141.0,2044182.0,2868756.0,3435939.0,1886427.0,1332445.0,1166471.0,4110941.0,1650918.0,1684441.0
106,Asia,Servicios y Productos no Clasificados,2017.0,6,1744764.0,1013141.0,2044182.0,2868756.0,3435939.0,1886427.0,1332445.0,3070324.0,4110941.0,1650918.0
107,Asia,Servicios y Productos no Clasificados,2017.0,7,1843572.0,1744764.0,1013141.0,2044182.0,2868756.0,3435939.0,1886427.0,960132.0,3070324.0,4110941.0
108,Asia,"Ganadería, Apicultura, Caza, Pesca",2016.0,8,50.0,0.0,150.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
109,Asia,"Ganadería, Apicultura, Caza, Pesca",2016.0,9,0.0,50.0,0.0,150.0,0.0,100.0,0.0,0.0,0.0,0.0
110,Asia,"Ganadería, Apicultura, Caza, Pesca",2016.0,10,100.0,0.0,50.0,0.0,150.0,0.0,100.0,0.0,0.0,0.0
111,Asia,"Ganadería, Apicultura, Caza, Pesca",2016.0,11,20.0,100.0,0.0,50.0,0.0,150.0,0.0,0.0,0.0,0.0
112,Asia,"Ganadería, Apicultura, Caza, Pesca",2016.0,12,0.0,20.0,100.0,0.0,50.0,0.0,150.0,0.0,0.0,0.0
113,Asia,"Ganadería, Apicultura, Caza, Pesca",2017.0,1,0.0,0.0,20.0,100.0,0.0,50.0,0.0,100.0,0.0,0.0
114,Asia,"Ganadería, Apicultura, Caza, Pesca",2017.0,2,0.0,0.0,0.0,20.0,100.0,0.0,50.0,0.0,100.0,0.0
115,Asia,"Ganadería, Apicultura, Caza, Pesca",2017.0,3,0.0,0.0,0.0,0.0,20.0,100.0,0.0,150.0,0.0,100.0
116,Asia,"Ganadería, Apicultura, Caza, Pesca",2017.0,4,0.0,0.0,0.0,0.0,0.0,20.0,100.0,0.0,150.0,0.0
117,Asia,"Ganadería, Apicultura, Caza, Pesca",2017.0,5,0.0,0.0,0.0,0.0,0.0,0.0,20.0,50.0,0.0,150.0
118,Asia,"Ganadería, Apicultura, Caza, Pesca",2017.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
119,Asia,"Ganadería, Apicultura, Caza, Pesca",2017.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,50.0
120,Europa,Industrias Manufactureras,2016.0,8,246231013.0,262138360.0,228164746.0,208791354.0,247743820.0,224578301.0,230825018.0,238641866.0,267988059.0,246106983.0
121,Europa,Industrias Manufactureras,2016.0,9,954222248.0,246231013.0,262138360.0,228164746.0,208791354.0,247743820.0,224578301.0,248857995.0,238641866.0,267988059.0
122,Europa,Industrias Manufactureras,2016.0,10,1166798458.0,954222248.0,246231013.0,262138360.0,228164746.0,208791354.0,247743820.0,335176538.0,248857995.0,238641866.0
123,Europa,Industrias Manufactureras,2016.0,11,1057216797.0,1166798458.0,954222248.0,246231013.0,262138360.0,228164746.0,208791354.0,230825018.0,335176538.0,248857995.0
124,Europa,Industrias Manufactureras,2016.0,12,671422653.0,1057216797.0,1166798458.0,954222248.0,246231013.0,262138360.0,228164746.0,224578301.0,230825018.0,335176538.0
125,Europa,Industrias Manufactureras,2017.0,1,1011850120.0,671422653.0,1057216797.0,1166798458.0,954222248.0,246231013.0,262138360.0,247743820.0,224578301.0,230825018.0
