,Pais_comprador,Industria,Año,Mes,Monto,t-1,t-2,t-3,t-4,t-5,t-6,t-9,t-10,t-11
126,Europa,Industrias Manufactureras,2017.0,2,889310648.0,1011850120.0,671422653.0,1057216797.0,1166798458.0,954222248.0,246231013.0,208791354.0,247743820.0,224578301.0
127,Europa,Industrias Manufactureras,2017.0,3,772404054.0,889310648.0,1011850120.0,671422653.0,1057216797.0,1166798458.0,954222248.0,228164746.0,208791354.0,247743820.0
128,Europa,Industrias Manufactureras,2017.0,4,939412729.0,772404054.0,889310648.0,1011850120.0,671422653.0,1057216797.0,1166798458.0,262138360.0,228164746.0,208791354.0
129,Europa,Industrias Manufactureras,2017.0,5,1084763138.0,939412729.0,772404054.0,889310648.0,1011850120.0,671422653.0,1057216797.0,246231013.0,262138360.0,228164746.0
130,Europa,Industrias Manufactureras,2017.0,6,1008506956.0,1084763138.0,939412729.0,772404054.0,889310648.0,1011850120.0,671422653.0,954222248.0,246231013.0,262138360.0
131,Europa,Industrias Manufactureras,2017.0,7,888900616.0,1008506956.0,1084763138.0,939412729.0,772404054.0,889310648.0,1011850120.0,1166798458.0,954222248.0,246231013.0
132,Europa,Industrias Extractivas,2016.0,8,189082.0,283052.0,446838.0,338071.0,544761.0,487598.0,302405.0,260042.0,292486.0,332020.0
133,Europa,Industrias Extractivas,2016.0,9,564822.0,189082.0,283052.0,446838.0,338071.0,544761.0,487598.0,356626.0,260042.0,292486.0
134,Europa,Industrias Extractivas,2016.0,10,294501.0,564822.0,189082.0,283052.0,446838.0,338071.0,544761.0,370943.0,356626.0,260042.0
135,Europa,Industrias Extractivas,2016.0,11,335678.0,294501.0,564822.0,189082.0,283052.0,446838.0,338071.0,302405.0,370943.0,356626.0
136,Europa,Industrias Extractivas,2016.0,12,567335.0,335678.0,294501.0,564822.0,189082.0,283052.0,446838.0,487598.0,302405.0,370943.0
137,Europa,Industrias Extractivas,2017.0,1,361017.0,567335.0,335678.0,294501.0,564822.0,189082.0,283052.0,544761.0,487598.0,302405.0
138,Europa,Industrias Extractivas,2017.0,2,351971.0,361017.0,567335.0,335678.0,294501.0,564822.0,189082.0,338071.0,544761.0,487598.0
139,Europa,Industrias Extractivas,2017.0,3,493521.0,351971.0,361017.0,567335.0,335678.0,294501.0,564822.0,446838.0,338071.0,544761.0
140,Europa,Industrias Extractivas,2017.0,4,348450.0,493521.0,351971.0,361017.0,567335.0,335678.0,294501.0,283052.0,446838.0,338071.0
141,Europa,Industrias Extractivas,2017.0,5,450989.0,348450.0,493521.0,351971.0,361017.0,567335.0,335678.0,189082.0,283052.0,446838.0
142,Europa,Industrias Extractivas,2017.0,6,445272.0,450989.0,348450.0,493521.0,351971.0,361017.0,567335.0,564822.0,189082.0,283052.0
143,Europa,Industrias Extractivas,2017.0,7,485057.0,445272.0,450989.0,348450.0,493521.0,351971.0,361017.0,294501.0,564822.0,189082.0
144,Europa,Agricultura y Silvicultura,2016.0,8,7975988.0,5680512.0,4643790.0,3889502.0,5901999.0,9805584.0,7594271.0,3501512.0,4736830.0,4152975.0
145,Europa,Agricultura y Silvicultura,2016.0,9,7293602.0,7975988.0,5680512.0,4643790.0,3889502.0,5901999.0,9805584.0,2031108.0,3501512.0,4736830.0
146,Europa,Agricultura y Silvicultura,2016.0,10,9102897.0,7293602.0,7975988.0,5680512.0,4643790.0,3889502.0,5901999.0,2783012.0,2031108.0,3501512.0
147,Europa,Agricultura y Silvicultura,2016.0,11,8568979.0,9102897.0,7293602.0,7975988.0,5680512.0,4643790.0,3889502.0,7594271.0,2783012.0,2031108.0
148,Europa,Agricultura y Silvicultura,2016.0,12,6914245.0,8568979.0,9102897.0,7293602.0,7975988.0,5680512.0,4643790.0,9805584.0,7594271.0,2783012.0
149,Europa,Agricultura y Silvicultura,2017.0,1,7157155.0,6914245.0,8568979.0,9102897.0,7293602.0,7975988.0,5680512.0,5901999.0,9805584.0,7594271.0
150,Europa,Agricultura y Silvicultura,2017.0,2,6544623.0,7157155.0,6914245.0,8568979.0,9102897.0,7293602.0,7975988.0,3889502.0,5901999.0,9805584.0
151,Europa,Agricultura y Silvicultura,2017.0,3,6636428.0,6544623.0,7157155.0,6914245.0,8568979.0,9102897.0,7293602.0,4643790.0,3889502.0,5901999.0
152,Europa,Agricultura y Silvicultura,2017.0,4,6340015.0,6636428.0,6544623.0,7157155.0,6914245.0,8568979.0,9102897.0,5680512.0,4643790.0,3889502.0
153,Europa,Agricultura y Silvicultura,2017.0,5,4508206.0,6340015.0,6636428.0,6544623.0,7157155.0,6914245.0,8568979.0,7975988.0,5680512.0,4643790.0
154,Europa,Agricultura y Silvicultura,2017.0,6,7034842.0,4508206.0,6340015.0,6636428.0,6544623.0,7157155.0,6914245.0,7293602.0,7975988.0,5680512.0
155,Europa,Agricultura y Silvicultura,2017.0,7,11332816.0,7034842.0,4508206.0,6340015.0,6636428.0,6544623.0,7157155.0,9102897.0,7293602.0,7975988.0
156,Europa,Servicios y Productos no Clasificados,2016.0,8,7718778.0,9052195.0,8289122.0,7094068.0,6343992.0,8171037.0,9871541.0,5092836.0,4837271.0,6628231.0
157,Europa,Servicios y Productos no Clasificados,2016.0,9,11232575.0,7718778.0,9052195.0,8289122.0,7094068.0,6343992.0,8171037.0,6519026.0,5092836.0,4837271.0
158,Europa,Servicios y Productos no Clasificados,2016.0,10,7081126.0,11232575.0,7718778.0,9052195.0,8289122.0,7094068.0,6343992.0,8672577.0,6519026.0,5092836.0
159,Europa,Servicios y Productos no Clasificados,2016.0,11,7589944.0,7081126.0,11232575.0,7718778.0,9052195.0,8289122.0,7094068.0,9871541.0,8672577.0,6519026.0
160,Europa,Servicios y Productos no Clasificados,2016.0,12,6667544.0,7589944.0,7081126.0,11232575.0,7718778.0,9052195.0,8289122.0,8171037.0,9871541.0,8672577.0
161,Europa,Servicios y Productos no Clasificados,2017.0,1,7282377.0,6667544.0,7589944.0,7081126.0,11232575.0,7718778.0,9052195.0,6343992.0,8171037.0,9871541.0
162,Europa,Servicios y Productos no Clasificados,2017.0,2,6155599.0,7282377.0,6667544.0,7589944.0,7081126.0,11232575.0,7718778.0,7094068.0,6343992.0,8171037.0
163,Europa,Servicios y Productos no Clasificados,2017.0,3,6963538.0,6155599.0,7282377.0,6667544.0,7589944.0,7081126.0,11232575.0,8289122.0,7094068.0,6343992.0
164,Europa,Servicios y Productos no Clasificados,2017.0,4,5981368.0,6963538.0,6155599.0,7282377.0,6667544.0,7589944.0,7081126.0,9052195.0,8289122.0,7094068.0
165,Europa,Servicios y Productos no Clasificados,2017.0,5,6217323.0,5981368.0,6963538.0,6155599.0,7282377.0,6667544.0,7589944.0,7718778.0,9052195.0,8289122.0
166,Europa,Servicios y Productos no Clasificados,2017.0,6,7471749.0,6217323.0,5981368.0,6963538.0,6155599.0,7282377.0,6667544.0,11232575.0,7718778.0,9052195.0
167,Europa,Servicios y Productos no Clasificados,2017.0,7,9046228.0,7471749.0,6217323.0,5981368.0,6963538.0,6155599.0,7282377.0,7081126.0,11232575.0,7718778.0
168,Europa,"Ganadería, Apicultura, Caza, Pesca",2016.0,8,100.0,100.0,50.0,378.0,200.0,0.0,50.0,0.0,0.0,0.0
169,Europa,"Ganadería, Apicultura, Caza, Pesca",2016.0,9,0.0,100.0,100.0,50.0,378.0,200.0,0.0,0.0,0.0,0.0
170,Europa,"Ganadería, Apicultura, Caza, Pesca",2016.0,10,200.0,0.0,100.0,100.0,50.0,378.0,200.0,0.0,0.0,0.0
171,Europa,"Ganadería, Apicultura, Caza, Pesca",2016.0,11,90.0,200.0,0.0,100.0,100.0,50.0,378.0,50.0,0.0,0.0
172,Europa,"Ganadería, Apicultura, Caza, Pesca",2016.0,12,0.0,90.0,200.0,0.0,100.0,100.0,50.0,0.0,50.0,0.0
173,Europa,"Ganadería, Apicultura, Caza, Pesca",2017.0,1,90.0,0.0,90.0,200.0,0.0,100.0,100.0,200.0,0.0,50.0
174,Europa,"Ganadería, Apicultura, Caza, Pesca",2017.0,2,0.0,90.0,0.0,90.0,200.0,0.0,100.0,378.0,200.0,0.0
175,Europa,"Ganadería, Apicultura, Caza, Pesca",2017.0,3,0.0,0.0,90.0,0.0,90.0,200.0,0.0,50.0,378.0,200.0
176,Europa,"Ganadería, Apicultura, Caza, Pesca",2017.0,4,0.0,0.0,0.0,90.0,0.0,90.0,200.0,100.0,50.0,378.0
177,Europa,"Ganadería, Apicultura, Caza, Pesca",2017.0,5,50.0,0.0,0.0,0.0,90.0,0.0,90.0,100.0,100.0,50.0
178,Europa,"Ganadería, Apicultura, Caza, Pesca",2017.0,6,0.0,50.0,0.0,0.0,0.0,90.0,0.0,0.0,100.0,100.0
179,Europa,"Ganadería, Apicultura, Caza, Pesca",2017.0,7,200.0,0.0,50.0,0.0,0.0,0.0,90.0,200.0,0.0,100.0
180,Africa,Industrias Manufactureras,2016.0,8,8405052.0,6147381.0,3344645.0,6439046.0,4920866.0,4148766.0,4175365.0,3334127.0,6730740.0,4845454.0
181,Africa,Industrias Manufactureras,2016.0,9,4886786.0,8405052.0,6147381.0,3344645.0,6439046.0,4920866.0,4148766.0,7450468.0,3334127.0,6730740.0
182,Africa,Industrias Manufactureras,2016.0,10,3976625.0,4886786.0,8405052.0,6147381.0,3344645.0,6439046.0,4920866.0,9067745.0,7450468.0,3334127.0
183,Africa,Industrias Manufactureras,2016.0,11,6005280.0,3976625.0,4886786.0,8405052.0,6147381.0,3344645.0,6439046.0,4175365.0,9067745.0,7450468.0
184,Africa,Industrias Manufactureras,2016.0,12,7214604.0,6005280.0,3976625.0,4886786.0,8405052.0,6147381.0,3344645.0,4148766.0,4175365.0,9067745.0
185,Africa,Industrias Manufactureras,2017.0,1,7068321.0,7214604.0,6005280.0,3976625.0,4886786.0,8405052.0,6147381.0,4920866.0,4148766.0,4175365.0
186,Africa,Industrias Manufactureras,2017.0,2,3560762.0,7068321.0,7214604.0,6005280.0,3976625.0,4886786.0,8405052.0,6439046.0,4920866.0,4148766.0
187,Africa,Industrias Manufactureras,2017.0,3,5072911.0,3560762.0,7068321.0,7214604.0,6005280.0,3976625.0,4886786.0,3344645.0,6439046.0,4920866.0
188,Africa,Industrias Manufactureras,2017.0,4,5441904.0,5072911.0,3560762.0,7068321.0,7214604.0,6005280.0,3976625.0,6147381.0,3344645.0,6439046.0
189,Africa,Industrias Manufactureras,2017.0,5,7451467.0,5441904.0,5072911.0,3560762.0,7068321.0,7214604.0,6005280.0,8405052.0,6147381.0,3344645.0
190,Africa,Industrias Manufactureras,2017.0,6,4671475.0,7451467.0,5441904.0,5072911.0,3560762.0,7068321.0,7214604.0,4886786.0,8405052.0,6147381.0
191,Africa,Industrias Manufactureras,2017.0,7,8835510.0,4671475.0,7451467.0,5441904.0,5072911.0,3560762.0,7068321.0,3976625.0,4886786.0,8405052.0
192,Africa,Industrias Extractivas,2016.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0,0.0,0.0
193,Africa,Industrias Extractivas,2016.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0,0.0
194,Africa,Industrias Extractivas,2016.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0
195,Africa,Industrias Extractivas,2016.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Africa,Industrias Extractivas,2016.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,Africa,Industrias Extractivas,2017.0,1,2900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,Africa,Industrias Extractivas,2017.0,2,0.0,2900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,Africa,Industrias Extractivas,2017.0,3,0.0,0.0,2900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,Africa,Industrias Extractivas,2017.0,4,0.0,0.0,0.0,2900.0,0.0,0.0,0.0,0.0,0.0,0.0
201,Africa,Industrias Extractivas,2017.0,5,0.0,0.0,0.0,0.0,2900.0,0.0,0.0,0.0,0.0,0.0
202,Africa,Industrias Extractivas,2017.0,6,0.0,0.0,0.0,0.0,0.0,2900.0,0.0,0.0,0.0,0.0
203,Africa,Industrias Extractivas,2017.0,7,0.0,0.0,0.0,0.0,0.0,0.0,2900.0,0.0,0.0,0.0
204,Africa,Agricultura y Silvicultura,2016.0,8,1066.0,862853.0,2359.0,0.0,31200.0,4445.0,0.0,2113.0,359.0,41360.0
205,Africa,Agricultura y Silvicultura,2016.0,9,827795.0,1066.0,862853.0,2359.0,0.0,31200.0,4445.0,0.0,2113.0,359.0
206,Africa,Agricultura y Silvicultura,2016.0,10,90.0,827795.0,1066.0,862853.0,2359.0,0.0,31200.0,0.0,0.0,2113.0
207,Africa,Agricultura y Silvicultura,2016.0,11,0.0,90.0,827795.0,1066.0,862853.0,2359.0,0.0,0.0,0.0,0.0
208,Africa,Agricultura y Silvicultura,2016.0,12,0.0,0.0,90.0,827795.0,1066.0,862853.0,2359.0,4445.0,0.0,0.0
209,Africa,Agricultura y Silvicultura,2017.0,1,0.0,0.0,0.0,90.0,827795.0,1066.0,862853.0,31200.0,4445.0,0.0
210,Africa,Agricultura y Silvicultura,2017.0,2,0.0,0.0,0.0,0.0,90.0,827795.0,1066.0,0.0,31200.0,4445.0
211,Africa,Agricultura y Silvicultura,2017.0,3,0.0,0.0,0.0,0.0,0.0,90.0,827795.0,2359.0,0.0,31200.0
212,Africa,Agricultura y Silvicultura,2017.0,4,0.0,0.0,0.0,0.0,0.0,0.0,90.0,862853.0,2359.0,0.0
213,Africa,Agricultura y Silvicultura,2017.0,5,340450.0,0.0,0.0,0.0,0.0,0.0,0.0,1066.0,862853.0,2359.0
214,Africa,Agricultura y Silvicultura,2017.0,6,85528.0,340450.0,0.0,0.0,0.0,0.0,0.0,827795.0,1066.0,862853.0
215,Africa,Agricultura y Silvicultura,2017.0,7,0.0,85528.0,340450.0,0.0,0.0,0.0,0.0,90.0,827795.0,1066.0
216,Africa,Servicios y Productos no Clasificados,2016.0,8,30000.0,173761.0,30000.0,7900.0,5000.0,40000.0,40000.0,0.0,0.0,0.0
217,Africa,Servicios y Productos no Clasificados,2016.0,9,198261.0,30000.0,173761.0,30000.0,7900.0,5000.0,40000.0,0.0,0.0,0.0
218,Africa,Servicios y Productos no Clasificados,2016.0,10,203950.0,198261.0,30000.0,173761.0,30000.0,7900.0,5000.0,0.0,0.0,0.0
219,Africa,Servicios y Productos no Clasificados,2016.0,11,40501.0,203950.0,198261.0,30000.0,173761.0,30000.0,7900.0,40000.0,0.0,0.0
220,Africa,Servicios y Productos no Clasificados,2016.0,12,102000.0,40501.0,203950.0,198261.0,30000.0,173761.0,30000.0,40000.0,40000.0,0.0
221,Africa,Servicios y Productos no Clasificados,2017.0,1,77931.0,102000.0,40501.0,203950.0,198261.0,30000.0,173761.0,5000.0,40000.0,40000.0
222,Africa,Servicios y Productos no Clasificados,2017.0,2,0.0,77931.0,102000.0,40501.0,203950.0,198261.0,30000.0,7900.0,5000.0,40000.0
223,Africa,Servicios y Productos no Clasificados,2017.0,3,84950.0,0.0,77931.0,102000.0,40501.0,203950.0,198261.0,30000.0,7900.0,5000.0
224,Africa,Servicios y Productos no Clasificados,2017.0,4,0.0,84950.0,0.0,77931.0,102000.0,40501.0,203950.0,173761.0,30000.0,7900.0
225,Africa,Servicios y Productos no Clasificados,2017.0,5,4500.0,0.0,84950.0,0.0,77931.0,102000.0,40501.0,30000.0,173761.0,30000.0
226,Africa,Servicios y Productos no Clasificados,2017.0,6,126437.0,4500.0,0.0,84950.0,0.0,77931.0,102000.0,198261.0,30000.0,173761.0
227,Africa,Servicios y Productos no Clasificados,2017.0,7,312415.0,126437.0,4500.0,0.0,84950.0,0.0,77931.0,203950.0,198261.0,30000.0
228,Africa,"Ganadería, Apicultura, Caza, Pesca",2016.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,Africa,"Ganadería, Apicultura, Caza, Pesca",2016.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,Africa,"Ganadería, Apicultura, Caza, Pesca",2016.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,Africa,"Ganadería, Apicultura, Caza, Pesca",2016.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,Africa,"Ganadería, Apicultura, Caza, Pesca",2016.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,Africa,"Ganadería, Apicultura, Caza, Pesca",2017.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,Africa,"Ganadería, Apicultura, Caza, Pesca",2017.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,Africa,"Ganadería, Apicultura, Caza, Pesca",2017.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,Africa,"Ganadería, Apicultura, Caza, Pesca",2017.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,Africa,"Ganadería, Apicultura, Caza, Pesca",2017.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,Africa,"Ganadería, Apicultura, Caza, Pesca",2017.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,Africa,"Ganadería, Apicultura, Caza, Pesca",2017.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,Oceanía,Industrias Manufactureras,2016.0,8,10362671.0,8229177.0,15681872.0,9808378.0,6025429.0,17182416.0,7768542.0,11901752.0,18256313.0,14412952.0
241,Oceanía,Industrias Manufactureras,2016.0,9,13620941.0,10362671.0,8229177.0,15681872.0,9808378.0,6025429.0,17182416.0,18009495.0,11901752.0,18256313.0
242,Oceanía,Industrias Manufactureras,2016.0,10,11864106.0,13620941.0,10362671.0,8229177.0,15681872.0,9808378.0,6025429.0,14204419.0,18009495.0,11901752.0
243,Oceanía,Industrias Manufactureras,2016.0,11,11475576.0,11864106.0,13620941.0,10362671.0,8229177.0,15681872.0,9808378.0,7768542.0,14204419.0,18009495.0
244,Oceanía,Industrias Manufactureras,2016.0,12,7563725.0,11475576.0,11864106.0,13620941.0,10362671.0,8229177.0,15681872.0,17182416.0,7768542.0,14204419.0
245,Oceanía,Industrias Manufactureras,2017.0,1,19926936.0,7563725.0,11475576.0,11864106.0,13620941.0,10362671.0,8229177.0,6025429.0,17182416.0,7768542.0
246,Oceanía,Industrias Manufactureras,2017.0,2,14333464.0,19926936.0,7563725.0,11475576.0,11864106.0,13620941.0,10362671.0,9808378.0,6025429.0,17182416.0
247,Oceanía,Industrias Manufactureras,2017.0,3,12179347.0,14333464.0,19926936.0,7563725.0,11475576.0,11864106.0,13620941.0,15681872.0,9808378.0,6025429.0
248,Oceanía,Industrias Manufactureras,2017.0,4,17812245.0,12179347.0,14333464.0,19926936.0,7563725.0,11475576.0,11864106.0,8229177.0,15681872.0,9808378.0
249,Oceanía,Industrias Manufactureras,2017.0,5,15524053.0,17812245.0,12179347.0,14333464.0,19926936.0,7563725.0,11475576.0,10362671.0,8229177.0,15681872.0
250,Oceanía,Industrias Manufactureras,2017.0,6,34757883.0,15524053.0,17812245.0,12179347.0,14333464.0,19926936.0,7563725.0,13620941.0,10362671.0,8229177.0
251,Oceanía,Industrias Manufactureras,2017.0,7,16112615.0,34757883.0,15524053.0,17812245.0,12179347.0,14333464.0,19926936.0,11864106.0,13620941.0,10362671.0
252,Oceanía,Industrias Extractivas,2016.0,8,10240.0,18216.0,0.0,0.0,0.0,18612.0,10240.0,26524.0,27324.0,27324.0
253,Oceanía,Industrias Extractivas,2016.0,9,0.0,10240.0,18216.0,0.0,0.0,0.0,18612.0,18216.0,26524.0,27324.0
254,Oceanía,Industrias Extractivas,2016.0,10,28456.0,0.0,10240.0,18216.0,0.0,0.0,0.0,0.0,18216.0,26524.0
255,Oceanía,Industrias Extractivas,2016.0,11,0.0,28456.0,0.0,10240.0,18216.0,0.0,0.0,10240.0,0.0,18216.0
256,Oceanía,Industrias Extractivas,2016.0,12,27232.0,0.0,28456.0,0.0,10240.0,18216.0,0.0,18612.0,10240.0,0.0
257,Oceanía,Industrias Extractivas,2017.0,1,0.0,27232.0,0.0,28456.0,0.0,10240.0,18216.0,0.0,18612.0,10240.0
258,Oceanía,Industrias Extractivas,2017.0,2,0.0,0.0,27232.0,0.0,28456.0,0.0,10240.0,0.0,0.0,18612.0
259,Oceanía,Industrias Extractivas,2017.0,3,10205.0,0.0,0.0,27232.0,0.0,28456.0,0.0,0.0,0.0,0.0
260,Oceanía,Industrias Extractivas,2017.0,4,0.0,10205.0,0.0,0.0,27232.0,0.0,28456.0,18216.0,0.0,0.0
261,Oceanía,Industrias Extractivas,2017.0,5,9402.0,0.0,10205.0,0.0,0.0,27232.0,0.0,10240.0,18216.0,0.0
262,Oceanía,Industrias Extractivas,2017.0,6,18216.0,9402.0,0.0,10205.0,0.0,0.0,27232.0,0.0,10240.0,18216.0
263,Oceanía,Industrias Extractivas,2017.0,7,0.0,18216.0,9402.0,0.0,10205.0,0.0,0.0,28456.0,0.0,10240.0
264,Oceanía,Agricultura y Silvicultura,2016.0,8,7895.0,99218.0,95302.0,0.0,8225.0,16566.0,0.0,1060.0,47525.0,11121.0
265,Oceanía,Agricultura y Silvicultura,2016.0,9,16720.0,7895.0,99218.0,95302.0,0.0,8225.0,16566.0,0.0,1060.0,47525.0
266,Oceanía,Agricultura y Silvicultura,2016.0,10,0.0,16720.0,7895.0,99218.0,95302.0,0.0,8225.0,11048.0,0.0,1060.0
267,Oceanía,Agricultura y Silvicultura,2016.0,11,1085.0,0.0,16720.0,7895.0,99218.0,95302.0,0.0,0.0,11048.0,0.0
268,Oceanía,Agricultura y Silvicultura,2016.0,12,67990.0,1085.0,0.0,16720.0,7895.0,99218.0,95302.0,16566.0,0.0,11048.0
269,Oceanía,Agricultura y Silvicultura,2017.0,1,44397.0,67990.0,1085.0,0.0,16720.0,7895.0,99218.0,8225.0,16566.0,0.0
270,Oceanía,Agricultura y Silvicultura,2017.0,2,9842.0,44397.0,67990.0,1085.0,0.0,16720.0,7895.0,0.0,8225.0,16566.0
271,Oceanía,Agricultura y Silvicultura,2017.0,3,33484.0,9842.0,44397.0,67990.0,1085.0,0.0,16720.0,95302.0,0.0,8225.0
272,Oceanía,Agricultura y Silvicultura,2017.0,4,53642.0,33484.0,9842.0,44397.0,67990.0,1085.0,0.0,99218.0,95302.0,0.0
273,Oceanía,Agricultura y Silvicultura,2017.0,5,51407.0,53642.0,33484.0,9842.0,44397.0,67990.0,1085.0,7895.0,99218.0,95302.0
