,Pais_comprador,Industria,Año,Mes,Monto,t-1,t-2,t-3,t-4,t-5,t-6,t-9,t-10,t-11
274,Oceanía,Agricultura y Silvicultura,2017.0,6,35280.0,51407.0,53642.0,33484.0,9842.0,44397.0,67990.0,16720.0,7895.0,99218.0
275,Oceanía,Agricultura y Silvicultura,2017.0,7,25203.0,35280.0,51407.0,53642.0,33484.0,9842.0,44397.0,0.0,16720.0,7895.0
276,Oceanía,Servicios y Productos no Clasificados,2016.0,8,20491.0,35823.0,35174.0,20010.0,0.0,29482.0,60000.0,12.0,0.0,0.0
277,Oceanía,Servicios y Productos no Clasificados,2016.0,9,14771.0,20491.0,35823.0,35174.0,20010.0,0.0,29482.0,20.0,12.0,0.0
278,Oceanía,Servicios y Productos no Clasificados,2016.0,10,86013.0,14771.0,20491.0,35823.0,35174.0,20010.0,0.0,0.0,20.0,12.0
279,Oceanía,Servicios y Productos no Clasificados,2016.0,11,111280.0,86013.0,14771.0,20491.0,35823.0,35174.0,20010.0,60000.0,0.0,20.0
280,Oceanía,Servicios y Productos no Clasificados,2016.0,12,43668.0,111280.0,86013.0,14771.0,20491.0,35823.0,35174.0,29482.0,60000.0,0.0
281,Oceanía,Servicios y Productos no Clasificados,2017.0,1,27000.0,43668.0,111280.0,86013.0,14771.0,20491.0,35823.0,0.0,29482.0,60000.0
282,Oceanía,Servicios y Productos no Clasificados,2017.0,2,14760.0,27000.0,43668.0,111280.0,86013.0,14771.0,20491.0,20010.0,0.0,29482.0
283,Oceanía,Servicios y Productos no Clasificados,2017.0,3,26000.0,14760.0,27000.0,43668.0,111280.0,86013.0,14771.0,35174.0,20010.0,0.0
284,Oceanía,Servicios y Productos no Clasificados,2017.0,4,12971.0,26000.0,14760.0,27000.0,43668.0,111280.0,86013.0,35823.0,35174.0,20010.0
285,Oceanía,Servicios y Productos no Clasificados,2017.0,5,0.0,12971.0,26000.0,14760.0,27000.0,43668.0,111280.0,20491.0,35823.0,35174.0
286,Oceanía,Servicios y Productos no Clasificados,2017.0,6,5160.0,0.0,12971.0,26000.0,14760.0,27000.0,43668.0,14771.0,20491.0,35823.0
287,Oceanía,Servicios y Productos no Clasificados,2017.0,7,86051.0,5160.0,0.0,12971.0,26000.0,14760.0,27000.0,86013.0,14771.0,20491.0
288,Oceanía,"Ganadería, Apicultura, Caza, Pesca",2016.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,Oceanía,"Ganadería, Apicultura, Caza, Pesca",2016.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,Oceanía,"Ganadería, Apicultura, Caza, Pesca",2016.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,Oceanía,"Ganadería, Apicultura, Caza, Pesca",2016.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,Oceanía,"Ganadería, Apicultura, Caza, Pesca",2016.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,Oceanía,"Ganadería, Apicultura, Caza, Pesca",2017.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,Oceanía,"Ganadería, Apicultura, Caza, Pesca",2017.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,Oceanía,"Ganadería, Apicultura, Caza, Pesca",2017.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,Oceanía,"Ganadería, Apicultura, Caza, Pesca",2017.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,Oceanía,"Ganadería, Apicultura, Caza, Pesca",2017.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,Oceanía,"Ganadería, Apicultura, Caza, Pesca",2017.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,Oceanía,"Ganadería, Apicultura, Caza, Pesca",2017.0,7,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,América del Norte,Industrias Manufactureras,2016.0,8,3070604814.0,3013184036.0,3069363232.0,3038375261.0,3104829782.0,3004083998.0,2911306468.0,2859845342.0,3145842598.0,2973832798.0
301,América del Norte,Industrias Manufactureras,2016.0,9,3072573468.0,3070604814.0,3013184036.0,3069363232.0,3038375261.0,3104829782.0,3004083998.0,3036649968.0,2859845342.0,3145842598.0
302,América del Norte,Industrias Manufactureras,2016.0,10,2528498813.0,3072573468.0,3070604814.0,3013184036.0,3069363232.0,3038375261.0,3104829782.0,2634552700.0,3036649968.0,2859845342.0
303,América del Norte,Industrias Manufactureras,2016.0,11,2455857358.0,2528498813.0,3072573468.0,3070604814.0,3013184036.0,3069363232.0,3038375261.0,2911306468.0,2634552700.0,3036649968.0
304,América del Norte,Industrias Manufactureras,2016.0,12,2482049941.0,2455857358.0,2528498813.0,3072573468.0,3070604814.0,3013184036.0,3069363232.0,3004083998.0,2911306468.0,2634552700.0
305,América del Norte,Industrias Manufactureras,2017.0,1,2241744575.0,2482049941.0,2455857358.0,2528498813.0,3072573468.0,3070604814.0,3013184036.0,3104829782.0,3004083998.0,2911306468.0
306,América del Norte,Industrias Manufactureras,2017.0,2,2593963721.0,2241744575.0,2482049941.0,2455857358.0,2528498813.0,3072573468.0,3070604814.0,3038375261.0,3104829782.0,3004083998.0
307,América del Norte,Industrias Manufactureras,2017.0,3,2647425812.0,2593963721.0,2241744575.0,2482049941.0,2455857358.0,2528498813.0,3072573468.0,3069363232.0,3038375261.0,3104829782.0
308,América del Norte,Industrias Manufactureras,2017.0,4,2623486690.0,2647425812.0,2593963721.0,2241744575.0,2482049941.0,2455857358.0,2528498813.0,3013184036.0,3069363232.0,3038375261.0
309,América del Norte,Industrias Manufactureras,2017.0,5,2934251445.0,2623486690.0,2647425812.0,2593963721.0,2241744575.0,2482049941.0,2455857358.0,3070604814.0,3013184036.0,3069363232.0
310,América del Norte,Industrias Manufactureras,2017.0,6,2800059940.0,2934251445.0,2623486690.0,2647425812.0,2593963721.0,2241744575.0,2482049941.0,3072573468.0,3070604814.0,3013184036.0
311,América del Norte,Industrias Manufactureras,2017.0,7,2667249125.0,2800059940.0,2934251445.0,2623486690.0,2647425812.0,2593963721.0,2241744575.0,2528498813.0,3072573468.0,3070604814.0
312,América del Norte,Industrias Extractivas,2016.0,8,473707.0,529612.0,248805.0,498526.0,331492.0,357554.0,430404.0,90545.0,78165.0,100476.0
313,América del Norte,Industrias Extractivas,2016.0,9,552015.0,473707.0,529612.0,248805.0,498526.0,331492.0,357554.0,103178.0,90545.0,78165.0
314,América del Norte,Industrias Extractivas,2016.0,10,426328.0,552015.0,473707.0,529612.0,248805.0,498526.0,331492.0,52672.0,103178.0,90545.0
315,América del Norte,Industrias Extractivas,2016.0,11,592097.0,426328.0,552015.0,473707.0,529612.0,248805.0,498526.0,430404.0,52672.0,103178.0
316,América del Norte,Industrias Extractivas,2016.0,12,420414.0,592097.0,426328.0,552015.0,473707.0,529612.0,248805.0,357554.0,430404.0,52672.0
317,América del Norte,Industrias Extractivas,2017.0,1,648100.0,420414.0,592097.0,426328.0,552015.0,473707.0,529612.0,331492.0,357554.0,430404.0
318,América del Norte,Industrias Extractivas,2017.0,2,844188.0,648100.0,420414.0,592097.0,426328.0,552015.0,473707.0,498526.0,331492.0,357554.0
319,América del Norte,Industrias Extractivas,2017.0,3,707725.0,844188.0,648100.0,420414.0,592097.0,426328.0,552015.0,248805.0,498526.0,331492.0
320,América del Norte,Industrias Extractivas,2017.0,4,238936.0,707725.0,844188.0,648100.0,420414.0,592097.0,426328.0,529612.0,248805.0,498526.0
321,América del Norte,Industrias Extractivas,2017.0,5,733963.0,238936.0,707725.0,844188.0,648100.0,420414.0,592097.0,473707.0,529612.0,248805.0
322,América del Norte,Industrias Extractivas,2017.0,6,388559.0,733963.0,238936.0,707725.0,844188.0,648100.0,420414.0,552015.0,473707.0,529612.0
323,América del Norte,Industrias Extractivas,2017.0,7,970661.0,388559.0,733963.0,238936.0,707725.0,844188.0,648100.0,426328.0,552015.0,473707.0
324,América del Norte,Agricultura y Silvicultura,2016.0,8,56650744.0,57397165.0,118688798.0,208255438.0,225765397.0,317322917.0,232417956.0,188971313.0,100275897.0,49887554.0
325,América del Norte,Agricultura y Silvicultura,2016.0,9,78897045.0,56650744.0,57397165.0,118688798.0,208255438.0,225765397.0,317322917.0,218984571.0,188971313.0,100275897.0
326,América del Norte,Agricultura y Silvicultura,2016.0,10,102766123.0,78897045.0,56650744.0,57397165.0,118688798.0,208255438.0,225765397.0,169512665.0,218984571.0,188971313.0
327,América del Norte,Agricultura y Silvicultura,2016.0,11,208245546.0,102766123.0,78897045.0,56650744.0,57397165.0,118688798.0,208255438.0,232417956.0,169512665.0,218984571.0
328,América del Norte,Agricultura y Silvicultura,2016.0,12,230849984.0,208245546.0,102766123.0,78897045.0,56650744.0,57397165.0,118688798.0,317322917.0,232417956.0,169512665.0
329,América del Norte,Agricultura y Silvicultura,2017.0,1,211240027.0,230849984.0,208245546.0,102766123.0,78897045.0,56650744.0,57397165.0,225765397.0,317322917.0,232417956.0
330,América del Norte,Agricultura y Silvicultura,2017.0,2,266334583.0,211240027.0,230849984.0,208245546.0,102766123.0,78897045.0,56650744.0,208255438.0,225765397.0,317322917.0
331,América del Norte,Agricultura y Silvicultura,2017.0,3,332936873.0,266334583.0,211240027.0,230849984.0,208245546.0,102766123.0,78897045.0,118688798.0,208255438.0,225765397.0
332,América del Norte,Agricultura y Silvicultura,2017.0,4,266296848.0,332936873.0,266334583.0,211240027.0,230849984.0,208245546.0,102766123.0,57397165.0,118688798.0,208255438.0
333,América del Norte,Agricultura y Silvicultura,2017.0,5,233872907.0,266296848.0,332936873.0,266334583.0,211240027.0,230849984.0,208245546.0,56650744.0,57397165.0,118688798.0
334,América del Norte,Agricultura y Silvicultura,2017.0,6,83316989.0,233872907.0,266296848.0,332936873.0,266334583.0,211240027.0,230849984.0,78897045.0,56650744.0,57397165.0
335,América del Norte,Agricultura y Silvicultura,2017.0,7,55104368.0,83316989.0,233872907.0,266296848.0,332936873.0,266334583.0,211240027.0,102766123.0,78897045.0,56650744.0
336,América del Norte,Servicios y Productos no Clasificados,2016.0,8,27062608.0,23417621.0,23771931.0,19833293.0,23595961.0,21224266.0,18496880.0,16071569.0,20256150.0,20942559.0
337,América del Norte,Servicios y Productos no Clasificados,2016.0,9,23083254.0,27062608.0,23417621.0,23771931.0,19833293.0,23595961.0,21224266.0,18677484.0,16071569.0,20256150.0
338,América del Norte,Servicios y Productos no Clasificados,2016.0,10,25651595.0,23083254.0,27062608.0,23417621.0,23771931.0,19833293.0,23595961.0,16225923.0,18677484.0,16071569.0
339,América del Norte,Servicios y Productos no Clasificados,2016.0,11,29414982.0,25651595.0,23083254.0,27062608.0,23417621.0,23771931.0,19833293.0,18496880.0,16225923.0,18677484.0
340,América del Norte,Servicios y Productos no Clasificados,2016.0,12,23151491.0,29414982.0,25651595.0,23083254.0,27062608.0,23417621.0,23771931.0,21224266.0,18496880.0,16225923.0
341,América del Norte,Servicios y Productos no Clasificados,2017.0,1,22695859.0,23151491.0,29414982.0,25651595.0,23083254.0,27062608.0,23417621.0,23595961.0,21224266.0,18496880.0
342,América del Norte,Servicios y Productos no Clasificados,2017.0,2,18431698.0,22695859.0,23151491.0,29414982.0,25651595.0,23083254.0,27062608.0,19833293.0,23595961.0,21224266.0
343,América del Norte,Servicios y Productos no Clasificados,2017.0,3,32349278.0,18431698.0,22695859.0,23151491.0,29414982.0,25651595.0,23083254.0,23771931.0,19833293.0,23595961.0
344,América del Norte,Servicios y Productos no Clasificados,2017.0,4,30312536.0,32349278.0,18431698.0,22695859.0,23151491.0,29414982.0,25651595.0,23417621.0,23771931.0,19833293.0
345,América del Norte,Servicios y Productos no Clasificados,2017.0,5,38864661.0,30312536.0,32349278.0,18431698.0,22695859.0,23151491.0,29414982.0,27062608.0,23417621.0,23771931.0
346,América del Norte,Servicios y Productos no Clasificados,2017.0,6,27036490.0,38864661.0,30312536.0,32349278.0,18431698.0,22695859.0,23151491.0,23083254.0,27062608.0,23417621.0
347,América del Norte,Servicios y Productos no Clasificados,2017.0,7,31101963.0,27036490.0,38864661.0,30312536.0,32349278.0,18431698.0,22695859.0,25651595.0,23083254.0,27062608.0
348,América del Norte,"Ganadería, Apicultura, Caza, Pesca",2016.0,8,600.0,205.0,62687.0,383.0,153025.0,151757.0,283954.0,101865.0,0.0,0.0
349,América del Norte,"Ganadería, Apicultura, Caza, Pesca",2016.0,9,50297.0,600.0,205.0,62687.0,383.0,153025.0,151757.0,0.0,101865.0,0.0
350,América del Norte,"Ganadería, Apicultura, Caza, Pesca",2016.0,10,350.0,50297.0,600.0,205.0,62687.0,383.0,153025.0,0.0,0.0,101865.0
351,América del Norte,"Ganadería, Apicultura, Caza, Pesca",2016.0,11,109747.0,350.0,50297.0,600.0,205.0,62687.0,383.0,283954.0,0.0,0.0
352,América del Norte,"Ganadería, Apicultura, Caza, Pesca",2016.0,12,150.0,109747.0,350.0,50297.0,600.0,205.0,62687.0,151757.0,283954.0,0.0
353,América del Norte,"Ganadería, Apicultura, Caza, Pesca",2017.0,1,62375.0,150.0,109747.0,350.0,50297.0,600.0,205.0,153025.0,151757.0,283954.0
354,América del Norte,"Ganadería, Apicultura, Caza, Pesca",2017.0,2,182892.0,62375.0,150.0,109747.0,350.0,50297.0,600.0,383.0,153025.0,151757.0
355,América del Norte,"Ganadería, Apicultura, Caza, Pesca",2017.0,3,552.0,182892.0,62375.0,150.0,109747.0,350.0,50297.0,62687.0,383.0,153025.0
356,América del Norte,"Ganadería, Apicultura, Caza, Pesca",2017.0,4,50.0,552.0,182892.0,62375.0,150.0,109747.0,350.0,205.0,62687.0,383.0
357,América del Norte,"Ganadería, Apicultura, Caza, Pesca",2017.0,5,89740.0,50.0,552.0,182892.0,62375.0,150.0,109747.0,600.0,205.0,62687.0
358,América del Norte,"Ganadería, Apicultura, Caza, Pesca",2017.0,6,240.0,89740.0,50.0,552.0,182892.0,62375.0,150.0,50297.0,600.0,205.0
359,América del Norte,"Ganadería, Apicultura, Caza, Pesca",2017.0,7,285.0,240.0,89740.0,50.0,552.0,182892.0,62375.0,350.0,50297.0,600.0
360,otros,Industrias Manufactureras,2016.0,8,18894.0,38758.0,8525.0,19478.0,10190.0,52728.0,41372.0,80134.0,140752.0,202941.0
361,otros,Industrias Manufactureras,2016.0,9,68919.0,18894.0,38758.0,8525.0,19478.0,10190.0,52728.0,34837.0,80134.0,140752.0
362,otros,Industrias Manufactureras,2016.0,10,58104.0,68919.0,18894.0,38758.0,8525.0,19478.0,10190.0,54231.0,34837.0,80134.0
363,otros,Industrias Manufactureras,2016.0,11,58662.0,58104.0,68919.0,18894.0,38758.0,8525.0,19478.0,41372.0,54231.0,34837.0
364,otros,Industrias Manufactureras,2016.0,12,9160.0,58662.0,58104.0,68919.0,18894.0,38758.0,8525.0,52728.0,41372.0,54231.0
365,otros,Industrias Manufactureras,2017.0,1,25550.0,9160.0,58662.0,58104.0,68919.0,18894.0,38758.0,10190.0,52728.0,41372.0
366,otros,Industrias Manufactureras,2017.0,2,23592.0,25550.0,9160.0,58662.0,58104.0,68919.0,18894.0,19478.0,10190.0,52728.0
367,otros,Industrias Manufactureras,2017.0,3,22393.0,23592.0,25550.0,9160.0,58662.0,58104.0,68919.0,8525.0,19478.0,10190.0
368,otros,Industrias Manufactureras,2017.0,4,6410.0,22393.0,23592.0,25550.0,9160.0,58662.0,58104.0,38758.0,8525.0,19478.0
369,otros,Industrias Manufactureras,2017.0,5,37832.0,6410.0,22393.0,23592.0,25550.0,9160.0,58662.0,18894.0,38758.0,8525.0
370,otros,Industrias Manufactureras,2017.0,6,8672.0,37832.0,6410.0,22393.0,23592.0,25550.0,9160.0,68919.0,18894.0,38758.0
371,otros,Industrias Manufactureras,2017.0,7,9030.0,8672.0,37832.0,6410.0,22393.0,23592.0,25550.0,58104.0,68919.0,18894.0
372,otros,Industrias Extractivas,2016.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,otros,Industrias Extractivas,2016.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,otros,Industrias Extractivas,2016.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,otros,Industrias Extractivas,2016.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,otros,Industrias Extractivas,2016.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,otros,Industrias Extractivas,2017.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,otros,Industrias Extractivas,2017.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,otros,Industrias Extractivas,2017.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,otros,Industrias Extractivas,2017.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,otros,Industrias Extractivas,2017.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,otros,Industrias Extractivas,2017.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,otros,Industrias Extractivas,2017.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,otros,Agricultura y Silvicultura,2016.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,otros,Agricultura y Silvicultura,2016.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,otros,Agricultura y Silvicultura,2016.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,otros,Agricultura y Silvicultura,2016.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,otros,Agricultura y Silvicultura,2016.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,otros,Agricultura y Silvicultura,2017.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,otros,Agricultura y Silvicultura,2017.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,otros,Agricultura y Silvicultura,2017.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,otros,Agricultura y Silvicultura,2017.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,otros,Agricultura y Silvicultura,2017.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,otros,Agricultura y Silvicultura,2017.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,otros,Agricultura y Silvicultura,2017.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,otros,Servicios y Productos no Clasificados,2016.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,otros,Servicios y Productos no Clasificados,2016.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,otros,Servicios y Productos no Clasificados,2016.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,otros,Servicios y Productos no Clasificados,2016.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,otros,Servicios y Productos no Clasificados,2016.0,12,5764.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,otros,Servicios y Productos no Clasificados,2017.0,1,0.0,5764.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,otros,Servicios y Productos no Clasificados,2017.0,2,0.0,0.0,5764.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,otros,Servicios y Productos no Clasificados,2017.0,3,0.0,0.0,0.0,5764.0,0.0,0.0,0.0,0.0,0.0,0.0
404,otros,Servicios y Productos no Clasificados,2017.0,4,0.0,0.0,0.0,0.0,5764.0,0.0,0.0,0.0,0.0,0.0
405,otros,Servicios y Productos no Clasificados,2017.0,5,0.0,0.0,0.0,0.0,0.0,5764.0,0.0,0.0,0.0,0.0
406,otros,Servicios y Productos no Clasificados,2017.0,6,0.0,0.0,0.0,0.0,0.0,0.0,5764.0,0.0,0.0,0.0
407,otros,Servicios y Productos no Clasificados,2017.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,otros,"Ganadería, Apicultura, Caza, Pesca",2016.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,otros,"Ganadería, Apicultura, Caza, Pesca",2016.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,otros,"Ganadería, Apicultura, Caza, Pesca",2016.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,otros,"Ganadería, Apicultura, Caza, Pesca",2016.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,otros,"Ganadería, Apicultura, Caza, Pesca",2016.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,otros,"Ganadería, Apicultura, Caza, Pesca",2017.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,otros,"Ganadería, Apicultura, Caza, Pesca",2017.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,otros,"Ganadería, Apicultura, Caza, Pesca",2017.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,otros,"Ganadería, Apicultura, Caza, Pesca",2017.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,otros,"Ganadería, Apicultura, Caza, Pesca",2017.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,otros,"Ganadería, Apicultura, Caza, Pesca",2017.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,otros,"Ganadería, Apicultura, Caza, Pesca",2017.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
