,Pais_comprador,Regiones,2006/Enero,2006/Febrero,2006/Marzo,2006/Abril,2006/Mayo,2006/Junio,2006/Julio,2006/Agosto,2006/Septiembre,2006/Octubre,2006/Noviembre,2006/Diciembre,2007/Enero,2007/Febrero,2007/Marzo,2007/Abril,2007/Mayo,2007/Junio,2007/Julio,2007/Agosto,2007/Septiembre,2007/Octubre,2007/Noviembre,2007/Diciembre,2008/Enero,2008/Febrero,2008/Marzo,2008/Abril,2008/Mayo,2008/Junio,2008/Julio,2008/Agosto,2008/Septiembre,2008/Octubre,2008/Noviembre,2008/Diciembre,2009/Enero,2009/Febrero,2009/Marzo,2009/Abril,2009/Mayo,2009/Junio,2009/Julio,2009/Agosto,2009/Septiembre,2009/Octubre,2009/Noviembre,2009/Diciembre,2010/Enero,2010/Febrero,2010/Marzo,2010/Abril,2010/Mayo,2010/Junio,2010/Julio,2010/Agosto,2010/Septiembre,2010/Octubre,2010/Noviembre,2010/Diciembre,2011/Enero,2011/Febrero,2011/Marzo,2011/Abril,2011/Mayo,2011/Junio,2011/Julio,2011/Agosto,2011/Septiembre,2011/Octubre,2011/Noviembre,2011/Diciembre,2012/Enero,2012/Febrero,2012/Marzo,2012/Abril,2012/Mayo,2012/Junio,2012/Julio,2012/Agosto,2012/Septiembre,2012/Octubre,2012/Noviembre,2012/Diciembre,2013/Enero,2013/Febrero,2013/Marzo,2013/Abril,2013/Mayo,2013/Junio,2013/Julio,2013/Agosto,2013/Septiembre,2013/Octubre,2013/Noviembre,2013/Diciembre,2014/Enero,2014/Febrero,2014/Marzo,2014/Abril,2014/Mayo,2014/Junio,2014/Julio,2014/Agosto,2014/Septiembre,2014/Octubre,2014/Noviembre,2014/Diciembre,2015/Enero,2015/Febrero,2015/Marzo,2015/Abril,2015/Mayo,2015/Junio,2015/Julio,2015/Agosto,2015/Septiembre,2015/Octubre,2015/Noviembre,2015/Diciembre,2016/Enero,2016/Febrero,2016/Marzo,2016/Abril,2016/Mayo,2016/Junio,2016/Julio,2016/Agosto,2016/Septiembre,2016/Octubre,2016/Noviembre,2016/Diciembre,2017/Enero,2017/Febrero,2017/Marzo,2017/Abril,2017/Mayo,2017/Junio,2017/Julio
13,América Latina,( Blank ),21423164.0,15946639.0,22926781.0,19819532.0,20723957.0,21156871.0,17430950.0,21646332.0,22452009.0,24065386.0,23655865.0,22534656.0,50124339.0,53098923.0,70918326.0,61922935.0,71856437.0,85869353.0,67760477.0,99002603.0,69529763.0,90403463.0,94003255.0,67882465.0,73856353.0,101132379.0,89535264.0,74382901.0,67745319.0,77514741.0,77459701.0,79134816.0,73860805.0,76778965.0,59933454.0,59984272.0,51932028.0,49106690.0,52428887.0,50309922.0,52432465.0,65811112.0,63362194.0,71627200.0,65734337.0,68668371.0,73387260.0,71482131.0,58919690.0,83408281.0,94833550.0,94844081.0,93673151.0,92622159.0,78322200.0,110866524.0,88063109.0,92201015.0,93864485.0,98129851.0,113621228.0,130247002.0,151912048.0,124633263.0,142940232.0,193310439.0,191568763.0,215058649.0,229097797.0,244215202.0,208520603.0,238550673.0,207066529.0,233570525.0,237025955.0,196880619.0,200999148.0,183248789.0,181768677.0,165003599.0,132289149.0,145727595.0,128102229.0,125228036.0,125408728.0,146337127.0,134252868.0,139439554.0,158537192.0,152352226.0,196721261.0,159662602.0,127567609.0,165082261.0,153644339.0,149161426.0,127114776.0,125996397.0,141926395.0,156610571.0,148121875.0,147063093.0,159914360.0,163147800.0,182504381.0,207879039.0,189859280.0,143863356.0,118547348.0,127735761.0,145892861.0,137641264.0,125626730.0,135460392.0,157263284.0,137378240.0,126570590.0,124504974.0,102425595.0,113354086.0,90233511.0,100294999.0,126090601.0,121958825.0,126441973.0,127470625.0,117674311.0,118205655.0,149277008.0,145007116.0,138750544.0,127231965.0,116193510.0,119959574.0,149885643.0,132720433.0,153906702.0,150184406.0,136336994.0
15,Asia,Altos Sur,33960.0,47122.0,1776192.0,70646.0,1065677.0,79855.0,308105.0,2144809.0,168683.0,2415380.0,1338992.0,1900835.0,1065540.0,789545.0,1999669.0,485820.0,1659875.0,1362253.0,111042.0,475151.0,1046236.0,147743.0,2509093.0,572780.0,2433009.0,1619393.0,2699033.0,1055786.0,4093861.0,1960816.0,163184.0,984285.0,1611068.0,2114630.0,3579136.0,1076034.0,32974.0,20775.0,438296.0,295879.0,336802.0,94184.0,2290680.0,1250341.0,1429386.0,1243547.0,1027437.0,743126.0,521899.0,226292.0,857530.0,3538745.0,1425351.0,544029.0,2740057.0,293009.0,1478546.0,1241362.0,1264524.0,1328152.0,2008559.0,1061177.0,1883393.0,3164891.0,389956.0,576580.0,652660.0,6092294.0,1548426.0,4263320.0,713990.0,3801201.0,4596385.0,1123298.0,2936801.0,843904.0,4139350.0,3550834.0,2905830.0,2895910.0,2096471.0,1541263.0,1056706.0,1552782.0,1253830.0,3339880.0,35904050.0,3240053.0,3563996.0,690877.0,4400754.0,29601422.0,4143503.0,1481269.0,17156028.0,504952.0,1684536.0,1968082.0,258247.0,1189116.0,976719.0,419970.0,2770268.0,753292.0,518275.0,866713.0,324464.0,409645.0,513632.0,630449.0,420197.0,314466.0,527254.0,244973.0,474150.0,319577.0,512965.0,666631.0,302126.0,299828.0,207976.0,414943.0,381387.0,402855.0,363953.0,423746.0,278638.0,163035.0,943643.0,672355.0,423573.0,223181.0,187137.0,713734.0,290280.0,693246.0,146488.0,78569.0,490847.0
16,Asia,Centro,87819999.0,69413647.0,91635818.0,62316985.0,94494649.0,87564459.0,93281221.0,102284319.0,89021047.0,101907162.0,86908960.0,85976582.0,99490925.0,87692821.0,91580689.0,91473013.0,127027177.0,120724071.0,116454417.0,111967386.0,107177182.0,103218651.0,85877679.0,85179223.0,91713085.0,83749449.0,92103653.0,90517243.0,69734637.0,38173295.0,25253434.0,19773254.0,28086918.0,24639256.0,22797636.0,26166396.0,16629307.0,13733269.0,21498563.0,17047433.0,17954404.0,23526327.0,21856551.0,23206890.0,23413085.0,24181978.0,26868774.0,26510910.0,24598174.0,23657028.0,32975703.0,28008326.0,24067570.0,29029388.0,29284777.0,27674226.0,32241299.0,29822223.0,29819794.0,36418093.0,32707195.0,19176673.0,32813040.0,27695235.0,24641428.0,21493291.0,34222765.0,27172386.0,33184606.0,34458555.0,34997203.0,58806165.0,57363897.0,57602297.0,77575393.0,67185787.0,54417243.0,68609656.0,61840309.0,58175353.0,65282330.0,62117746.0,61089267.0,65211614.0,73008748.0,58506366.0,64325640.0,61945441.0,65136083.0,81093116.0,80864248.0,81765026.0,100288647.0,83709806.0,81174205.0,90273402.0,82509931.0,84884373.0,97551118.0,129848728.0,120500651.0,116104361.0,159054135.0,103598443.0,97338270.0,123698053.0,106120192.0,157021347.0,159608560.0,107283443.0,105892384.0,140647997.0,76064906.0,124390579.0,140258336.0,109442559.0,117132859.0,116573776.0,105613707.0,113941086.0,142011941.0,81346888.0,79418234.0,84623962.0,118430186.0,77501429.0,92989542.0,89248879.0,77358130.0,130458866.0,97854350.0,113015580.0,104638948.0,80745532.0,234426006.0,104122626.0,98315010.0,85446963.0,131324470.0
17,Asia,Valles,19858.0,13802.0,0.0,40017.0,100411.0,0.0,0.0,14950.0,15100.0,60000.0,63933.0,0.0,11259.0,0.0,54600.0,0.0,11259.0,5063.0,7797.0,0.0,0.0,133909.0,31421.0,0.0,4330.0,0.0,11259.0,0.0,73.0,29772.0,42000.0,0.0,5816.0,11259.0,0.0,5360.0,11459.0,79323.0,23140.0,0.0,0.0,0.0,0.0,18927.0,0.0,6300.0,0.0,19200.0,7110.0,7529.0,117978.0,44.0,3500.0,41011.0,9625.0,123578.0,0.0,132886.0,27604.0,28800.0,14000.0,95820.0,0.0,13137.0,0.0,111191.0,21545.0,21126.0,15829.0,24946.0,6810.0,15829.0,56409.0,129387.0,68029.0,173702.0,19681.0,25472.0,8224.0,20100.0,263852.0,50410.0,47400.0,90888.0,99377.0,264101.0,69210.0,182199.0,93009.0,357620.0,189082.0,50039.0,34677.0,131869.0,174776.0,3.0,136963.0,23793.0,199570.0,61656.0,486692.0,83222.0,3.0,100924.0,97226.0,82323.0,222880.0,92409.0,80240.0,117012.0,98658.0,94891.0,84957.0,49920.0,143768.0,83256.0,200455.0,88583.0,4.0,125975.0,79403.0,95126.0,45617.0,5030.0,77000.0,152185.0,68558.0,8679.0,37651.0,85903.0,256944.0,9839.0,199234.0,139673.0,4.0,93931.0,169714.0,55856.0,240814.0
18,Asia,Sur,0.0,0.0,0.0,0.0,0.0,0.0,10871.0,0.0,32499.0,4971.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58245.0,61694.0,53941.0,112808.0,43700.0,80998.0,148528.0,48207.0,122226.0,117663.0,54733.0,31825.0,60969.0,46094.0,20356.0,33346.0,38890.0,8270.0,117007.0,87936.0,209738.0,169094.0,160973.0,82435.0,186865.0,84742.0,20036.0,9888.0,100217.0,106708.0,165182.0,187909.0,269574.0,180427.0,132884.0,197015.0,154384.0,166265.0,131772.0,103099.0,53960.0,113882.0,204641.0,150249.0,224666.0,181496.0,60818.0,101809.0,95005.0,45886.0,106566.0,33924.0,118907.0,143581.0,231873.0,136309.0,235293.0,199296.0,112053.0,210209.0,222784.0,94867.0,73104.0,126067.0,68448.0,180356.0,493394.0,462317.0,215270.0,232461.0,219833.0,133977.0,212550.0,115090.0,147836.0,242160.0,116852.0,376748.0,292529.0,347458.0,265501.0,593656.0,267245.0,209931.0,127981.0,260747.0,323207.0,327209.0,133989.0,258674.0,345276.0,333772.0,311772.0,236821.0,234673.0
19,Asia,Sierra de Amula,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3850.0,0.0,0.0,0.0,0.0,0.0,2464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Asia,Sierra Occidental,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Asia,Ciénega,16488.0,105.0,87730.0,0.0,39599.0,10337.0,0.0,22020.0,664.0,459.0,22864.0,0.0,1654.0,5622.0,212.0,0.0,12364.0,24269.0,1274.0,0.0,125856.0,0.0,24912.0,0.0,0.0,159.0,0.0,1812.0,99451.0,0.0,0.0,116845.0,155794.0,113439.0,42157.0,0.0,0.0,78877.0,26507.0,85110.0,0.0,58121.0,84.0,45.0,51935.0,7549.0,60672.0,60580.0,631071.0,1271648.0,182911.0,1166187.0,636000.0,0.0,0.0,0.0,826550.0,1518545.0,403302.0,365361.0,628260.0,741290.0,1054470.0,65745.0,0.0,0.0,0.0,1298380.0,389500.0,71320.0,656000.0,150995.0,1229839.0,380136.0,597165.0,480292.0,241900.0,95950.0,0.0,2245450.0,2483931.0,3748195.0,6339438.0,5534619.0,6912035.0,3946976.0,10264570.0,8662157.0,5504023.0,10241658.0,7200027.0,6989321.0,8254487.0,3828863.0,502524.0,678332.0,521865.0,966998.0,303954.0,491988.0,283758.0,0.0,0.0,0.0,5394.0,0.0,8250.0,13440.0,65806.0,67924.0,71500.0,160652.0,193254.0,24391.0,12021.0,0.0,0.0,0.0,0.0,4783.0,35781.0,15260.0,72706.0,63849.0,0.0,0.0,0.0,6554.0,0.0,5983.0,93039.0,521401.0,784747.0,1361446.0,854491.0,584277.0,727905.0,0.0,0.0
22,Asia,Costa Sur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,Asia,Norte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Asia,Costa Norte,93724.0,0.0,209535.0,14856.0,31510.0,10746.0,4674.0,13536.0,9763.0,47330.0,20061.0,33993.0,12803.0,22662.0,67540.0,65708.0,30886.0,23853.0,24723.0,111204.0,6951.0,115451.0,18085.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Asia,Sureste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9240.0,9240.0,3080.0,0.0,0.0,0.0,0.0,0.0,0.0,17146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3799.0,0.0,0.0,34620.0,277877.0,157954.0,0.0,0.0,0.0,0.0,0.0,1431.0,6458.0,81773.0,120242.0,212907.0,260891.0,133870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Asia,Altos Norte,0.0,2439.0,0.0,0.0,5047.0,0.0,0.0,109.0,0.0,0.0,0.0,0.0,0.0,60039.0,50188.0,30107.0,0.0,79089.0,60050.0,39813.0,60214.0,80285.0,13125.0,25428.0,0.0,88431.0,0.0,0.0,154027.0,0.0,48690.0,45709.0,64837.0,67050.0,78286.0,69188.0,121772.0,74466.0,33708.0,177691.0,83510.0,13558.0,96466.0,0.0,160035.0,211625.0,111146.0,70118.0,102955.0,135647.0,0.0,189709.0,74768.0,126030.0,107440.0,125915.0,13991.0,18219.0,126455.0,70253.0,69940.0,204374.0,0.0,256730.0,185754.0,377381.0,177205.0,14298.0,233843.0,356141.0,201597.0,578056.0,327349.0,625926.0,770227.0,967060.0,943577.0,831663.0,0.0,59416.0,0.0,153723.0,64950.0,133125.0,0.0,0.0,379.0,329589.0,0.0,0.0,30758.0,0.0,129591.0,0.0,385.0,122067.0,65823.0,245207.0,243589.0,760294.0,628455.0,313711.0,182209.0,63604.0,381626.0,204303.0,60313.0,127209.0,127224.0,127209.0,293.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,3700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93882.0,0.0,44793.0,151715.0,149683.0,0.0,204975.0,47614.0,0.0
27,Asia,ZMG,8516447.0,12778435.0,15255289.0,11303554.0,11570594.0,10699791.0,105087126.0,13635641.0,13931060.0,59670273.0,94228587.0,17302760.0,18038719.0,17586748.0,21467795.0,19037629.0,19760880.0,23240534.0,22454859.0,23287109.0,18601198.0,18886122.0,18018546.0,19087074.0,24403686.0,23486030.0,25381819.0,22676093.0,19996865.0,15048089.0,16380041.0,32102048.0,34390268.0,53149784.0,14631214.0,19241010.0,31018018.0,18949453.0,34249597.0,29923739.0,28228201.0,25166344.0,17667611.0,22234978.0,34782642.0,42818461.0,53041314.0,55769133.0,47323641.0,92934361.0,78567016.0,82772226.0,85480983.0,22457782.0,19835602.0,22620681.0,39282504.0,77682577.0,88236935.0,45987265.0,31911095.0,26533702.0,26083244.0,22962735.0,67887943.0,32582728.0,29015457.0,29321962.0,28599453.0,29492350.0,29965884.0,49563332.0,45446538.0,53699936.0,57560359.0,83900641.0,77086619.0,67053428.0,87434042.0,92774697.0,78693078.0,55438121.0,129618126.0,53315591.0,41759503.0,46039083.0,49469534.0,77569562.0,58618204.0,108140877.0,103964941.0,100670090.0,68512702.0,97423016.0,70554832.0,72165660.0,47732214.0,59273945.0,56797188.0,69185277.0,61300435.0,64381543.0,65543789.0,167149667.0,96583065.0,108183318.0,116529552.0,73793501.0,83994713.0,90402250.0,152643770.0,75842436.0,67213061.0,68382530.0,80821324.0,100282298.0,74228724.0,62215735.0,86910463.0,37149750.0,24801154.0,74824004.0,42237214.0,76087918.0,39946641.0,36490228.0,50323271.0,69042917.0,50392235.0,46929131.0,49811262.0,38798204.0,34886032.0,37126572.0,54905743.0,45725250.0,52302275.0,52073242.0,55535910.0
28,Asia,( Blank ),7475661.0,6309438.0,8050874.0,7486557.0,3345812.0,5102567.0,4335788.0,4000768.0,5157198.0,3691239.0,3615480.0,4358860.0,4654391.0,3966527.0,6202414.0,13982885.0,13927041.0,11086914.0,10162308.0,11453617.0,11876652.0,12144752.0,9776912.0,12060013.0,10010843.0,12943864.0,11645231.0,13732112.0,14780972.0,18234715.0,16453651.0,12845902.0,18315053.0,15873884.0,9340888.0,16026870.0,11641896.0,11049289.0,16215453.0,11357600.0,9002726.0,14557658.0,12042961.0,9930999.0,11702825.0,15965065.0,11352121.0,17490527.0,13042080.0,13735884.0,17032212.0,14456355.0,14432706.0,19962618.0,12598783.0,15305756.0,16027561.0,13488695.0,10798146.0,9458939.0,24152051.0,30010327.0,22559783.0,14278334.0,18926403.0,20815006.0,18993049.0,20966003.0,19550242.0,16045314.0,15168331.0,52100685.0,90003098.0,75897135.0,74776678.0,87043680.0,86831764.0,94710422.0,194756445.0,110304294.0,80186298.0,102699402.0,67438004.0,47196446.0,68367251.0,82478859.0,55744675.0,82629779.0,61194266.0,62210237.0,60160963.0,112009538.0,59240788.0,56231460.0,82363024.0,68609027.0,81105659.0,44631937.0,25708371.0,24850590.0,24859248.0,22005362.0,22576994.0,22578602.0,37834109.0,22009857.0,33189783.0,37762937.0,32244859.0,49731469.0,32738091.0,41699741.0,29955812.0,35005721.0,36996786.0,23938302.0,21437887.0,19122952.0,17254383.0,25183728.0,16658391.0,23658682.0,28318800.0,24656110.0,25602555.0,22796710.0,25237263.0,42648930.0,26639426.0,25926135.0,27585019.0,28930673.0,35510607.0,45105195.0,45942007.0,45393222.0,54137872.0,57360480.0,61952681.0
