,Pais_comprador,Regiones,2006/Enero,2006/Febrero,2006/Marzo,2006/Abril,2006/Mayo,2006/Junio,2006/Julio,2006/Agosto,2006/Septiembre,2006/Octubre,2006/Noviembre,2006/Diciembre,2007/Enero,2007/Febrero,2007/Marzo,2007/Abril,2007/Mayo,2007/Junio,2007/Julio,2007/Agosto,2007/Septiembre,2007/Octubre,2007/Noviembre,2007/Diciembre,2008/Enero,2008/Febrero,2008/Marzo,2008/Abril,2008/Mayo,2008/Junio,2008/Julio,2008/Agosto,2008/Septiembre,2008/Octubre,2008/Noviembre,2008/Diciembre,2009/Enero,2009/Febrero,2009/Marzo,2009/Abril,2009/Mayo,2009/Junio,2009/Julio,2009/Agosto,2009/Septiembre,2009/Octubre,2009/Noviembre,2009/Diciembre,2010/Enero,2010/Febrero,2010/Marzo,2010/Abril,2010/Mayo,2010/Junio,2010/Julio,2010/Agosto,2010/Septiembre,2010/Octubre,2010/Noviembre,2010/Diciembre,2011/Enero,2011/Febrero,2011/Marzo,2011/Abril,2011/Mayo,2011/Junio,2011/Julio,2011/Agosto,2011/Septiembre,2011/Octubre,2011/Noviembre,2011/Diciembre,2012/Enero,2012/Febrero,2012/Marzo,2012/Abril,2012/Mayo,2012/Junio,2012/Julio,2012/Agosto,2012/Septiembre,2012/Octubre,2012/Noviembre,2012/Diciembre,2013/Enero,2013/Febrero,2013/Marzo,2013/Abril,2013/Mayo,2013/Junio,2013/Julio,2013/Agosto,2013/Septiembre,2013/Octubre,2013/Noviembre,2013/Diciembre,2014/Enero,2014/Febrero,2014/Marzo,2014/Abril,2014/Mayo,2014/Junio,2014/Julio,2014/Agosto,2014/Septiembre,2014/Octubre,2014/Noviembre,2014/Diciembre,2015/Enero,2015/Febrero,2015/Marzo,2015/Abril,2015/Mayo,2015/Junio,2015/Julio,2015/Agosto,2015/Septiembre,2015/Octubre,2015/Noviembre,2015/Diciembre,2016/Enero,2016/Febrero,2016/Marzo,2016/Abril,2016/Mayo,2016/Junio,2016/Julio,2016/Agosto,2016/Septiembre,2016/Octubre,2016/Noviembre,2016/Diciembre,2017/Enero,2017/Febrero,2017/Marzo,2017/Abril,2017/Mayo,2017/Junio,2017/Julio
30,Europa,Altos Sur,374752.0,556042.0,626204.0,967135.0,654174.0,1197559.0,573094.0,2052453.0,543432.0,405207.0,661733.0,482503.0,830186.0,240700.0,538168.0,434687.0,639073.0,771718.0,689262.0,964833.0,912507.0,1282895.0,800120.0,296860.0,294235.0,305778.0,725113.0,963402.0,938940.0,222724.0,1187413.0,1277198.0,1329160.0,1721861.0,1493370.0,381556.0,275834.0,383989.0,1015642.0,197752.0,722330.0,674972.0,1318892.0,1409635.0,1247637.0,1652822.0,1319895.0,1216091.0,1716906.0,1974959.0,1896544.0,2519230.0,1824249.0,1833824.0,1995182.0,1755591.0,1739454.0,1728560.0,4652062.0,1510500.0,939753.0,875967.0,1775294.0,1838084.0,1321415.0,1689753.0,2250881.0,1817181.0,703751.0,3568725.0,3108518.0,2061484.0,1820470.0,4412927.0,3022198.0,1263990.0,1632938.0,2169382.0,2443089.0,1935224.0,1770494.0,2242630.0,1050331.0,1219878.0,961256.0,575020.0,614206.0,526685.0,975409.0,485181.0,600859.0,1020492.0,1232836.0,1608902.0,616346.0,1068093.0,947939.0,631257.0,1126971.0,788502.0,1055764.0,4537218.0,872408.0,1452214.0,1962408.0,2134668.0,2938626.0,7416342.0,891031.0,943637.0,540784.0,809476.0,829931.0,644668.0,3244479.0,1642138.0,564631.0,1275470.0,626302.0,1861685.0,1313590.0,603355.0,971084.0,475680.0,335268.0,1252754.0,1544897.0,1254627.0,1800901.0,1067544.0,1193312.0,1239329.0,1726637.0,1959038.0,1401417.0,2014785.0,1216325.0,483770.0,2183622.0
31,Europa,Centro,32916157.0,19630313.0,18656173.0,25477595.0,29028454.0,25936813.0,21447712.0,25316402.0,23691745.0,58537312.0,69422515.0,69525145.0,74928307.0,66895922.0,43090978.0,45929992.0,44753422.0,43749159.0,59456917.0,53418052.0,46175162.0,54771193.0,45044246.0,70290667.0,50582830.0,30119563.0,33956472.0,41902542.0,43128282.0,42885560.0,52906213.0,26439209.0,28947962.0,21613162.0,21901370.0,37803425.0,26719512.0,16056613.0,19366929.0,19061744.0,16753433.0,26715381.0,24266866.0,22472581.0,26682981.0,30470736.0,25594139.0,42932950.0,33280295.0,23932005.0,39626414.0,37261741.0,30854518.0,28690098.0,40268099.0,29003023.0,30979052.0,33520149.0,26316718.0,42651175.0,40191360.0,26899471.0,33475617.0,36563734.0,30815209.0,34783532.0,50523739.0,32348023.0,41552459.0,51429517.0,41277402.0,89930950.0,88263377.0,81858313.0,100442796.0,103888207.0,98413497.0,94665018.0,96881427.0,90811786.0,62891534.0,79128368.0,103067103.0,85339751.0,89868631.0,65947345.0,75424482.0,75022717.0,70996088.0,85153016.0,101292170.0,83345819.0,77720043.0,94988931.0,78308021.0,82827406.0,119816956.0,105499787.0,87247620.0,122744488.0,102175114.0,114767697.0,157794245.0,115862489.0,99896365.0,131630778.0,126057780.0,212004694.0,164251939.0,91441867.0,112567902.0,151006186.0,70623415.0,126517187.0,178483982.0,122949544.0,125864679.0,121031839.0,119884457.0,135183009.0,234601012.0,125791121.0,98886471.0,136113976.0,90424563.0,113807202.0,149034089.0,134545650.0,168941736.0,106430816.0,110435753.0,117704295.0,220020907.0,97639945.0,107592652.0,152794937.0,123844130.0,119820920.0,149749798.0
32,Europa,Valles,20054.0,67049.0,36836.0,0.0,8038.0,238.0,0.0,0.0,1400.0,0.0,14333.0,0.0,59424.0,0.0,28534.0,55535.0,40737.0,0.0,0.0,180.0,28310.0,8653.0,48046.0,3.0,8617.0,7038.0,0.0,593.0,47527.0,0.0,33673.0,14045.0,13297.0,55159.0,31570.0,3727.0,19008.0,0.0,35931.0,25610.0,0.0,19948.0,20568.0,44313.0,4157.0,125338.0,211725.0,33812.0,109285.0,16337.0,34164.0,139758.0,93902.0,102414.0,256561.0,209819.0,204637.0,224058.0,142287.0,72261.0,223647.0,198044.0,155096.0,305071.0,241436.0,93391.0,138071.0,204213.0,349973.0,531602.0,219126.0,263575.0,95301.0,229564.0,334285.0,117829.0,259712.0,444575.0,338546.0,192893.0,253018.0,406293.0,387442.0,290060.0,98334.0,123532.0,60317.0,89979.0,596041.0,429707.0,425118.0,123721.0,273826.0,153176.0,110176.0,285138.0,832958.0,399715.0,566418.0,544483.0,167980.0,189541.0,236249.0,612754.0,515434.0,298203.0,624569.0,610889.0,830310.0,103141.0,336618.0,353937.0,720451.0,1076183.0,742507.0,333783.0,368325.0,851722.0,336375.0,569763.0,460856.0,463164.0,865571.0,663353.0,652938.0,962364.0,571995.0,311614.0,607074.0,392017.0,417137.0,241247.0,365577.0,652250.0,1058853.0,854249.0,970629.0,901064.0,544048.0
33,Europa,Sur,245726.0,358721.0,327649.0,446611.0,496202.0,501240.0,420794.0,284747.0,494290.0,458052.0,97930.0,0.0,0.0,0.0,578.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,944355.0,598543.0,490322.0,701619.0,672967.0,663258.0,848769.0,744551.0,731689.0,622739.0,812285.0,691976.0,463007.0,739206.0,262426.0,287809.0,494907.0,309303.0,637375.0,426078.0,620268.0,574766.0,700884.0,333385.0,394726.0,431671.0,208813.0,605472.0,198011.0,473394.0,775865.0,335679.0,558685.0,475048.0,479195.0,572906.0,379318.0,400590.0,249049.0,352490.0,439978.0,377003.0,451317.0,667304.0,470592.0,478066.0,301567.0,319079.0,264562.0,320666.0,267564.0,451168.0,400441.0,459550.0,510734.0,491578.0,663770.0,860640.0,643474.0,535327.0,479489.0,307003.0,277896.0,631719.0,452826.0,622076.0,480210.0,512527.0,544791.0,434517.0,505424.0,490352.0,370667.0,344802.0,289613.0,346664.0,464031.0,423356.0,442165.0,588444.0,434438.0,619205.0,342301.0,299641.0,576864.0,313608.0,392752.0,639823.0,407199.0,453666.0,602881.0,391244.0,559616.0,490544.0,508058.0
34,Europa,Sierra de Amula,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13155.0,6150.0,9015.0,0.0,29196.0,22170.0,6398.0,16514.0,33487.0,7509.0,26095.0,24241.0,8538.0,20124.0,10796.0,9669.0,8398.0,17851.0,20710.0,2895.0,15675.0,20599.0,44180.0,37006.0,14246.0,10760.0,22727.0,13015.0,9284.0,6444.0,25037.0,29629.0,27536.0,19317.0,11941.0,26984.0,31345.0,11126.0,6533.0,23785.0,15251.0,24958.0,14769.0,10607.0,26738.0,23438.0,47294.0,9505.0,39637.0,23402.0,4145.0,12718.0,16821.0,16911.0,9308.0,21483.0,7071.0,32749.0,12278.0,18308.0,20812.0,6135.0,6021.0,6006.0,17679.0,3221.0,12816.0,15120.0,11278.0,30820.0,10763.0,7300.0,16956.0,14586.0,9734.0,22566.0,1144.0,12341.0,18651.0,15950.0,34208.0,16147.0,28537.0,15637.0,10570.0,5351.0,7835.0,7052.0,0.0,0.0,0.0,4656.0,10944.0,4381.0,19256.0,11897.0,4162.0
35,Europa,Sierra Occidental,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Europa,Ciénega,722538.0,187120.0,233383.0,188362.0,427978.0,310918.0,131897.0,249392.0,473991.0,395266.0,254984.0,363784.0,134299.0,337827.0,215689.0,272304.0,217578.0,347004.0,346967.0,299608.0,688155.0,464472.0,721303.0,313486.0,800463.0,529685.0,79684.0,857491.0,8846245.0,9065440.0,8367297.0,7247481.0,11196152.0,9649616.0,9058641.0,9914145.0,6965265.0,7625370.0,8465094.0,8580021.0,8383439.0,9181307.0,257251.0,420502.0,394983.0,311663.0,68373.0,644945.0,129812.0,74530.0,275768.0,210660.0,56104.0,193020.0,262884.0,139089.0,77449.0,134279.0,375471.0,132512.0,93064.0,83328.0,119740.0,481754.0,180535.0,158288.0,94543.0,397604.0,198978.0,344089.0,187716.0,286140.0,212703.0,343208.0,167903.0,340107.0,299883.0,289568.0,596728.0,297774.0,494196.0,623608.0,681254.0,527837.0,879120.0,183385.0,467180.0,1946409.0,1866948.0,513651.0,383055.0,639877.0,306810.0,840240.0,928135.0,2073978.0,1626121.0,1400198.0,2373394.0,3630582.0,1152968.0,273199.0,606795.0,1393188.0,221549.0,1218180.0,496640.0,1002349.0,599833.0,704578.0,878930.0,423580.0,605926.0,424113.0,1117127.0,919949.0,717768.0,822823.0,60689.0,16291.0,3854.0,0.0,0.0,99326.0,3686.0,96496.0,61353.0,8908.0,0.0,31945.0,54819.0,284744.0,399550.0,541310.0,1745008.0,1525394.0,609125.0,147687.0,63896.0
37,Europa,Costa Sur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,Europa,Norte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58088.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22268.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,433581.0,2057782.0,1129616.0,1393763.0,950574.0,1415326.0,737562.0,0.0,1725594.0,507011.0,819450.0,0.0,796828.0,0.0,848278.0,0.0,869041.0,509568.0,723794.0,1278752.0,779104.0,1401902.0,0.0,3083849.0,1001879.0,0.0,1337502.0,805926.0,1835736.0,1263748.0,1629928.0,1885886.0,1755625.0,1752264.0,0.0,695490.0,1554049.0,1865427.0,1641994.0,1589210.0,2416953.0,3230098.0,2815653.0,3169658.0,4616930.0,3092552.0,1995988.0,3201657.0,2780677.0,1757155.0,3958763.0,2531331.0,2798211.0,1187154.0,573925.0,1748802.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,Europa,Costa Norte,6596.0,24003.0,9910.0,17003.0,2964.0,32468.0,19548.0,0.0,8164.0,13174.0,25484.0,4796.0,10595.0,29415.0,34584.0,2786.0,18585.0,4353.0,19456.0,1732.0,834.0,1302.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28886.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76603.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,Europa,Sureste,135000.0,420000.0,1020000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63075.0,127200.0,157000.0,113225.0,55309.0,13437.0,0.0,0.0,0.0,45630.0,39744.0,142158.0,125878.0,108688.0,69464.0,54912.0,1584.0,0.0,0.0,0.0,0.0,22716.0,87702.0,194666.0,292684.0,114009.0,153348.0,48973.0,26716.0,0.0,0.0,0.0,0.0,18906.0,80656.0,109018.0,6427.0,0.0,0.0,5844.0,0.0,0.0,0.0,0.0,0.0,0.0,40656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490525.0,490525.0,0.0,0.0,24336.0,64163.0,169536.0,194619.0,170335.0,173624.0,41050.0,0.0,0.0,0.0,70125.0,0.0,92585.0,356668.0,184214.0,370075.0,451033.0,535867.0,75108.0,0.0,0.0,0.0,0.0,0.0,0.0,6847.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,Europa,Altos Norte,0.0,0.0,0.0,1793.0,29.0,271.0,32384.0,49025.0,0.0,34916.0,0.0,46743.0,66057.0,243424.0,0.0,0.0,0.0,900.0,961.0,0.0,41781.0,0.0,18338.0,4112.0,0.0,0.0,0.0,49797.0,0.0,0.0,44100.0,515.0,0.0,38378.0,20179.0,19377.0,24558.0,3400.0,17116.0,0.0,0.0,2826.0,195375.0,100488.0,23711.0,183363.0,37940.0,42356.0,47776.0,138838.0,69243.0,0.0,82934.0,189957.0,542961.0,173314.0,61713.0,66832.0,155935.0,723796.0,104366.0,347574.0,486955.0,904699.0,93545.0,150201.0,119910.0,151199.0,175840.0,409621.0,371531.0,354237.0,163403.0,84569.0,72660.0,262786.0,221852.0,304343.0,359843.0,121023.0,110067.0,88262.0,116955.0,81997.0,209163.0,713770.0,96575.0,203433.0,150657.0,185454.0,382762.0,217280.0,404737.0,383185.0,350848.0,262706.0,331185.0,264518.0,259682.0,379837.0,336527.0,344707.0,392930.0,422104.0,776064.0,687624.0,589316.0,666763.0,851524.0,771484.0,654692.0,783860.0,687818.0,960488.0,874648.0,956241.0,1186218.0,1199369.0,1328604.0,1461857.0,1127526.0,1328679.0,1342359.0,1453810.0,77448.0,68536.0,37410.0,169242.0,195499.0,83626.0,87571.0,76215.0,0.0,2197.0,1534.0,19968.0,84823.0,139.0,29945.0
42,Europa,ZMG,65594314.0,60898901.0,83429345.0,77016885.0,79819689.0,75241468.0,76301314.0,86347608.0,83342407.0,123812158.0,119276909.0,78324498.0,114405528.0,103075055.0,126209751.0,133319513.0,148282003.0,126714035.0,140687906.0,116371237.0,110762106.0,141107342.0,116951910.0,98820637.0,98370389.0,82743473.0,71347693.0,108106830.0,92798394.0,107375005.0,113135078.0,74504427.0,108630434.0,107885667.0,81617464.0,83512497.0,79603114.0,67289622.0,84364731.0,94902195.0,71764694.0,66079464.0,67779328.0,59527457.0,57827283.0,59057405.0,56873692.0,121383529.0,77623036.0,72919398.0,94778953.0,62347966.0,60096384.0,69548336.0,60895606.0,61697691.0,92773375.0,98366273.0,122643938.0,126826432.0,113411662.0,109710880.0,86973991.0,61902353.0,58123789.0,81031901.0,88360672.0,87177947.0,67984907.0,52983226.0,115370791.0,59216173.0,88821153.0,79628739.0,81416353.0,67727785.0,68187443.0,60326810.0,81941787.0,88605740.0,77469876.0,72276151.0,59161605.0,67819537.0,65377291.0,57731766.0,65873856.0,73111991.0,74115188.0,62610827.0,70854569.0,63519826.0,63646038.0,63538059.0,62930745.0,76900848.0,51971006.0,52104507.0,60978047.0,56791765.0,54245963.0,58633693.0,71860525.0,52023223.0,61398314.0,69880047.0,49505187.0,65047143.0,45240793.0,46779885.0,51549357.0,60966123.0,52413975.0,52481062.0,64637799.0,48062202.0,40849796.0,42832448.0,27230271.0,27541752.0,26810773.0,29269050.0,34653416.0,31840661.0,33150039.0,38449719.0,35213036.0,33965464.0,39094591.0,36353492.0,31537677.0,28403653.0,25812763.0,28434298.0,34267328.0,28910613.0,39823151.0,38124172.0,34636663.0
43,Europa,( Blank ),18948120.0,23350273.0,20739029.0,22583037.0,21991095.0,17396697.0,14994662.0,22315084.0,22304237.0,20930358.0,18688464.0,17392721.0,42126326.0,34677137.0,52122148.0,27752023.0,52050228.0,32809727.0,32552005.0,40125997.0,41059288.0,44264565.0,40026950.0,39760321.0,41020455.0,28337995.0,54996580.0,49022563.0,46172563.0,62890198.0,45887635.0,38876443.0,41638154.0,50691974.0,35224529.0,80516274.0,34019631.0,30848081.0,27292268.0,35499665.0,43093371.0,38635832.0,38484107.0,34300787.0,49477320.0,37769424.0,37035135.0,49133413.0,34267986.0,63682985.0,77778903.0,63851433.0,41530182.0,52292832.0,62149161.0,73300324.0,66737731.0,56184101.0,67224710.0,86509927.0,72183434.0,73877653.0,107819363.0,76277085.0,100260530.0,94891988.0,79514631.0,84670941.0,75198607.0,82499327.0,73349661.0,87949167.0,102669065.0,83090516.0,98023040.0,101392926.0,111521837.0,101126378.0,94329923.0,101849327.0,87372651.0,99941992.0,99450221.0,97268243.0,103908682.0,92741501.0,106396324.0,102225161.0,100469617.0,84247278.0,96003468.0,99438529.0,96088178.0,110993724.0,99761655.0,107470781.0,111980864.0,132112005.0,93590704.0,109952909.0,107235261.0,86087146.0,111883111.0,99504548.0,105418319.0,93983574.0,85628084.0,122066780.0,74650662.0,77071122.0,95748923.0,97159329.0,85116367.0,86757917.0,89097154.0,111921037.0,85292391.0,106271952.0,94958128.0,89014245.0,78244013.0,88167275.0,103049035.0,88096220.0,94432533.0,84523837.0,90338569.0,91554469.0,762088748.0,1038597088.0,929592463.0,536982466.0,777918135.0,772675472.0,639816933.0,765566995.0,928812657.0,863478621.0,722044724.0
45,Africa,Altos Sur,0.0,0.0,98100.0,98100.0,196200.0,98100.0,346594.0,324020.0,204750.0,596700.0,201600.0,0.0,50400.0,255750.0,311959.0,0.0,300700.0,414.0,336100.0,344689.0,515871.0,624292.0,151929.0,191421.0,248447.0,95076.0,0.0,145152.0,0.0,95076.0,155250.0,52050.0,164304.0,311877.0,469881.0,112257.0,28000.0,277641.0,218511.0,239.0,0.0,431514.0,199743.0,246593.0,493465.0,0.0,49539.0,311468.0,52243.0,339426.0,122197.0,347454.0,58189.0,183309.0,316910.0,0.0,2202527.0,126088.0,0.0,190492.0,332421.0,140640.0,281279.0,137448.0,141347.0,130002.0,465749.0,1636606.0,436261.0,213571.0,635825.0,338132.0,490190.0,372966.0,0.0,57628.0,259750.0,0.0,489150.0,618477.0,391319.0,0.0,393269.0,76846.0,175083.0,73766.0,345954.0,163622.0,0.0,0.0,189675.0,106127.0,566526.0,107398.0,826565.0,444928.0,349995.0,59531.0,219216.0,215723.0,0.0,175515.0,858453.0,142460.0,258843.0,64005.0,19952.0,525819.0,32895.0,277101.0,230165.0,31379.0,200305.0,224807.0,349723.0,174861.0,247823.0,220679.0,169171.0,273288.0,257652.0,29205.0,129682.0,172579.0,465772.0,272686.0,483633.0,413626.0,142037.0,270003.0,204985.0,334670.0,296391.0,227085.0,337949.0,320479.0,408978.0,332297.0,722793.0
