,Pais_comprador,Regiones,2006/Enero,2006/Febrero,2006/Marzo,2006/Abril,2006/Mayo,2006/Junio,2006/Julio,2006/Agosto,2006/Septiembre,2006/Octubre,2006/Noviembre,2006/Diciembre,2007/Enero,2007/Febrero,2007/Marzo,2007/Abril,2007/Mayo,2007/Junio,2007/Julio,2007/Agosto,2007/Septiembre,2007/Octubre,2007/Noviembre,2007/Diciembre,2008/Enero,2008/Febrero,2008/Marzo,2008/Abril,2008/Mayo,2008/Junio,2008/Julio,2008/Agosto,2008/Septiembre,2008/Octubre,2008/Noviembre,2008/Diciembre,2009/Enero,2009/Febrero,2009/Marzo,2009/Abril,2009/Mayo,2009/Junio,2009/Julio,2009/Agosto,2009/Septiembre,2009/Octubre,2009/Noviembre,2009/Diciembre,2010/Enero,2010/Febrero,2010/Marzo,2010/Abril,2010/Mayo,2010/Junio,2010/Julio,2010/Agosto,2010/Septiembre,2010/Octubre,2010/Noviembre,2010/Diciembre,2011/Enero,2011/Febrero,2011/Marzo,2011/Abril,2011/Mayo,2011/Junio,2011/Julio,2011/Agosto,2011/Septiembre,2011/Octubre,2011/Noviembre,2011/Diciembre,2012/Enero,2012/Febrero,2012/Marzo,2012/Abril,2012/Mayo,2012/Junio,2012/Julio,2012/Agosto,2012/Septiembre,2012/Octubre,2012/Noviembre,2012/Diciembre,2013/Enero,2013/Febrero,2013/Marzo,2013/Abril,2013/Mayo,2013/Junio,2013/Julio,2013/Agosto,2013/Septiembre,2013/Octubre,2013/Noviembre,2013/Diciembre,2014/Enero,2014/Febrero,2014/Marzo,2014/Abril,2014/Mayo,2014/Junio,2014/Julio,2014/Agosto,2014/Septiembre,2014/Octubre,2014/Noviembre,2014/Diciembre,2015/Enero,2015/Febrero,2015/Marzo,2015/Abril,2015/Mayo,2015/Junio,2015/Julio,2015/Agosto,2015/Septiembre,2015/Octubre,2015/Noviembre,2015/Diciembre,2016/Enero,2016/Febrero,2016/Marzo,2016/Abril,2016/Mayo,2016/Junio,2016/Julio,2016/Agosto,2016/Septiembre,2016/Octubre,2016/Noviembre,2016/Diciembre,2017/Enero,2017/Febrero,2017/Marzo,2017/Abril,2017/Mayo,2017/Junio,2017/Julio
46,Africa,Centro,878993.0,42432.0,176255.0,1099241.0,19742.0,437098.0,568367.0,438356.0,45665.0,148160.0,70716.0,535529.0,211629.0,159066.0,52013.0,219361.0,167846.0,398219.0,270266.0,292813.0,412123.0,125514.0,431393.0,856974.0,182230.0,133791.0,30422.0,523137.0,39468.0,391278.0,469701.0,64185.0,674250.0,832458.0,97283.0,222795.0,241764.0,19444.0,393087.0,180729.0,198761.0,141349.0,172465.0,197896.0,444913.0,139897.0,735203.0,164619.0,309800.0,91420.0,656438.0,85904.0,480271.0,455461.0,262822.0,279573.0,880029.0,680224.0,286204.0,504212.0,891974.0,185161.0,399057.0,310939.0,300935.0,701082.0,841504.0,857033.0,1104864.0,1088556.0,592993.0,3262733.0,900319.0,1446555.0,1151265.0,1074963.0,448732.0,4249944.0,2739193.0,1696436.0,883668.0,1258834.0,2063834.0,1061165.0,880722.0,1269699.0,2078660.0,881733.0,1693400.0,7170284.0,1498211.0,3208948.0,6275284.0,1848750.0,1800584.0,1479061.0,865296.0,2537837.0,2401210.0,3092713.0,2449522.0,3019589.0,1550312.0,3870216.0,4977278.0,3173352.0,5798409.0,5075220.0,6330668.0,3168306.0,3111277.0,6174418.0,538894.0,4275340.0,9046511.0,3492058.0,3787723.0,4437650.0,2039529.0,2554403.0,8052523.0,3430600.0,2595800.0,3213998.0,3561167.0,1684024.0,4725487.0,6263570.0,3067361.0,2404597.0,4296449.0,5679773.0,6222431.0,2376058.0,3772380.0,3465906.0,5233287.0,2629838.0,5869245.0
47,Africa,Valles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Africa,Sur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23667.0,0.0,0.0,8309.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5821.0,11642.0,0.0,5821.0,0.0,0.0,0.0,0.0,0.0
49,Africa,Sierra de Amula,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Africa,Sierra Occidental,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Africa,Ciénega,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,821.0,0.0,0.0,0.0,7141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Africa,Costa Sur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Africa,Norte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Africa,Costa Norte,3505.0,0.0,0.0,11173.0,0.0,0.0,2000.0,0.0,3486.0,771.0,0.0,0.0,0.0,0.0,3054.0,171905.0,0.0,7379.0,0.0,558.0,4802.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Africa,Sureste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,Africa,Altos Norte,0.0,19906.0,0.0,0.0,0.0,466.0,19623.0,6131.0,33245.0,18154.0,76.0,2271.0,0.0,0.0,49299.0,0.0,0.0,0.0,19075.0,36525.0,2406.0,34275.0,34583.0,16142.0,20318.0,129.0,0.0,668.0,0.0,0.0,0.0,17839.0,57.0,58179.0,0.0,0.0,53300.0,0.0,0.0,0.0,24265.0,153.0,0.0,0.0,5971.0,86725.0,28708.0,37259.0,0.0,27944.0,19467.0,23449.0,42387.0,32797.0,43730.0,32797.0,0.0,87460.0,35267.0,467991.0,33954.0,0.0,124266.0,0.0,175500.0,0.0,78802.0,31922.0,39175.0,0.0,0.0,79576.0,39788.0,47419.0,0.0,68586.0,36652.0,0.0,38579.0,0.0,0.0,0.0,0.0,48202.0,76317.0,37523.0,38159.0,38159.0,40787.0,146814.0,83360.0,41680.0,81538.0,0.0,24377.0,71675.0,81538.0,60921.0,0.0,40769.0,86934.0,0.0,43467.0,114856.0,0.0,24993.0,0.0,0.0,0.0,0.0,0.0,0.0,28743.0,0.0,0.0,0.0,0.0,61386.0,0.0,31677.0,0.0,0.0,2109.0,0.0,0.0,0.0,0.0,49787.0,91266.0,1702.0,0.0,0.0,0.0,23833.0,139156.0,0.0,52445.0,106470.0,0.0
57,Africa,ZMG,189843.0,238932.0,227277.0,56052.0,543532.0,363987.0,595875.0,505029.0,789655.0,393327.0,719587.0,270133.0,573679.0,568994.0,476028.0,39207.0,4950.0,558367.0,590002.0,827772.0,280265.0,858155.0,11071.0,747970.0,595160.0,2751519.0,9936282.0,14709859.0,13138429.0,2285530.0,15838666.0,16869055.0,15860313.0,597961.0,277154.0,334165.0,519672.0,567862.0,56431.0,1388209.0,2524374.0,323904.0,204621.0,79864.0,341436.0,195665.0,339958.0,1305985.0,4999304.0,154382.0,399009.0,426868.0,615717.0,614865.0,801995.0,811478.0,434841.0,24487402.0,987498.0,5032679.0,238953.0,234015.0,954472.0,286041.0,1122227.0,13830803.0,6444950.0,7083896.0,610469.0,611195.0,275372.0,197139.0,782071.0,349443.0,503465.0,1267909.0,1015237.0,756530.0,557045.0,658759.0,687809.0,711180.0,414378.0,513527.0,741689.0,560909.0,328897.0,315568.0,612489.0,1034757.0,1785027.0,2017714.0,1088082.0,350838.0,252069.0,298538.0,520767.0,2119982.0,1316990.0,332828.0,723465.0,1037096.0,598654.0,917135.0,877223.0,413562.0,407908.0,939926.0,258187.0,496758.0,341466.0,494596.0,737050.0,663586.0,692177.0,571377.0,462890.0,849068.0,278779.0,500152.0,337757.0,140340.0,681406.0,606375.0,914696.0,674094.0,403242.0,605754.0,1687518.0,801831.0,51904.0,480181.0,256373.0,222220.0,75451.0,906332.0,1111951.0,178044.0,457163.0
58,Africa,( Blank ),21299.0,8191.0,31065.0,17195.0,34390.0,56363.0,55788.0,62830.0,11536.0,0.0,20019.0,35200.0,33238.0,145340.0,911051.0,180829.0,222996.0,86758.0,187765.0,409824.0,467401.0,314572.0,334474.0,287922.0,345040.0,209780.0,176326.0,640640.0,585921.0,772592.0,129086.0,671553.0,625391.0,712804.0,150427.0,572012.0,341043.0,81555.0,468342.0,203013.0,94073.0,223617.0,116990.0,651484.0,475266.0,128718.0,179950.0,176898.0,0.0,242941.0,3714438.0,699540.0,1502552.0,1529320.0,1301344.0,996060.0,2108790.0,490673.0,120777.0,3788209.0,1644.0,14549179.0,231355.0,875288.0,1601129.0,3158821.0,410672.0,715832.0,2089442.0,1186546.0,556823.0,2948228.0,4907949.0,3802009.0,1672869.0,3474265.0,3108794.0,6602161.0,3625935.0,4663359.0,2810556.0,1029750.0,2347790.0,3538245.0,2295384.0,1134165.0,7154860.0,4008561.0,1992384.0,2759264.0,1631222.0,1830079.0,2386104.0,1744013.0,2917763.0,582006.0,7792603.0,705944.0,520080.0,629211.0,899631.0,603270.0,913680.0,898565.0,702812.0,551363.0,209141.0,741449.0,372803.0,418479.0,2168165.0,852787.0,687234.0,498400.0,731200.0,994818.0,388378.0,1162316.0,848972.0,4090948.0,419813.0,615220.0,784214.0,964114.0,1505311.0,746200.0,1571633.0,1102560.0,924660.0,702532.0,1486622.0,803197.0,373957.0,705745.0,832925.0,749187.0,989756.0,1636791.0,2098724.0
60,Oceanía,Altos Sur,0.0,0.0,34164.0,0.0,0.0,114700.0,0.0,34164.0,0.0,90325.0,0.0,90716.0,0.0,34164.0,0.0,34164.0,0.0,34164.0,0.0,0.0,34164.0,0.0,0.0,0.0,89712.0,24598.0,77894.0,0.0,50805.0,0.0,49823.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139309.0,0.0,0.0,0.0,0.0,0.0,69394.0,0.0,0.0,49823.0,0.0,0.0,92938.0,0.0,51835.0,0.0,52130.0,95778.0,176.0,4730.0,265.0,138146.0,164.0,0.0,150135.0,44512.0,99483.0,35392.0,89756.0,41734.0,307335.0,40168.0,35642.0,0.0,107464.0,42667.0,108331.0,0.0,150589.0,58492.0,100044.0,91147.0,0.0,42109.0,97006.0,87907.0,103230.0,0.0,173475.0,107204.0,228527.0,99526.0,45936.0,8.0,1575.0,96436.0,40078.0,104291.0,339511.0,64176.0,103232.0,152318.0,181042.0,79063.0,158515.0,82613.0,103232.0,271894.0,76199.0,13344.0,18252.0,147779.0,156526.0,0.0,152458.0,91147.0,40016.0,170050.0,115062.0,0.0,37520.0,67395.0,77536.0,35024.0,137243.0,145950.0,0.0,314530.0,20730.0,115485.0,68048.0,150459.0,111184.0,108730.0,75552.0,0.0,121513.0,262754.0,0.0,116411.0,117826.0
61,Oceanía,Centro,97166.0,350217.0,522359.0,279888.0,530878.0,2193845.0,166488.0,497384.0,577372.0,646151.0,821080.0,1664899.0,774669.0,174701.0,1532172.0,282812.0,1051218.0,1640719.0,246163.0,1659128.0,694506.0,413325.0,1051241.0,1478969.0,867013.0,896520.0,238110.0,867512.0,1024165.0,1107127.0,474345.0,582199.0,1355868.0,1091125.0,178897.0,1716682.0,456459.0,439781.0,436458.0,213188.0,465920.0,778138.0,805209.0,2733275.0,3656960.0,1462074.0,2263585.0,2622357.0,2652252.0,1138893.0,2009009.0,1789808.0,2030512.0,2404001.0,3953101.0,1604344.0,1745429.0,2686090.0,2208291.0,4148060.0,3446676.0,3039448.0,1930350.0,2028701.0,2009035.0,4704859.0,3506343.0,1731904.0,7430905.0,3160920.0,1811217.0,5650468.0,7453294.0,9685308.0,8988587.0,5301477.0,7228428.0,9732857.0,13584092.0,10333179.0,12452366.0,6135195.0,10840661.0,17478239.0,10104856.0,7234492.0,17277727.0,13263116.0,12365063.0,21211012.0,15538656.0,15518055.0,10375918.0,12207379.0,5977040.0,6767581.0,4076254.0,7079141.0,6755983.0,7563600.0,7515803.0,7360857.0,7658334.0,5421541.0,7568864.0,7048043.0,6610058.0,8658643.0,3973217.0,4420540.0,3739974.0,8199318.0,5049763.0,22458951.0,19615017.0,8555436.0,12334373.0,15525265.0,9850633.0,16183652.0,13034016.0,6996358.0,14922310.0,3255363.0,9179539.0,13612449.0,6092940.0,8250306.0,12128956.0,9771327.0,10136895.0,4971402.0,14763991.0,8799083.0,7312748.0,4057337.0,4312773.0,25738327.0,11481417.0
62,Oceanía,Valles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69465.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20702.0,0.0,0.0,0.0,0.0,0.0,56332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24872.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17180.0,5.0,0.0,15.0,48.0,0.0,282.0,0.0,52007.0,16583.0,69464.0,0.0,48.0,49228.0,70335.0,0.0,0.0,0.0,3209.0,3067.0,22368.0,0.0,11750.0,0.0,0.0,19728.0,1188.0,0.0,0.0,25620.0,5930.0,0.0,126180.0,0.0,0.0,43425.0,0.0,5091.0,37800.0,2150.0,0.0,19867.0,0.0,4517.0,72379.0,40186.0,566.0,3581.0,0.0,18397.0,0.0,58440.0,0.0,18193.0,14910.0,24138.0,0.0
63,Oceanía,Sur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5396.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5412.0,4241.0,0.0,687.0,6652.0,4241.0,0.0,0.0,9653.0,4241.0,8482.0,16482.0,38034.0,27324.0,26524.0,18216.0,0.0,10240.0,18612.0,0.0,0.0,0.0,18216.0,10240.0,0.0,28456.0,0.0,27232.0,0.0,0.0,10205.0,0.0,9402.0,18216.0,0.0
64,Oceanía,Sierra de Amula,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,Oceanía,Sierra Occidental,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Oceanía,Ciénega,677700.0,447329.0,346513.0,248878.0,442652.0,538414.0,298312.0,213444.0,506015.0,607417.0,228846.0,412884.0,1246200.0,1213439.0,595848.0,862317.0,367595.0,440937.0,292500.0,170704.0,127904.0,312439.0,196275.0,646349.0,398568.0,411689.0,525237.0,776459.0,1158199.0,997841.0,612882.0,1665738.0,1041227.0,763481.0,402264.0,141509.0,431640.0,791528.0,1799397.0,1119758.0,722799.0,730059.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1743.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1513.0,0.0,0.0,0.0,0.0,11484.0,7577.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Oceanía,Costa Sur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
