,Pais_comprador,Regiones,2006/Enero,2006/Febrero,2006/Marzo,2006/Abril,2006/Mayo,2006/Junio,2006/Julio,2006/Agosto,2006/Septiembre,2006/Octubre,2006/Noviembre,2006/Diciembre,2007/Enero,2007/Febrero,2007/Marzo,2007/Abril,2007/Mayo,2007/Junio,2007/Julio,2007/Agosto,2007/Septiembre,2007/Octubre,2007/Noviembre,2007/Diciembre,2008/Enero,2008/Febrero,2008/Marzo,2008/Abril,2008/Mayo,2008/Junio,2008/Julio,2008/Agosto,2008/Septiembre,2008/Octubre,2008/Noviembre,2008/Diciembre,2009/Enero,2009/Febrero,2009/Marzo,2009/Abril,2009/Mayo,2009/Junio,2009/Julio,2009/Agosto,2009/Septiembre,2009/Octubre,2009/Noviembre,2009/Diciembre,2010/Enero,2010/Febrero,2010/Marzo,2010/Abril,2010/Mayo,2010/Junio,2010/Julio,2010/Agosto,2010/Septiembre,2010/Octubre,2010/Noviembre,2010/Diciembre,2011/Enero,2011/Febrero,2011/Marzo,2011/Abril,2011/Mayo,2011/Junio,2011/Julio,2011/Agosto,2011/Septiembre,2011/Octubre,2011/Noviembre,2011/Diciembre,2012/Enero,2012/Febrero,2012/Marzo,2012/Abril,2012/Mayo,2012/Junio,2012/Julio,2012/Agosto,2012/Septiembre,2012/Octubre,2012/Noviembre,2012/Diciembre,2013/Enero,2013/Febrero,2013/Marzo,2013/Abril,2013/Mayo,2013/Junio,2013/Julio,2013/Agosto,2013/Septiembre,2013/Octubre,2013/Noviembre,2013/Diciembre,2014/Enero,2014/Febrero,2014/Marzo,2014/Abril,2014/Mayo,2014/Junio,2014/Julio,2014/Agosto,2014/Septiembre,2014/Octubre,2014/Noviembre,2014/Diciembre,2015/Enero,2015/Febrero,2015/Marzo,2015/Abril,2015/Mayo,2015/Junio,2015/Julio,2015/Agosto,2015/Septiembre,2015/Octubre,2015/Noviembre,2015/Diciembre,2016/Enero,2016/Febrero,2016/Marzo,2016/Abril,2016/Mayo,2016/Junio,2016/Julio,2016/Agosto,2016/Septiembre,2016/Octubre,2016/Noviembre,2016/Diciembre,2017/Enero,2017/Febrero,2017/Marzo,2017/Abril,2017/Mayo,2017/Junio,2017/Julio
68,Oceanía,Norte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Oceanía,Costa Norte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Oceanía,Sureste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Oceanía,Altos Norte,51172.0,2477.0,136.0,0.0,48249.0,0.0,52579.0,56778.0,0.0,96201.0,0.0,77605.0,0.0,0.0,54671.0,54981.0,949.0,0.0,0.0,641.0,57970.0,29321.0,1227.0,57995.0,0.0,19.0,0.0,64122.0,0.0,0.0,55896.0,0.0,0.0,59229.0,54880.0,2742.0,0.0,71374.0,668.0,50.0,66901.0,0.0,300.0,0.0,100582.0,56995.0,66673.0,0.0,0.0,0.0,66404.0,73828.0,0.0,33231.0,62793.0,0.0,71621.0,0.0,29850.0,68157.0,0.0,16278.0,64740.0,64947.0,69971.0,0.0,191.0,70565.0,0.0,63635.0,61669.0,71914.0,0.0,0.0,6180.0,1795.0,0.0,0.0,70327.0,0.0,61650.0,0.0,0.0,0.0,0.0,56567.0,64874.0,0.0,127317.0,196.0,80105.0,285.0,279.0,0.0,0.0,195637.0,0.0,2215.0,63617.0,0.0,0.0,73747.0,75361.0,123093.0,0.0,144014.0,2254.0,86.0,0.0,0.0,67756.0,62759.0,189.0,6356.0,5797.0,0.0,79509.0,66012.0,60169.0,27744.0,5689.0,29537.0,2459.0,132196.0,0.0,60095.0,0.0,63314.0,0.0,0.0,123796.0,0.0,0.0,69184.0,2435.0,75387.0,0.0,69614.0,0.0
72,Oceanía,ZMG,771588.0,915919.0,1187336.0,774651.0,1673626.0,995770.0,1111865.0,1330678.0,1259415.0,2338039.0,2032230.0,2628006.0,3641541.0,2162728.0,3021729.0,2691001.0,3122447.0,2924387.0,3843154.0,2884371.0,3718605.0,6006017.0,4797591.0,5603937.0,5494497.0,4023689.0,3541023.0,4409285.0,2948097.0,5199065.0,4046924.0,3216531.0,1568473.0,2076749.0,7388435.0,5110215.0,6105987.0,3590466.0,3360760.0,3827962.0,3890017.0,3948067.0,2984784.0,2220843.0,2066658.0,1632096.0,2969187.0,3879068.0,3985245.0,1429257.0,2187284.0,2610122.0,562943.0,1389420.0,863965.0,3286121.0,8800384.0,11284923.0,4573432.0,6860869.0,5915910.0,4568973.0,5318280.0,7651674.0,8427187.0,8896240.0,7174284.0,1288899.0,2388831.0,4626374.0,2087244.0,1139889.0,7548409.0,6690006.0,6680038.0,8402498.0,7477306.0,8730116.0,10091591.0,9814183.0,10903432.0,7751829.0,11057665.0,10036289.0,8240467.0,5268011.0,1105979.0,898174.0,1639245.0,1143748.0,944694.0,1807301.0,1368324.0,2058032.0,1571131.0,777591.0,1272814.0,433665.0,1460065.0,987007.0,685156.0,560420.0,1010644.0,1214419.0,907785.0,876629.0,883350.0,1074794.0,455515.0,616898.0,644104.0,946220.0,399004.0,1054804.0,569400.0,976651.0,989408.0,1771551.0,1160446.0,928697.0,359377.0,302128.0,1158605.0,491063.0,269423.0,936804.0,1332201.0,629843.0,517757.0,1207543.0,827937.0,1033775.0,684928.0,299752.0,483332.0,463347.0,846896.0,1368179.0,615011.0
73,Oceanía,( Blank ),176969.0,176835.0,224596.0,223204.0,389116.0,682600.0,532071.0,374446.0,339897.0,710373.0,407563.0,1034230.0,680564.0,701402.0,755325.0,1340457.0,722550.0,691036.0,1621623.0,1200910.0,644148.0,1078665.0,887250.0,723906.0,482766.0,394465.0,890178.0,667268.0,431818.0,468774.0,1060307.0,921090.0,1185599.0,751575.0,632737.0,445896.0,410199.0,1197224.0,346096.0,582360.0,494712.0,464492.0,827056.0,1258260.0,513220.0,689430.0,469460.0,571820.0,379090.0,489761.0,810765.0,727953.0,611742.0,1027660.0,1244497.0,954966.0,709495.0,900924.0,535927.0,740346.0,921024.0,627247.0,1163875.0,901362.0,1460987.0,1048386.0,313847.0,434339.0,330089.0,287156.0,283451.0,1310237.0,919175.0,1214465.0,947998.0,1187273.0,2090703.0,997044.0,1914797.0,1818018.0,973270.0,943825.0,913985.0,773889.0,621084.0,2585294.0,4417135.0,4583433.0,1736001.0,1650123.0,2529664.0,5413428.0,2013054.0,1509852.0,681436.0,948244.0,2043625.0,1299075.0,1438867.0,1032773.0,1751044.0,1191306.0,1084572.0,2248947.0,1714117.0,1793263.0,697073.0,1778151.0,1292300.0,734683.0,1030992.0,1706408.0,1777692.0,832245.0,2301021.0,1060631.0,895010.0,897584.0,794055.0,796935.0,685021.0,463345.0,1007847.0,1989214.0,379426.0,883953.0,845967.0,1291923.0,937105.0,817209.0,388129.0,1543078.0,4473863.0,5131607.0,4318804.0,13001841.0,10400880.0,7481657.0,4009756.0
75,América del Norte,Altos Sur,1370564.0,1714307.0,3991886.0,1618561.0,3328736.0,2411043.0,3501072.0,2471016.0,1816332.0,3230831.0,2679612.0,2021836.0,2681964.0,2234659.0,2740789.0,2855226.0,2576752.0,2813758.0,2749239.0,2882407.0,2485376.0,2519239.0,2014159.0,1160461.0,4963009.0,2139608.0,2521594.0,1928170.0,2810775.0,2636737.0,2413910.0,3482408.0,3930014.0,3782241.0,1428118.0,2525195.0,2199487.0,2009559.0,1521694.0,1176978.0,3311370.0,2051640.0,2305316.0,2323796.0,4027841.0,3016599.0,2396168.0,3019881.0,2586483.0,1909573.0,4082672.0,5155737.0,4367053.0,5595618.0,4067096.0,4930936.0,4322053.0,4390674.0,5357951.0,6334879.0,3427117.0,3258809.0,4472782.0,3295025.0,3195300.0,5154605.0,4338482.0,3904809.0,2812608.0,2678346.0,3040881.0,3558034.0,2944014.0,4098068.0,5154930.0,5118931.0,4446521.0,3621133.0,5742257.0,4715445.0,4206641.0,4004219.0,3168488.0,1783585.0,2897448.0,5788006.0,3073350.0,4482393.0,4547147.0,2194521.0,3010303.0,2966463.0,2086150.0,2549377.0,3160978.0,2768970.0,2705496.0,2846764.0,4188573.0,3552062.0,3470349.0,4440156.0,3424606.0,4403181.0,4256442.0,6757072.0,8786486.0,6386114.0,5431921.0,8382645.0,5688784.0,4146032.0,3953576.0,3439728.0,3922967.0,3321035.0,4748082.0,3522907.0,5164717.0,2507541.0,2814610.0,3315402.0,4267985.0,4981477.0,5095041.0,6945294.0,10493560.0,5913777.0,6696527.0,6625370.0,6335317.0,4923509.0,4439373.0,6006117.0,7506602.0,5425429.0,5693512.0,8907542.0,7979531.0
76,América del Norte,Centro,368103474.0,355899115.0,389983833.0,337783509.0,429837752.0,374741684.0,321568372.0,369086863.0,384915392.0,431018396.0,364159237.0,377163697.0,381194540.0,357120115.0,421829923.0,382222256.0,1575299251.0,391883582.0,415668731.0,442835135.0,398758209.0,469201275.0,379901317.0,416012224.0,444023433.0,413509770.0,466157733.0,436374522.0,384277628.0,408244398.0,391278413.0,348847117.0,419285658.0,376856480.0,345072804.0,322621535.0,215183291.0,215173719.0,332307087.0,285743262.0,259640596.0,314383507.0,272304388.0,254114507.0,372546072.0,307810829.0,313460656.0,374794935.0,256896896.0,279014734.0,364498207.0,279625722.0,306313593.0,346531702.0,306226038.0,370407987.0,324107600.0,404322780.0,361598558.0,398937703.0,333000095.0,333600900.0,368690043.0,348479508.0,366732275.0,336172143.0,339715579.0,335752536.0,395528749.0,375178566.0,386251834.0,416974584.0,396190470.0,399381761.0,596952582.0,538016277.0,510305387.0,538313468.0,486677271.0,544130018.0,517897776.0,644183435.0,575410696.0,636550034.0,467078997.0,492951592.0,554967312.0,560033894.0,576421980.0,579352677.0,594053371.0,594575515.0,612094178.0,666538966.0,625968626.0,737352573.0,495492873.0,591354542.0,643405447.0,831699946.0,746038607.0,789896428.0,864123050.0,820372980.0,1418392312.0,1062098310.0,864265475.0,1064610558.0,732118620.0,819376674.0,794014292.0,935759465.0,827720733.0,905548334.0,1104080736.0,919048158.0,960578964.0,1013943579.0,991778289.0,1095654492.0,1024672242.0,1040538546.0,1003515178.0,1053487772.0,1007515188.0,992232892.0,969524622.0,1027427442.0,943468456.0,973947804.0,986232199.0,1005723197.0,912377352.0,938192743.0,1115613532.0,938536258.0,1104396370.0,1061010892.0,1089019056.0
77,América del Norte,Valles,443443.0,777127.0,770446.0,1293691.0,1411333.0,1576342.0,1297335.0,1955476.0,1524543.0,581357.0,1000722.0,621569.0,337604.0,487717.0,930462.0,753654.0,1218949.0,583201.0,789473.0,1477242.0,630600.0,420189.0,1189525.0,579605.0,931076.0,542727.0,856192.0,1887552.0,1777700.0,1454488.0,3370003.0,3103284.0,1310268.0,2425071.0,2902841.0,3168561.0,3528028.0,2014700.0,2813297.0,2351056.0,1942641.0,4813383.0,2850689.0,1253308.0,1783278.0,3712670.0,2520482.0,2147002.0,1314415.0,2163168.0,3576931.0,3228168.0,3845061.0,4559684.0,3818318.0,5397837.0,4279830.0,3941220.0,4142848.0,6201724.0,5589271.0,5147719.0,4942201.0,3183840.0,4396134.0,3332775.0,2823283.0,3925027.0,3323835.0,2708905.0,2880393.0,4172689.0,4790130.0,5762867.0,6796901.0,7197345.0,6163445.0,4193334.0,4455467.0,3654501.0,3385627.0,4223744.0,4355685.0,3783985.0,4133746.0,3208710.0,3961932.0,5132543.0,4392187.0,4535194.0,3416300.0,3934261.0,3701584.0,4209168.0,4476268.0,5231601.0,4693294.0,4275188.0,5237091.0,6041191.0,4574417.0,4923910.0,4486402.0,3885618.0,4290062.0,4041722.0,3872242.0,3869556.0,3175279.0,4624253.0,5484225.0,5182326.0,4380421.0,5618839.0,5200995.0,4075702.0,3528355.0,4575431.0,4475594.0,4545465.0,4268073.0,3955141.0,4759312.0,5290421.0,6341639.0,5636251.0,6068292.0,5623432.0,6741752.0,6759485.0,5308244.0,6398004.0,5398834.0,3965365.0,4977064.0,5225971.0,7786629.0,7177151.0,5888273.0
78,América del Norte,Sur,444792.0,343393.0,546259.0,377520.0,481456.0,377081.0,462112.0,371512.0,480010.0,317801.0,358833.0,236072.0,395721.0,348653.0,412556.0,371844.0,267835.0,195879.0,91790.0,65929.0,107687.0,551669.0,304198.0,553893.0,712321.0,647086.0,540444.0,331064.0,360740.0,248882.0,150407.0,50382.0,98372.0,219366.0,264967.0,721191.0,711702.0,603160.0,410510.0,156765.0,52533.0,106712.0,180955.0,190742.0,752172.0,1073251.0,1177423.0,642166.0,874395.0,743330.0,1151827.0,1022670.0,851658.0,1798899.0,1459623.0,1054174.0,703592.0,651405.0,551513.0,968258.0,787829.0,876575.0,1216686.0,841617.0,820386.0,1511822.0,1438383.0,784467.0,548458.0,785003.0,1432546.0,888500.0,1015239.0,1304592.0,1024234.0,908379.0,674394.0,412139.0,316632.0,297702.0,638295.0,1322792.0,1046284.0,1209292.0,1167071.0,1098562.0,1314928.0,1009811.0,1027330.0,683422.0,918255.0,1791841.0,632240.0,2182773.0,5455700.0,2145033.0,616580.0,1527335.0,1176325.0,1254084.0,1215349.0,1018390.0,245908.0,323853.0,323980.0,349099.0,921830.0,1481751.0,1458907.0,844292.0,571268.0,732698.0,508530.0,230157.0,299275.0,450124.0,745843.0,522573.0,1062438.0,1137379.0,822607.0,1588166.0,1787000.0,1652239.0,737121.0,1097219.0,558708.0,1381356.0,839177.0,838894.0,1254380.0,1356034.0,649353.0,2495769.0,1531456.0,1329150.0,1292157.0,970306.0,1146433.0
79,América del Norte,Sierra de Amula,0.0,0.0,0.0,0.0,0.0,1344930.0,1037475.0,0.0,0.0,0.0,0.0,0.0,450231.0,127239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107897.0,17125.0,0.0,0.0,0.0,0.0,1506.0,3421.0,0.0,22275.0,0.0,0.0,0.0,11589.0,7450.0,0.0,22248.0,19867.0,16415.0,1568.0,0.0,10004.0,2082.0,8179.0,0.0,10477.0,5902.0,2681.0,19096.0,0.0,21936.0,5668.0,0.0,32655.0,0.0,21042.0,0.0,0.0,2677.0,0.0,27122.0,25778.0,25622.0,7591.0,0.0,18857.0,23745.0,0.0,2130.0,6072.0,41498.0,27785.0,9415.0,30298.0,16711.0,6867.0,76562.0,48186.0,0.0,39986.0,28394.0,1014.0,55297.0,38446.0,4792.0,43275.0,49498.0,45506.0,18719.0,43196.0,31889.0,24370.0,1310.0,43634.0,40782.0,37689.0,24061.0,33559.0,47798.0,51495.0,33586.0,23250.0,24312.0,25166.0,1990.0,40225.0,30338.0,54288.0,26432.0,28063.0,15880.0,151151.0,40292.0,39279.0,61211.0,19309.0,68663.0,34173.0,74294.0,24311.0,35809.0,69062.0,27400.0
80,América del Norte,Sierra Occidental,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336837.0,325606.0,284839.0,458454.0,336133.0,98133.0,206890.0,92778.0,375049.0,219200.0,145263.0,352980.0,338036.0,366630.0,216876.0,21587.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185211.0,205126.0,184501.0,152224.0,164221.0,163801.0,184408.0,99160.0,60475.0,37439.0,11855.0,69310.0,191496.0,158053.0,206002.0,129323.0,153789.0,170189.0,281076.0,63541.0,38926.0,31984.0,22362.0,120155.0,185618.0,137567.0,198510.0,142101.0,147378.0,142593.0,131743.0,118415.0,91066.0,112611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,América del Norte,Ciénega,28460857.0,25581903.0,24080264.0,20778451.0,18024689.0,14341711.0,11811093.0,14991644.0,9611583.0,19457641.0,34633837.0,32640767.0,37789011.0,37230674.0,28613001.0,34874178.0,35493053.0,17853795.0,12046827.0,11488297.0,12948303.0,15954770.0,39529648.0,47692988.0,39577410.0,35861786.0,28977583.0,40742718.0,37042610.0,21229793.0,13940818.0,9402783.0,14799740.0,15443074.0,36669439.0,48527839.0,43871820.0,49224940.0,42174493.0,31802214.0,41813419.0,25346268.0,7184244.0,6247408.0,8356468.0,16736769.0,54783050.0,42808709.0,31217211.0,46984047.0,53359890.0,44651323.0,50517182.0,24179492.0,9590914.0,10116742.0,7636113.0,12643714.0,47745895.0,58409926.0,33305541.0,52883814.0,60119942.0,62119680.0,60900208.0,23291086.0,10643817.0,15772763.0,9405436.0,19505427.0,79676599.0,56872473.0,79544005.0,74135356.0,69609346.0,72825111.0,97955224.0,20732099.0,6470367.0,7912111.0,7077831.0,34945837.0,72052657.0,87070247.0,76312561.0,76422327.0,72275742.0,89439023.0,76967959.0,26148153.0,12816271.0,10344646.0,9127963.0,39738882.0,72862323.0,97395340.0,70856745.0,101076015.0,107246668.0,77269420.0,100410470.0,18680092.0,7454739.0,7123580.0,8675289.0,41312304.0,82413413.0,115036778.0,83746030.0,110757223.0,115736418.0,117838477.0,94690600.0,26303927.0,4668312.0,8356442.0,12901797.0,60735246.0,133956895.0,158391393.0,110324927.0,137468668.0,205245597.0,132735419.0,126065793.0,61205722.0,5844263.0,6708287.0,10908879.0,31230641.0,123018841.0,148567192.0,124935135.0,166777898.0,227412514.0,178399142.0,142566679.0,19221548.0,4849518.0
82,América del Norte,Costa Sur,352176.0,468842.0,855859.0,635300.0,124806.0,0.0,0.0,10200.0,0.0,0.0,0.0,252819.0,360283.0,371672.0,558788.0,410499.0,182568.0,61788.0,94752.0,67836.0,0.0,8232.0,88788.0,378608.0,671217.0,613977.0,947502.0,611529.0,127259.0,121668.0,161892.0,137916.0,67152.0,300163.0,349356.0,619615.0,972440.0,1130474.0,1648377.0,1004222.0,389250.0,315074.0,313585.0,172738.0,30605.0,56785.0,403291.0,447078.0,250135.0,664444.0,572967.0,883809.0,397732.0,206326.0,166398.0,113388.0,76501.0,175136.0,193917.0,488345.0,799761.0,808364.0,939856.0,774523.0,556614.0,160056.0,145164.0,70668.0,65183.0,206078.0,137095.0,211003.0,444757.0,426342.0,492779.0,461811.0,249640.0,14706.0,14760.0,13578.0,7068.0,14982.0,37093.0,120824.0,256294.0,188713.0,496743.0,465588.0,114890.0,49230.0,40651.0,13290.0,6520.0,0.0,17275.0,92519.0,33703.0,127952.0,194918.0,434735.0,29005.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,América del Norte,Norte,78953.0,40235.0,39658.0,38234.0,77164.0,118252.0,118260.0,79131.0,40240.0,82073.0,36550.0,41632.0,42520.0,42043.0,40113.0,80782.0,124059.0,42316.0,40746.0,119282.0,80563.0,41085.0,78153.0,40661.0,79025.0,78970.0,39042.0,73685.0,44407.0,86176.0,129673.0,144435.0,201663.0,103797.0,154084.0,83148.0,571688.0,35434.0,2233701.0,1355364.0,537152.0,1168788.0,1091086.0,269314.0,733987.0,386283.0,610177.0,122136.0,623146.0,933029.0,806325.0,414186.0,772651.0,184553.0,358585.0,655713.0,146999.0,814380.0,969592.0,87523.0,588107.0,2850466.0,3716953.0,2007571.0,5044000.0,3180906.0,1077194.0,952963.0,1176905.0,3227483.0,247004.0,1401947.0,210238.0,193097.0,7711.0,85353.0,211822.0,174818.0,246370.0,213646.0,217768.0,265812.0,182119.0,82745.0,230067.0,40196.0,330235.0,143883.0,284496.0,286952.0,265658.0,293799.0,130215.0,545472.0,191342.0,135658.0,309035.0,195575.0,323444.0,391363.0,400184.0,286062.0,451183.0,410595.0,183223.0,243089.0,445343.0,580964.0,391914.0,412676.0,709762.0,356108.0,124080.0,102497.0,194262.0,169829.0,154088.0,230910.0,33838.0,42282.0,117735.0,111262.0,74954.0,1050969.0,167706.0,34416.0,1445952.0,3163807.0,4309498.0,2966127.0,3275052.0,2873469.0,3592884.0,3083162.0,2752294.0,2635701.0,4164083.0,3803070.0,2830201.0
