,Pais_comprador,Regiones,2006/Enero,2006/Febrero,2006/Marzo,2006/Abril,2006/Mayo,2006/Junio,2006/Julio,2006/Agosto,2006/Septiembre,2006/Octubre,2006/Noviembre,2006/Diciembre,2007/Enero,2007/Febrero,2007/Marzo,2007/Abril,2007/Mayo,2007/Junio,2007/Julio,2007/Agosto,2007/Septiembre,2007/Octubre,2007/Noviembre,2007/Diciembre,2008/Enero,2008/Febrero,2008/Marzo,2008/Abril,2008/Mayo,2008/Junio,2008/Julio,2008/Agosto,2008/Septiembre,2008/Octubre,2008/Noviembre,2008/Diciembre,2009/Enero,2009/Febrero,2009/Marzo,2009/Abril,2009/Mayo,2009/Junio,2009/Julio,2009/Agosto,2009/Septiembre,2009/Octubre,2009/Noviembre,2009/Diciembre,2010/Enero,2010/Febrero,2010/Marzo,2010/Abril,2010/Mayo,2010/Junio,2010/Julio,2010/Agosto,2010/Septiembre,2010/Octubre,2010/Noviembre,2010/Diciembre,2011/Enero,2011/Febrero,2011/Marzo,2011/Abril,2011/Mayo,2011/Junio,2011/Julio,2011/Agosto,2011/Septiembre,2011/Octubre,2011/Noviembre,2011/Diciembre,2012/Enero,2012/Febrero,2012/Marzo,2012/Abril,2012/Mayo,2012/Junio,2012/Julio,2012/Agosto,2012/Septiembre,2012/Octubre,2012/Noviembre,2012/Diciembre,2013/Enero,2013/Febrero,2013/Marzo,2013/Abril,2013/Mayo,2013/Junio,2013/Julio,2013/Agosto,2013/Septiembre,2013/Octubre,2013/Noviembre,2013/Diciembre,2014/Enero,2014/Febrero,2014/Marzo,2014/Abril,2014/Mayo,2014/Junio,2014/Julio,2014/Agosto,2014/Septiembre,2014/Octubre,2014/Noviembre,2014/Diciembre,2015/Enero,2015/Febrero,2015/Marzo,2015/Abril,2015/Mayo,2015/Junio,2015/Julio,2015/Agosto,2015/Septiembre,2015/Octubre,2015/Noviembre,2015/Diciembre,2016/Enero,2016/Febrero,2016/Marzo,2016/Abril,2016/Mayo,2016/Junio,2016/Julio,2016/Agosto,2016/Septiembre,2016/Octubre,2016/Noviembre,2016/Diciembre,2017/Enero,2017/Febrero,2017/Marzo,2017/Abril,2017/Mayo,2017/Junio,2017/Julio
84,América del Norte,Costa Norte,36030299.0,30095193.0,43371666.0,33460134.0,42173986.0,38652157.0,36647656.0,50229294.0,37603391.0,47662805.0,33786864.0,37570181.0,40586419.0,39231110.0,42003434.0,48092169.0,40880389.0,41730522.0,49799232.0,41596329.0,35950904.0,43954013.0,13040062.0,11967021.0,7529907.0,0.0,0.0,0.0,0.0,9285.0,0.0,23070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3667.0,1.0,0.0,16169.0,41787.0,166448.0,113925.0,40626.0,32141.0,265218.0,0.0,8468.0,173541.0,410273.0,5.0,4000.0,537.0,0.0,0.0,450.0,730.0,7801.0,135804.0,525.0,255354.0,268952.0,138915.0,1141.0,834.0,240.0,3273.0,105.0,175.0,117.0,130.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,404956.0,0.0,125572.0,0.0,2700.0,0.0,0.0,0.0,79023.0,0.0,33367.0,0.0,0.0,6831.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,América del Norte,Sureste,1177800.0,987700.0,2200277.0,1604319.0,1324070.0,1040410.0,1155840.0,125155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37377.0,1037201.0,1359695.0,169910.0,384905.0,405690.0,499925.0,823127.0,606021.0,373450.0,480900.0,160599.0,334478.0,829491.0,782307.0,914052.0,329103.0,440812.0,684580.0,819361.0,1421808.0,1542353.0,986524.0,780565.0,352223.0,376587.0,572985.0,814426.0,736007.0,876465.0,1917553.0,2459021.0,2790267.0,57600.0,4513609.0,7716303.0,14099031.0,15779261.0,10923325.0,3682330.0,3038978.0,4511068.0,5072176.0,3590651.0,1608964.0,2219768.0,3677177.0,6586068.0,4174802.0,596057.0,1576315.0,1652906.0,3012612.0,4465112.0,3900550.0,1107209.0,5906179.0,11375991.0,2741707.0,720623.0,1301932.0,1134909.0,1474738.0,1586468.0,2336432.0,1672279.0,2591960.0,2287112.0,1956757.0,2809403.0,1750239.0,4514901.0,4166760.0,1402538.0,2659826.0,1977091.0,2011967.0,859266.0,1011402.0,623829.0,33459.0,60186.0,0.0,0.0,6064.0,302378.0,957844.0,863986.0,922881.0,615090.0,700581.0,552867.0,380443.0,199007.0,1052173.0,1297299.0,45760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8579320.0,13580737.0,2832088.0,0.0,437676.0,170365.0,844070.0,385959.0,0.0,37963.0,625534.0,695561.0,2048432.0
86,América del Norte,Altos Norte,2669208.0,2406756.0,2552957.0,2562855.0,2965254.0,2760258.0,2720816.0,1869940.0,1809951.0,4606979.0,4126375.0,6029728.0,2974592.0,4309151.0,2694455.0,5075768.0,3319883.0,4218850.0,3314820.0,2179166.0,1463223.0,1184420.0,1372668.0,1907649.0,1281631.0,2369245.0,1809157.0,1865733.0,1892130.0,1156589.0,1691336.0,1477417.0,1484752.0,1419420.0,1563749.0,1838375.0,1482591.0,1030612.0,1242390.0,1087492.0,1314592.0,1113629.0,872081.0,877017.0,937195.0,1373358.0,1030595.0,1087694.0,1162289.0,1320044.0,1283452.0,1623352.0,1593064.0,1986588.0,1996301.0,1258036.0,1108697.0,985702.0,1253279.0,1348778.0,1421843.0,1659668.0,2198531.0,2252672.0,3999994.0,3451324.0,2360384.0,1484544.0,1787620.0,1411314.0,1086026.0,1155395.0,1319765.0,1856201.0,2533943.0,1987373.0,2182741.0,2204493.0,2660273.0,1325818.0,1373458.0,1200319.0,1357559.0,1086403.0,1499871.0,2331535.0,2399507.0,2483540.0,2654103.0,2608175.0,2340109.0,1792398.0,1697648.0,965937.0,1326665.0,1788845.0,1138391.0,2285045.0,2354087.0,2280239.0,3215774.0,2664393.0,3069599.0,1917140.0,1376156.0,1959702.0,1973178.0,2355888.0,1731103.0,3003721.0,2222704.0,2359304.0,2585901.0,3019493.0,2496420.0,1232504.0,1688463.0,1918679.0,1991279.0,2616404.0,1786872.0,3944856.0,4161143.0,3258002.0,3033945.0,2836887.0,2056572.0,1837401.0,1532349.0,2215821.0,2335807.0,1939134.0,2603828.0,3481138.0,3934494.0,2749374.0,3844905.0,2492938.0,2427956.0
87,América del Norte,ZMG,459481829.0,420468437.0,501581893.0,1021513416.0,541124447.0,522371297.0,511494205.0,542459381.0,583854994.0,667901402.0,649257055.0,687198727.0,673689009.0,665863720.0,654920526.0,555126290.0,929802249.0,793675447.0,873517183.0,826599426.0,857918070.0,879948358.0,851974464.0,1012656351.0,998409438.0,919716707.0,1106320636.0,1148866486.0,854039538.0,1085892012.0,1118180544.0,1088102589.0,1244726921.0,988374189.0,1020902759.0,1058803774.0,856846191.0,1077341846.0,1020907128.0,857570468.0,920168480.0,1159875012.0,923836064.0,921029613.0,1065326487.0,988711874.0,1064363073.0,1252947311.0,1056245588.0,1127049804.0,1124565801.0,1012443766.0,1233271305.0,1191488733.0,1179997206.0,1397902129.0,1306462402.0,1127389421.0,1245015411.0,1296723409.0,954736398.0,1037544749.0,1182200588.0,979197148.0,1173611409.0,1113464097.0,1008225694.0,1172940902.0,1184916914.0,1007071044.0,1073966957.0,1117088693.0,992007762.0,943844573.0,1086374132.0,1055337605.0,1034834522.0,1156398053.0,1061687602.0,1083734698.0,1104065187.0,993707809.0,976094593.0,1047369585.0,936552272.0,910695653.0,807616352.0,948914178.0,1120497204.0,1086753165.0,1069328433.0,1152259846.0,973653224.0,923004153.0,988471415.0,969572690.0,897226329.0,733930897.0,868416865.0,807185717.0,773222244.0,882562909.0,879330523.0,898523029.0,893773931.0,910291397.0,792624614.0,896225662.0,853564900.0,800463175.0,891198009.0,1023618013.0,809918820.0,897838545.0,909767289.0,853095795.0,898613716.0,832910812.0,861960407.0,863000114.0,786635004.0,712995704.0,769134193.0,859828376.0,846537940.0,919273053.0,885228385.0,925898470.0,711635182.0,509464325.0,591749446.0,498789325.0,523862855.0,530914039.0,542110078.0,513500260.0,628928170.0,527622754.0,486356765.0
88,América del Norte,( Blank ),152763190.0,149582682.0,180327402.0,166351009.0,177402769.0,145902940.0,130083314.0,156151519.0,139492684.0,168103060.0,139509645.0,140797030.0,352785311.0,357611243.0,397090919.0,388339151.0,418548753.0,372698974.0,381737208.0,370185025.0,332004442.0,413843803.0,352064146.0,374423623.0,440856206.0,431158493.0,369908430.0,385948065.0,351213019.0,378525162.0,389994259.0,370243606.0,380261401.0,410560225.0,293511239.0,300084012.0,282957152.0,266903113.0,295228162.0,317491592.0,307472255.0,404594171.0,338185958.0,349960801.0,368619207.0,341599315.0,441929616.0,359738470.0,325431990.0,409774495.0,502340441.0,476747317.0,404995260.0,422658575.0,386232795.0,377408373.0,386724266.0,475265630.0,455888806.0,440092446.0,653660714.0,734528701.0,885922077.0,903374713.0,927939833.0,854638145.0,826453446.0,919726557.0,847110632.0,928003324.0,843984585.0,759336912.0,791418199.0,838986871.0,859592101.0,908442038.0,879115913.0,852658209.0,869148239.0,839592814.0,773480156.0,913137344.0,787905198.0,745900026.0,761262432.0,807709491.0,899347809.0,1042124494.0,884658129.0,861977932.0,1001141230.0,859506086.0,931140891.0,1019902133.0,829643438.0,907575247.0,861130083.0,945629022.0,1139732769.0,1074690763.0,1043975095.0,1037179321.0,1084917083.0,992972874.0,1028564342.0,1160208690.0,905196856.0,1044868350.0,893895750.0,821079866.0,1070992440.0,1353359756.0,1069233388.0,1120190202.0,1098493169.0,1092190185.0,1160473230.0,1348023690.0,1064632892.0,1146494994.0,888899912.0,1258977726.0,1350164809.0,1292336715.0,1271442118.0,1222845651.0,1204713126.0,1163106635.0,1486151900.0,1123255475.0,974211572.0,1065712448.0,897618619.0,1224420734.0,1107507938.0,1272471522.0,1308478904.0,1278831411.0,1151852830.0
90,otros,Altos Sur,26626.0,48375.0,48.0,0.0,0.0,0.0,0.0,8978.0,0.0,0.0,54485.0,39719.0,0.0,32727.0,27000.0,27833.0,48225.0,23814.0,8400.0,0.0,31413.0,3149.0,10627.0,16086.0,4680.0,55263.0,12806.0,26534.0,43722.0,49176.0,13220.0,12932.0,27088.0,14751.0,36231.0,23833.0,0.0,6175.0,4243.0,29060.0,10173.0,0.0,0.0,7825.0,5206.0,7866.0,10341.0,5712.0,0.0,17952.0,9361.0,4473.0,1556.0,0.0,24350.0,0.0,5691.0,4546.0,0.0,2133.0,7374.0,0.0,7024.0,0.0,1641.0,0.0,1220.0,0.0,0.0,0.0,9993.0,0.0,9556.0,2169.0,2306.0,4951.0,2001.0,34410.0,1565.0,1986.0,0.0,3173.0,0.0,0.0,4075.0,3733.0,0.0,0.0,5861.0,0.0,0.0,3487.0,1329.0,3091.0,0.0,3943.0,0.0,1744.0,0.0,2585.0,1403.0,0.0,2713.0,0.0,6692.0,0.0,0.0,0.0,0.0,2250.0,2035.0,2689.0,0.0,1642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16957.0,0.0,0.0,10688.0,0.0,0.0,0.0,0.0,0.0
91,otros,Centro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4658.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,otros,Valles,0.0,2340.0,26936.0,31252.0,15278.0,44730.0,29131.0,0.0,11391.0,0.0,0.0,0.0,0.0,0.0,5821.0,6945.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3487.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14190.0,0.0,0.0,0.0,3840.0,0.0,0.0,0.0,0.0,0.0,0.0,7074.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6864.0,0.0,0.0,0.0,0.0,0.0,0.0,18327.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,otros,Sur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,otros,Sierra de Amula,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,otros,Sierra Occidental,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,otros,Ciénega,0.0,88569.0,121101.0,0.0,0.0,0.0,9731.0,0.0,0.0,24524.0,8175.0,0.0,24562.0,0.0,53729.0,0.0,14717.0,0.0,0.0,15351.0,15351.0,0.0,0.0,35921.0,19570.0,61249.0,51272.0,46053.0,0.0,0.0,34257.0,15338.0,15351.0,0.0,19022.0,15351.0,46053.0,76717.0,0.0,0.0,0.0,0.0,0.0,28448.0,0.0,0.0,15351.0,20570.0,0.0,61391.0,30702.0,15351.0,55504.0,38365.0,0.0,0.0,0.0,0.0,0.0,0.0,25636.0,82575.0,31328.0,44957.0,0.0,5165.0,4965.0,17803.0,0.0,16998.0,69549.0,68598.0,86294.0,0.0,12705.0,47301.0,125173.0,0.0,12646.0,0.0,20627.0,52753.0,19265.0,55988.0,127573.0,84475.0,32991.0,89657.0,62924.0,15254.0,0.0,0.0,44279.0,97129.0,21454.0,56213.0,69808.0,21861.0,36137.0,42848.0,96010.0,6565.0,7627.0,0.0,55938.0,0.0,65911.0,139921.0,69307.0,37120.0,60768.0,0.0,0.0,85757.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,otros,Costa Sur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,otros,Norte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,otros,Costa Norte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,otros,Sureste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,otros,Altos Norte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,otros,ZMG,85078.0,237381.0,1068296.0,244614.0,309238.0,163624.0,70203.0,22937.0,5325.0,66086.0,119127.0,62706.0,34689.0,79725.0,329091.0,156375.0,151178.0,13473.0,0.0,41371.0,84184.0,41668.0,46679.0,304141.0,135953.0,29055.0,155515.0,265972.0,30583.0,170420.0,169349.0,163128.0,50459.0,192446.0,54738.0,92518.0,13824.0,451699.0,149002.0,85700.0,54910.0,13893.0,27308.0,191214.0,100336.0,123844.0,106010.0,131980.0,121088.0,290605.0,376594.0,89729.0,193988.0,173980.0,130813.0,63812.0,48655.0,44950.0,67677.0,20174.0,207990.0,509933.0,335360.0,195146.0,157140.0,81789.0,109538.0,76531.0,90876.0,139661.0,141823.0,211515.0,221052.0,154954.0,113512.0,304413.0,286011.0,32364.0,82012.0,35408.0,178829.0,156105.0,239008.0,165040.0,210331.0,227894.0,379044.0,360304.0,225100.0,246779.0,177655.0,49784.0,365307.0,569990.0,411515.0,245395.0,201682.0,192336.0,360835.0,64109.0,107819.0,127561.0,15890.0,89822.0,212174.0,160587.0,198417.0,150288.0,148781.0,145266.0,231378.0,262568.0,154326.0,131340.0,88189.0,162310.0,110099.0,61933.0,16747.0,4374.0,1418.0,2160.0,3375.0,2025.0,6050.0,0.0,0.0,3038.0,64815.0,45026.0,18960.0,3375.0,0.0,2633.0,1688.0,0.0,0.0,315.0,0.0
103,otros,( Blank ),39198.0,37665.0,30321.0,0.0,0.0,48416.0,18665.0,28663.0,19590.0,19580.0,50064.0,58988.0,30344.0,99293.0,85342.0,71584.0,196792.0,79606.0,5060.0,8543.0,38418.0,7163.0,60467.0,59854.0,31787.0,37406.0,156050.0,136374.0,98965.0,69470.0,215263.0,61721.0,13717.0,89337.0,96238.0,24645.0,99848.0,54009.0,66534.0,111544.0,0.0,0.0,4169.0,11918.0,34993.0,8558.0,1552.0,84244.0,36448.0,41160.0,81648.0,81403.0,44490.0,19453.0,59335.0,12459.0,24554.0,9945.0,9133.0,59221.0,73935.0,85342.0,461646.0,31660.0,46301.0,421552.0,26254.0,59033.0,55457.0,65908.0,48885.0,91038.0,184938.0,99450.0,56444.0,93255.0,160609.0,47032.0,40994.0,25053.0,49163.0,79726.0,40023.0,34653.0,61783.0,424429.0,112587.0,134183.0,31819.0,24291.0,56838.0,23820.0,105535.0,91597.0,142845.0,102988.0,277243.0,112474.0,98951.0,84792.0,142105.0,30790.0,45112.0,26693.0,72062.0,141758.0,62554.0,150413.0,28047.0,153052.0,139479.0,88518.0,8108.0,185092.0,22160.0,23142.0,74514.0,78819.0,63387.0,30463.0,52813.0,39212.0,49353.0,8165.0,13429.0,8525.0,38758.0,15856.0,4104.0,13078.0,18087.0,11549.0,25550.0,10271.0,20705.0,6410.0,37832.0,8357.0,9030.0
