,Pais_vendedor,industria,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,América Latina,Industrias Manufactureras,555472258.0,618226121.0,1150422625.0,591400604.0,891942566.0,1069200854.0,1081303653.0,1779554858.0,2267599699.0,2200041561.0,2395915538.0,2606948230.0,2606843556.0,2999315267.0,2183406661.0,1851942746.0,1947152274.0,1285518450.0
1,América Latina,Industrias Extractivas,145326.0,53359.0,4215026.0,38020.0,2411449.0,3192916.0,3321487.0,3680256.0,4376050.0,6025775.0,6512712.0,5871257.0,10970669.0,3273802.0,5538007.0,13979230.0,4381910.0,1785091.0
2,América Latina,Agricultura y Silvicultura,25634757.0,21233866.0,12884870.0,18755958.0,19609191.0,48433124.0,60563572.0,85971190.0,89310799.0,64336821.0,73169311.0,113559633.0,215944115.0,255475049.0,95652841.0,77423551.0,63337093.0,115554190.0
3,América Latina,Servicios y Productos no Clasificados,9985562.0,4250805.0,2383938.0,4455407.0,2379342.0,16183984.0,4272258.0,97087804.0,75725191.0,57416421.0,95906757.0,96420096.0,50367752.0,68724112.0,58231152.0,81417597.0,67982987.0,17306931.0
4,América Latina,"Ganadería, Apicultura, Caza, Pesca",58563.0,0.0,0.0,50217.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,374330.0,0.0,0.0,0.0,2090.0,1810.0
5,América Latina,( Blank ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,186954470.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Asia,Industrias Manufactureras,1710591986.0,2585627438.0,5475985694.0,2059448293.0,3293747962.0,4263450539.0,4999863400.0,5689126860.0,6097281997.0,5439852550.0,6679670588.0,7498848520.0,7398985401.0,7893115587.0,11654958142.0,12581380930.0,13453595691.0,8133321701.0
7,Asia,Industrias Extractivas,172953.0,6109.0,3832953.0,1132234.0,193252.0,302333.0,317467.0,213743.0,158353.0,243494.0,420109.0,545407.0,17732140.0,4715262.0,4893250.0,6761419.0,10824624.0,2963108.0
8,Asia,Agricultura y Silvicultura,1030643.0,1541126.0,1418119.0,979049.0,12531222.0,17122051.0,18546097.0,19164433.0,39451656.0,32141857.0,36271692.0,73645214.0,70389713.0,50484095.0,19859430.0,17036860.0,17704693.0,22410688.0
9,Asia,Servicios y Productos no Clasificados,100375720.0,10625855.0,18139108.0,14432456.0,7936065.0,133246813.0,17170184.0,23803695.0,53558919.0,52083798.0,63384459.0,100942488.0,72019667.0,133186046.0,57570828.0,96671952.0,63113923.0,48934040.0
10,Asia,"Ganadería, Apicultura, Caza, Pesca",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.0,0.0
11,Asia,( Blank ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,504893099.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Europa,Industrias Manufactureras,1103824606.0,1757825477.0,1826986819.0,1760555309.0,1583984478.0,2567561499.0,2802830984.0,4358922082.0,5841024074.0,5642731052.0,6703853230.0,8287398868.0,7872257689.0,10212411728.0,7710425374.0,7449759318.0,7650670754.0,5340296993.0
13,Europa,Industrias Extractivas,331544.0,862280.0,1604575.0,2793860.0,1488328.0,3295878.0,704061.0,903487.0,925045.0,565806.0,5994763.0,8532415.0,2751755.0,2966803.0,9236357.0,10740935.0,9243392.0,3418066.0
14,Europa,Agricultura y Silvicultura,8234030.0,13060898.0,49573539.0,27902807.0,8265782.0,23687605.0,4087405.0,6401924.0,6952748.0,7715663.0,58028345.0,123010167.0,47900718.0,173863934.0,35703053.0,46289190.0,27868501.0,61188643.0
15,Europa,Servicios y Productos no Clasificados,114374770.0,27317877.0,9382843.0,4789082.0,12267258.0,30342972.0,40956865.0,21711185.0,47739021.0,62996394.0,60253224.0,95046974.0,140678695.0,142432632.0,171362459.0,147660964.0,129805013.0,93341967.0
16,Europa,"Ganadería, Apicultura, Caza, Pesca",1933582.0,1606503.0,1304193.0,215551.0,218.0,128284.0,100625.0,129051.0,83494.0,21674.0,19043.0,22341.0,79354.0,24827.0,5841.0,3503.0,252219.0,172959.0
17,Europa,( Blank ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,364936444.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Africa,Industrias Manufactureras,7620320.0,6401063.0,19943855.0,1806145.0,4046337.0,4673579.0,17625379.0,12181623.0,31718924.0,41828525.0,28025795.0,93495632.0,80530909.0,33285188.0,35385060.0,291931507.0,408171259.0,135611796.0
19,Africa,Industrias Extractivas,5460.0,57507.0,703585.0,30285.0,149859.0,63038.0,23689.0,9562.0,8674.0,27443741.0,18153048.0,18829852.0,39036569.0,35457921.0,155928.0,95900.0,32200.0,0.0
20,Africa,Agricultura y Silvicultura,107993.0,422964.0,134506.0,190949.0,219115.0,1110156.0,902927.0,1196193.0,1389797.0,1305597.0,3872122.0,4441218.0,4196218.0,2280100.0,1189991.0,2141550.0,1621973.0,4219414.0
21,Africa,Servicios y Productos no Clasificados,31638.0,3281.0,108.0,6.0,1027427.0,7.0,0.0,11860.0,18363.0,44519.0,52235.0,105465.0,96744.0,2839209.0,39390.0,369182.0,565636.0,286422.0
22,Africa,"Ganadería, Apicultura, Caza, Pesca",0.0,0.0,0.0,0.0,0.0,10600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
23,Africa,( Blank ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,4016419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Oceanía,Industrias Manufactureras,21785370.0,20947680.0,66343138.0,13331325.0,15467063.0,19341957.0,14919794.0,333796317.0,283266672.0,176229232.0,213798709.0,207534024.0,220013434.0,183533378.0,99030845.0,90247729.0,96478279.0,61907903.0
25,Oceanía,Industrias Extractivas,0.0,0.0,17205.0,1.0,162359.0,217215.0,265806.0,317000.0,3905800.0,5116946.0,25874984.0,27865520.0,12724249.0,25100486.0,3107439.0,1202361.0,1772105.0,2191040.0
26,Oceanía,Agricultura y Silvicultura,21047160.0,0.0,4187335.0,0.0,2649939.0,2756042.0,12353204.0,14882958.0,30277721.0,9295770.0,15811713.0,44.0,26707238.0,32704000.0,17022869.0,8341792.0,164.0,16346104.0
27,Oceanía,Servicios y Productos no Clasificados,32058.0,492.0,543.0,2004.0,47.0,500.0,103.0,97893.0,2028006.0,32047389.0,17024677.0,6394290.0,921094.0,97800.0,65677.0,201739.0,377518.0,222049.0
28,Oceanía,"Ganadería, Apicultura, Caza, Pesca",0.0,0.0,0.0,0.0,0.0,0.0,1959550.0,2735970.0,988003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Oceanía,( Blank ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,40492634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,América del Norte,Industrias Manufactureras,11951911374.0,11708110870.0,8631881788.0,9204215997.0,12512399023.0,12652159903.0,14602540065.0,17638349915.0,20564296178.0,14792902303.0,18958017164.0,24496179797.0,24836901846.0,25757518196.0,25626108680.0,24350499453.0,24973372776.0,15762815899.0
31,América del Norte,Industrias Extractivas,23813635.0,23415493.0,19052960.0,25892714.0,12649316.0,31990278.0,35946846.0,44186581.0,28058089.0,19270153.0,24405503.0,37855802.0,69469217.0,47390448.0,175791992.0,96535981.0,64608027.0,20950405.0
32,América del Norte,Agricultura y Silvicultura,300565575.0,372195095.0,373458390.0,410608995.0,321598308.0,507080198.0,531613075.0,1046761775.0,1586898021.0,1166110645.0,1460870394.0,1917073564.0,1833654888.0,1465038991.0,602158821.0,578263264.0,639625359.0,523552001.0
33,América del Norte,Servicios y Productos no Clasificados,181854664.0,32313919.0,4237185.0,7546221.0,34457222.0,66547828.0,15749079.0,59816550.0,132741407.0,126887868.0,161363858.0,249060763.0,402951585.0,424022611.0,303086216.0,418838273.0,436630652.0,282028111.0
34,América del Norte,"Ganadería, Apicultura, Caza, Pesca",3037184.0,4386453.0,4089706.0,5101678.0,304329.0,3125765.0,2978597.0,2635311.0,4268331.0,7346219.0,10416135.0,6336941.0,2816172.0,5257927.0,8250.0,12932.0,350731.0,112746.0
35,América del Norte,( Blank ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,1592409045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,otro,Industrias Manufactureras,4652840.0,6918066.0,1865547.0,4440748.0,27238.0,121497.0,67986.0,327944.0,819895.0,37374.0,255482.0,721615.0,46486.0,61679.0,10219.0,67579.0,18006.0,3313.0
37,otro,Industrias Extractivas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,otro,Agricultura y Silvicultura,66191.0,27859.0,40568.0,188332.0,0.0,0.0,0.0,0.0,0.0,0.0,86391.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,otro,Servicios y Productos no Clasificados,0.0,0.0,57.0,5.0,0.0,0.0,0.0,0.0,2659805.0,0.0,2340713.0,2465802.0,0.0,3351406.0,125.0,2294.0,327.0,50.0
40,otro,"Ganadería, Apicultura, Caza, Pesca",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,otro,( Blank ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
