,Pais_vendedor,industria,2000/Enero,2000/Febrero,2000/Marzo,2000/Abril,2000/Mayo,2000/Junio,2000/Julio,2000/Agosto,2000/Septiembre,2000/Octubre,2000/Noviembre,2000/Diciembre,2001/Enero,2001/Febrero,2001/Marzo,2001/Abril,2001/Mayo,2001/Junio,2001/Julio,2001/Agosto,2001/Septiembre,2001/Octubre,2001/Noviembre,2001/Diciembre,2002/Enero,2002/Febrero,2002/Marzo,2002/Abril,2002/Mayo,2002/Junio,2002/Julio,2002/Agosto,2002/Septiembre,2002/Octubre,2002/Noviembre,2002/Diciembre,2003/Enero,2003/Febrero,2003/Marzo,2003/Abril,2003/Mayo,2003/Junio,2003/Julio,2003/Agosto,2003/Septiembre,2003/Octubre,2003/Noviembre,2003/Diciembre,2004/Enero,2004/Febrero,2004/Marzo,2004/Abril,2004/Mayo,2004/Junio,2004/Julio,2004/Agosto,2004/Septiembre,2004/Octubre,2004/Noviembre,2004/Diciembre,2005/Enero,2005/Febrero,2005/Marzo,2005/Abril,2005/Mayo,2005/Junio,2005/Julio,2005/Agosto,2005/Septiembre,2005/Octubre,2005/Noviembre,2005/Diciembre,2006/Enero,2006/Febrero,2006/Marzo,2006/Abril,2006/Mayo,2006/Junio,2006/Julio,2006/Agosto,2006/Septiembre,2006/Octubre,2006/Noviembre,2006/Diciembre,2007/Enero,2007/Febrero,2007/Marzo,2007/Abril,2007/Mayo,2007/Junio,2007/Julio,2007/Agosto,2007/Septiembre,2007/Octubre,2007/Noviembre,2007/Diciembre,2008/Enero,2008/Febrero,2008/Marzo,2008/Abril,2008/Mayo,2008/Junio,2008/Julio,2008/Agosto,2008/Septiembre,2008/Octubre,2008/Noviembre,2008/Diciembre,2009/Enero,2009/Febrero,2009/Marzo,2009/Abril,2009/Mayo,2009/Junio,2009/Julio,2009/Agosto,2009/Septiembre,2009/Octubre,2009/Noviembre,2009/Diciembre,2010/Enero,2010/Febrero,2010/Marzo,2010/Abril,2010/Mayo,2010/Junio,2010/Julio,2010/Agosto,2010/Septiembre,2010/Octubre,2010/Noviembre,2010/Diciembre,2011/Enero,2011/Febrero,2011/Marzo,2011/Abril,2011/Mayo,2011/Junio,2011/Julio,2011/Agosto,2011/Septiembre,2011/Octubre,2011/Noviembre,2011/Diciembre,2012/Enero,2012/Febrero,2012/Marzo,2012/Abril,2012/Mayo,2012/Junio,2012/Julio,2012/Agosto,2012/Septiembre,2012/Octubre,2012/Noviembre,2012/Diciembre,2013/Enero,2013/Febrero,2013/Marzo,2013/Abril,2013/Mayo,2013/Junio,2013/Julio,2013/Agosto,2013/Septiembre,2013/Octubre,2013/Noviembre,2013/Diciembre,2014/Enero,2014/Febrero,2014/Marzo,2014/Abril,2014/Mayo,2014/Junio,2014/Julio,2014/Agosto,2014/Septiembre,2014/Octubre,2014/Noviembre,2014/Diciembre,2015/Enero,2015/Febrero,2015/Marzo,2015/Abril,2015/Mayo,2015/Junio,2015/Julio,2015/Agosto,2015/Septiembre,2015/Octubre,2015/Noviembre,2015/Diciembre,2016/Enero,2016/Febrero,2016/Marzo,2016/Abril,2016/Mayo,2016/Junio,2016/Julio,2016/Agosto,2016/Septiembre,2016/Octubre,2016/Noviembre,2016/Diciembre,2017/Enero,2017/Febrero,2017/Marzo,2017/Abril,2017/Mayo,2017/Junio,2017/Julio
7,Asia,Industrias Extractivas,0.0,0.0,0.0,26.0,88.0,0.0,47147.0,125692.0,0.0,0.0,0.0,0.0,51.0,5948.0,13.0,5.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226923.0,243360.0,670756.0,114066.0,653166.0,311441.0,222590.0,1304135.0,83206.0,0.0,3312.0,0.0,3300.0,52046.0,0.0,3300.0,16006.0,179807.0,154936.0,193514.0,158787.0,11139.0,181351.0,178048.0,6400.0,57806.0,0.0,0.0,3.0,6026.0,60446.0,8706.0,41255.0,817.0,11786.0,7.0,65058.0,3888.0,135.0,62787.0,3700.0,92778.0,507.0,22585.0,162.0,50732.0,0.0,0.0,58622.0,4668.0,0.0,22422.0,55992.0,58405.0,25798.0,19833.0,6091.0,17594.0,610.0,47432.0,1340.0,57438.0,1050.0,0.0,4748.0,45136.0,24542.0,16927.0,32401.0,5709.0,182.0,24270.0,284.0,936.0,28483.0,2431.0,1184.0,17199.0,0.0,36600.0,19074.0,21603.0,30529.0,30.0,7541.0,18704.0,40439.0,7850.0,7848.0,36572.0,39393.0,2.0,16156.0,12498.0,31824.0,24668.0,33018.0,19065.0,84782.0,63677.0,27472.0,8743.0,14.0,78913.0,2.0,15896.0,44800.0,43729.0,10751.0,60131.0,16741.0,0.0,125530.0,63999.0,17090.0,90721.0,59858.0,133.0,38966.0,61484.0,37502.0,84823.0,29084.0,23534.0,70443.0,581206.0,65232.0,35141.0,82884.0,1140448.0,1631790.0,13950055.0,325150.0,1496678.0,110296.0,1324556.0,205382.0,141952.0,895436.0,29958.0,154865.0,6761.0,23313.0,915.0,26375.0,565467.0,1772835.0,56130.0,75720.0,27000.0,317805.0,10358.0,408919.0,3306.0,38546.0,1590790.0,33299.0,80859.0,592970.0,109321.0,707670.0,230029.0,10306.0,1681830.0,908544.0,559299.0,826260.0,1021033.0,257457.0,6619.0,12045.0,14023.0,14905.0,3884226.0,1574641.0,2396896.0,27706.0,39785.0,7354.0,2588968.0,2837108.0,22491.0,8407.0,8851.0,80135.0,6106.0,10.0
8,Asia,Agricultura y Silvicultura,154172.0,145357.0,62872.0,92797.0,95782.0,109746.0,0.0,0.0,162926.0,50303.0,156688.0,0.0,40010.0,24335.0,70670.0,166919.0,139900.0,126926.0,176811.0,227965.0,189884.0,174406.0,203300.0,0.0,285338.0,274753.0,78451.0,130074.0,88762.0,35408.0,189284.0,83006.0,92618.0,0.0,10969.0,149453.0,139354.0,0.0,76505.0,90744.0,190060.0,176395.0,151946.0,34604.0,34604.0,58926.0,0.0,25909.0,846890.0,1577186.0,2904131.0,1491789.0,895861.0,802266.0,610129.0,1727262.0,911984.0,453046.0,261780.0,48896.0,1680818.0,2128602.0,2056023.0,1045464.0,1093644.0,1235089.0,826167.0,891889.0,1046541.0,1324926.0,1646464.0,2146426.0,1346594.0,781027.0,1270940.0,1708048.0,1696232.0,1706397.0,1872337.0,2483150.0,1614267.0,758286.0,1369188.0,1939634.0,2147358.0,2113402.0,2277830.0,0.0,1847538.0,1666831.0,2271443.0,1056194.0,1047650.0,1264776.0,1540055.0,1931357.0,2891077.0,5061416.0,4705608.0,4853398.0,4400342.0,3915006.0,3467365.0,2700409.0,2387695.0,2332514.0,1450715.0,1286114.0,3010379.0,1578018.0,2596359.0,2650572.0,2062882.0,3793305.0,2124189.0,1448440.0,2929684.0,3215450.0,2991934.0,3740644.0,4028722.0,4439179.0,3285695.0,4453909.0,2916753.0,2716999.0,2816101.0,2092803.0,1896426.0,2288171.0,2741919.0,2595016.0,4997571.0,4469428.0,5250231.0,5945688.0,5943216.0,4160414.0,3439551.0,3996091.0,19892518.0,3182254.0,5814150.0,6554109.0,6906947.0,6452538.0,11460598.0,11778094.0,7573442.0,3697000.0,4293228.0,4005260.0,2813835.0,4415834.0,4024787.0,2968162.0,4483919.0,3461091.0,4060892.0,5546317.0,6309887.0,3055811.0,3925345.0,4628161.0,3573048.0,4015509.0,4013317.0,3410808.0,1193354.0,770337.0,1989043.0,1964894.0,2052995.0,2060078.0,1628050.0,1305312.0,1298458.0,2314090.0,1984179.0,1298641.0,1389065.0,1659381.0,3275604.0,986570.0,1660699.0,1573670.0,866842.0,811384.0,1043626.0,1107259.0,1339109.0,1323653.0,1338623.0,1844388.0,1067305.0,1147191.0,1043709.0,1000544.0,1403397.0,1294733.0,1267773.0,2600175.0,1910697.0,1786164.0,1921270.0,2683721.0,3973859.0,4191510.0,3467150.0,2877473.0,3295708.0
9,Asia,Servicios y Productos no Clasificados,6441815.0,3339454.0,15984092.0,9999995.0,10492719.0,3903141.0,6601557.0,9561609.0,5429429.0,6770362.0,8093966.0,13757581.0,2191279.0,4746676.0,165840.0,68132.0,80728.0,77712.0,89730.0,44613.0,142594.0,26287.0,60106.0,2932156.0,106035.0,211336.0,950593.0,478165.0,774184.0,4503174.0,2443613.0,1014627.0,5500323.0,129574.0,1635922.0,391562.0,1311858.0,1001999.0,1725812.0,453784.0,1164424.0,1229269.0,926738.0,1881313.0,1426847.0,1456882.0,1534720.0,318808.0,1050624.0,791279.0,960483.0,463902.0,645955.0,1856063.0,1064121.0,325976.0,432206.0,238246.0,36039.0,71173.0,5941116.0,33912021.0,35681270.0,27743482.0,25988177.0,501210.0,282599.0,275959.0,392120.0,321085.0,625409.0,1582372.0,1244077.0,644395.0,916525.0,349430.0,1219747.0,1618426.0,2954409.0,1165141.0,2489745.0,1054339.0,1842048.0,1671915.0,1163758.0,854611.0,1600204.0,0.0,2140528.0,1496529.0,2311050.0,2398731.0,4234689.0,3945744.0,2635918.0,1021947.0,2750961.0,1694497.0,2656786.0,1133649.0,2225702.0,3652127.0,5794613.0,6013111.0,6129469.0,6439479.0,7624850.0,7443688.0,5482479.0,4236794.0,6905323.0,3903543.0,3705868.0,3395083.0,3886367.0,3339639.0,4338406.0,5170914.0,3449550.0,4269841.0,3786952.0,5339656.0,5489812.0,3281578.0,4670986.0,6445228.0,7869195.0,6500134.0,5624913.0,6442880.0,4100002.0,3833141.0,5045339.0,4005002.0,7331171.0,6217402.0,8883752.0,10912995.0,11445646.0,8092002.0,10709834.0,8965625.0,11995796.0,7337952.0,4879207.0,3682463.0,2746416.0,4521347.0,4795106.0,6681422.0,5286958.0,4728383.0,8827364.0,10283537.0,8459110.0,7128373.0,5718888.0,6738366.0,5886621.0,8189187.0,8487359.0,37813446.0,14774922.0,11234003.0,10833710.0,12708750.0,7909281.0,2891544.0,4174580.0,3340220.0,6426191.0,4497928.0,3380122.0,3256717.0,3997785.0,5198968.0,4892371.0,6689042.0,4682553.0,7034387.0,6270321.0,5177891.0,6647818.0,9494115.0,6896793.0,6733972.0,8458471.0,8483548.0,9454048.0,9774118.0,10830942.0,8449975.0,3576142.0,3538238.0,3402093.0,4507827.0,4798610.0,4628136.0,4611830.0,4889509.0,5301319.0,8126103.0,9190689.0,6543476.0,4657588.0,5931616.0,5991431.0,5810103.0,7918740.0,12735878.0,5888741.0
10,Asia,"Ganadería, Apicultura, Caza, Pesca",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,178.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Asia,( Blank ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,504893104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Europa,Industrias Manufactureras,68155262.0,51230910.0,59814543.0,90818427.0,112212888.0,90684617.0,90093142.0,97441133.0,104808290.0,108628257.0,107522761.0,122414391.0,132363436.0,107987478.0,171819783.0,128445204.0,138847663.0,135651430.0,151016018.0,203073120.0,138592439.0,183990254.0,139680336.0,126358307.0,151082339.0,171751480.0,124086688.0,140911018.0,165137078.0,154442923.0,150943785.0,150458759.0,152002460.0,138306284.0,175136889.0,152727102.0,137224703.0,120250352.0,145821213.0,140000135.0,155180586.0,165668800.0,139528620.0,141685788.0,146536384.0,144509681.0,142601444.0,181547536.0,119574950.0,101113945.0,125239152.0,131695873.0,130566724.0,152827735.0,122580719.0,123438487.0,122325219.0,145524542.0,151525484.0,157571708.0,151859723.0,141905688.0,153180847.0,192552749.0,198483068.0,221676240.0,227045438.0,226990159.0,215536312.0,270004237.0,310605498.0,257722036.0,208678822.0,181805786.0,223929504.0,238496458.0,231067809.0,215319910.0,206890795.0,220474056.0,250228416.0,226815719.0,329712923.0,269411178.0,417768067.0,340403150.0,383574749.0,0.0,409881383.0,399234589.0,427208694.0,459182018.0,390653136.0,429828296.0,408072376.0,293116145.0,528725889.0,427007266.0,410650012.0,462494893.0,451253703.0,422445103.0,493892714.0,486487975.0,522892434.0,655221844.0,467365227.0,512587685.0,490533422.0,452978621.0,406311806.0,397029275.0,350548149.0,417110749.0,457477542.0,534700150.0,515285261.0,539513308.0,521650116.0,559593237.0,452952533.0,474341122.0,555736699.0,500969658.0,531150463.0,601840946.0,573387784.0,632429675.0,585170645.0,550527073.0,587529982.0,657817395.0,655312179.0,640021774.0,674782114.0,829156891.0,680526568.0,616291925.0,685304985.0,709291161.0,679327461.0,700878744.0,694577929.0,721927789.0,665648495.0,621609816.0,609516682.0,568366404.0,652288921.0,629098234.0,684797369.0,745497994.0,658925375.0,724043584.0,666063024.0,646402881.0,804880797.0,732721483.0,751269643.0,841083651.0,932818729.0,874674641.0,1033975762.0,1053044051.0,1079655419.0,740616958.0,729269754.0,638401944.0,600592153.0,613167422.0,592257089.0,634514768.0,632755080.0,635616073.0,696749501.0,722476393.0,650584624.0,705436763.0,616162239.0,610114463.0,547536505.0,560253579.0,570722899.0,599027684.0,620706522.0,641214731.0,670110411.0,853442377.0,596195618.0,600986506.0,636340778.0,553222522.0,514065866.0,571831858.0,662701241.0,623122570.0,627146701.0,633275955.0,667598125.0,701685929.0,613566152.0,674158367.0,692030085.0,669489036.0,622127586.0,602343755.0,740683582.0,659291103.0,761068246.0,1170820102.0,783963236.0
13,Europa,Industrias Extractivas,25818.0,6040.0,11.0,140656.0,37322.0,3470.0,10992.0,8135.0,4603.0,28366.0,57960.0,8171.0,35591.0,15676.0,15082.0,95518.0,86443.0,123990.0,90768.0,67385.0,59703.0,100905.0,68157.0,103065.0,57323.0,95625.0,67243.0,239181.0,93960.0,152795.0,121143.0,86667.0,225450.0,113054.0,141775.0,210360.0,170374.0,190690.0,210851.0,233906.0,320815.0,84181.0,144819.0,216000.0,356522.0,336278.0,388974.0,140449.0,157089.0,114205.0,121918.0,209179.0,254092.0,179252.0,32799.0,89883.0,57704.0,77485.0,96518.0,98204.0,217862.0,111844.0,85821.0,149733.0,2037405.0,167447.0,33987.0,68903.0,273748.0,83926.0,18848.0,46353.0,43741.0,145134.0,37804.0,61672.0,15486.0,40259.0,44528.0,65693.0,24945.0,53799.0,141995.0,29012.0,37281.0,149234.0,105915.0,0.0,74840.0,16204.0,37264.0,73534.0,62519.0,47520.0,51062.0,248115.0,104623.0,230597.0,63159.0,185699.0,30833.0,33622.0,34448.0,25961.0,39058.0,125352.0,15198.0,36498.0,28715.0,47775.0,19804.0,30865.0,23494.0,29535.0,84596.0,41974.0,72818.0,39578.0,89410.0,57242.0,53887.0,83025.0,109626.0,15402.0,37052.0,361342.0,2946664.0,46745.0,47262.0,2238926.0,10109.0,44729.0,1009.0,43606.0,3156809.0,144868.0,77734.0,109255.0,90006.0,2433844.0,77574.0,97028.0,2248744.0,51934.0,50356.0,58280.0,57481.0,1031683.0,138789.0,53858.0,225722.0,103983.0,82159.0,50856.0,302308.0,596282.0,409434.0,52481.0,37320.0,541549.0,276171.0,384940.0,431237.0,238114.0,330577.0,72723.0,183267.0,8992.0,936282.0,498632.0,628919.0,368667.0,1887524.0,117348.0,58144.0,516916.0,739095.0,316587.0,254726.0,2913524.0,591542.0,528628.0,830955.0,431550.0,844492.0,850121.0,1107214.0,1029496.0,2913544.0,665293.0,363715.0,584384.0,592517.0,941932.0,1297066.0,582670.0,464811.0,416533.0,995000.0,462290.0,1133067.0,303335.0,1061485.0,992694.0,487960.0,416006.0,353298.0,334739.0,448900.0,571066.0,806098.0
14,Europa,Agricultura y Silvicultura,266.0,5000.0,7546.0,0.0,0.0,27360.0,32500.0,1105569.0,11603.0,39573.0,19081.0,6985530.0,20000.0,7876770.0,1543750.0,21000.0,0.0,3402103.0,11300.0,43916.0,0.0,15421.0,102637.0,24001.0,57827.0,127550.0,393514.0,3362812.0,128958.0,173934.0,85357.0,12208581.0,29676536.0,23464.0,977430.0,2357576.0,0.0,0.0,109209.0,408250.0,13382329.0,7232372.0,0.0,0.0,25831.0,18241.0,6661693.0,64882.0,179350.0,244035.0,201117.0,495701.0,179897.0,100506.0,290268.0,0.0,22880.0,23670.0,6472691.0,55668.0,110360.0,400846.0,272980.0,138919.0,449151.0,679715.0,356767.0,230326.0,6457.0,311282.0,10308302.0,10422500.0,45547.0,343120.0,498086.0,48245.0,506593.0,746663.0,552251.0,175686.0,84977.0,242143.0,728063.0,116028.0,390398.0,265654.0,414159.0,0.0,923816.0,572529.0,1160858.0,1242990.0,217713.0,375460.0,444389.0,393959.0,702708.0,182155.0,334025.0,523734.0,1326675.0,799437.0,977903.0,724558.0,500354.0,269173.0,90543.0,521487.0,244623.0,567953.0,362567.0,396312.0,665470.0,1471116.0,1011781.0,458325.0,364672.0,441677.0,863894.0,867277.0,1075302.0,2047569.0,2593316.0,1420503.0,6767221.0,19153657.0,19705744.0,1985715.0,175191.0,1263684.0,1075856.0,764589.0,1767370.0,4396662.0,6250054.0,16798385.0,33601050.0,3743296.0,16616417.0,16393140.0,17833147.0,1958719.0,1812483.0,1839453.0,1032148.0,5186227.0,9551687.0,3551443.0,2646376.0,4493213.0,874987.0,1840674.0,1350483.0,15891303.0,457131.0,1025051.0,608885.0,1700179.0,2764127.0,4858634.0,5101952.0,2470542.0,1857365.0,48051360.0,21586405.0,1305272.0,14474068.0,69085158.0,13976034.0,933229.0,4928301.0,4718946.0,5248685.0,60237.0,655003.0,384119.0,209302.0,652404.0,2344892.0,1591905.0,4693123.0,4734431.0,5431527.0,3219980.0,1923060.0,5343474.0,2146787.0,5068059.0,3450834.0,6270789.0,2941709.0,1065433.0,1849132.0,2742458.0,3361635.0,2857217.0,2348268.0,3306816.0,3223331.0,2251149.0,639986.0,1499381.0,3089080.0,700046.0,1548911.0,1803219.0,4948667.0,23595663.0,21710385.0,4047681.0,3534117.0
15,Europa,Servicios y Productos no Clasificados,4084527.0,5227151.0,16482340.0,7724501.0,12990378.0,10348956.0,16553377.0,16841233.0,6216819.0,5765724.0,6681601.0,5458164.0,6679099.0,7360733.0,2873196.0,1300211.0,663435.0,1050919.0,985147.0,1450398.0,1021400.0,959821.0,2138499.0,835018.0,1711983.0,810405.0,779662.0,1387424.0,613762.0,269839.0,1891180.0,730544.0,185614.0,136208.0,556047.0,310179.0,216415.0,304322.0,40533.0,280789.0,118414.0,394349.0,490878.0,707867.0,669134.0,632868.0,698334.0,235175.0,863647.0,197213.0,120418.0,587102.0,330474.0,203426.0,2663556.0,2240457.0,410647.0,167283.0,385763.0,4097272.0,247818.0,144699.0,2005862.0,1690400.0,828445.0,2148861.0,2141386.0,4142850.0,8620624.0,3813441.0,2954257.0,1604334.0,2514431.0,3843951.0,3987924.0,4581497.0,8213083.0,4808891.0,4157300.0,316021.0,1196217.0,927505.0,6371393.0,38665.0,35883.0,22095.0,46436.0,0.0,404751.0,273328.0,428518.0,1403636.0,2539415.0,7113438.0,7398866.0,2044833.0,2007423.0,1862205.0,2535976.0,3286433.0,3168675.0,2533364.0,3416158.0,2677110.0,5457889.0,10693932.0,6063694.0,4036181.0,2168396.0,4038757.0,6372010.0,7433907.0,6914658.0,2939361.0,1890990.0,2326837.0,4485783.0,8401713.0,8778223.0,7245765.0,5500882.0,5519914.0,5031951.0,4115562.0,5897233.0,10015918.0,6268387.0,3352596.0,3159122.0,7247363.0,2638050.0,1506258.0,4963324.0,11099784.0,4848865.0,2846728.0,7832811.0,11047964.0,12758376.0,9962561.0,10597781.0,3896516.0,6464225.0,8728046.0,7246542.0,6572461.0,13792833.0,8792704.0,17100681.0,13480631.0,9213569.0,10813688.0,20216556.0,12659271.0,10571676.0,10218102.0,7674220.0,6521907.0,8516560.0,10924685.0,14668788.0,14964892.0,13067088.0,13496112.0,12374783.0,22366569.0,11236051.0,6620994.0,7518230.0,8989978.0,10788702.0,8948595.0,12919909.0,21583625.0,19884474.0,25206864.0,15147871.0,13055332.0,16419161.0,10899730.0,8467634.0,9072475.0,12290618.0,11957146.0,12841014.0,12920648.0,17079863.0,10905455.0,13201335.0,13393795.0,12064441.0,13466552.0,8929063.0,11063659.0,12482163.0,8954127.0,9913698.0,10106670.0,10609138.0,10355887.0,13339897.0,13063473.0,11320754.0,9666527.0,8757535.0,14757768.0,11712790.0,11187419.0,11715064.0,12528637.0,22682788.0
16,Europa,"Ganadería, Apicultura, Caza, Pesca",0.0,417712.0,66054.0,0.0,439243.0,0.0,66054.0,439233.0,0.0,439233.0,66054.0,0.0,439233.0,0.0,0.0,505287.0,0.0,441.0,297744.0,66054.0,297744.0,0.0,0.0,0.0,281605.0,0.0,215551.0,0.0,75178.0,215551.0,0.0,10027.0,215551.0,75179.0,215551.0,0.0,0.0,215551.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5043.0,9620.0,8750.0,28370.0,11042.0,10593.0,17527.0,6076.0,11954.0,11035.0,8276.0,11630.0,8217.0,7747.0,8203.0,10025.0,7344.0,7175.0,9602.0,8203.0,9210.0,6736.0,6535.0,7751.0,6714.0,11012.0,0.0,12404.0,11248.0,16786.0,12694.0,13057.0,10264.0,12949.0,14173.0,17373.0,12309.0,13157.0,9856.0,7911.0,6175.0,5755.0,5276.0,5276.0,0.0,102.0,306.0,306.0,1129.0,427.0,1267.0,1319.0,2354.0,556.0,5315.0,3632.0,3186.0,1224.0,960.0,872.0,908.0,1296.0,416.0,1082.0,1986.0,1962.0,1893.0,2531.0,1687.0,3763.0,648.0,888.0,1395.0,1779.0,2190.0,3675.0,1699.0,1220.0,2829.0,3428.0,1312.0,1179.0,748.0,3056.0,2281.0,2590.0,2744.0,3683.0,7249.0,3096.0,9120.0,4864.0,4828.0,7652.0,28192.0,24827.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4273.0,526.0,1043.0,0.0,588.0,2505.0,410.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115000.0,1467.0,2447.0,0.0,10.0,4004.0,15543.0,25415.0,19512.0,34251.0,34572.0,14784.0,8365.0,13243.0,12926.0,16458.0,58279.0,48903.0
