,Pais_vendedor,industria,2000/Enero,2000/Febrero,2000/Marzo,2000/Abril,2000/Mayo,2000/Junio,2000/Julio,2000/Agosto,2000/Septiembre,2000/Octubre,2000/Noviembre,2000/Diciembre,2001/Enero,2001/Febrero,2001/Marzo,2001/Abril,2001/Mayo,2001/Junio,2001/Julio,2001/Agosto,2001/Septiembre,2001/Octubre,2001/Noviembre,2001/Diciembre,2002/Enero,2002/Febrero,2002/Marzo,2002/Abril,2002/Mayo,2002/Junio,2002/Julio,2002/Agosto,2002/Septiembre,2002/Octubre,2002/Noviembre,2002/Diciembre,2003/Enero,2003/Febrero,2003/Marzo,2003/Abril,2003/Mayo,2003/Junio,2003/Julio,2003/Agosto,2003/Septiembre,2003/Octubre,2003/Noviembre,2003/Diciembre,2004/Enero,2004/Febrero,2004/Marzo,2004/Abril,2004/Mayo,2004/Junio,2004/Julio,2004/Agosto,2004/Septiembre,2004/Octubre,2004/Noviembre,2004/Diciembre,2005/Enero,2005/Febrero,2005/Marzo,2005/Abril,2005/Mayo,2005/Junio,2005/Julio,2005/Agosto,2005/Septiembre,2005/Octubre,2005/Noviembre,2005/Diciembre,2006/Enero,2006/Febrero,2006/Marzo,2006/Abril,2006/Mayo,2006/Junio,2006/Julio,2006/Agosto,2006/Septiembre,2006/Octubre,2006/Noviembre,2006/Diciembre,2007/Enero,2007/Febrero,2007/Marzo,2007/Abril,2007/Mayo,2007/Junio,2007/Julio,2007/Agosto,2007/Septiembre,2007/Octubre,2007/Noviembre,2007/Diciembre,2008/Enero,2008/Febrero,2008/Marzo,2008/Abril,2008/Mayo,2008/Junio,2008/Julio,2008/Agosto,2008/Septiembre,2008/Octubre,2008/Noviembre,2008/Diciembre,2009/Enero,2009/Febrero,2009/Marzo,2009/Abril,2009/Mayo,2009/Junio,2009/Julio,2009/Agosto,2009/Septiembre,2009/Octubre,2009/Noviembre,2009/Diciembre,2010/Enero,2010/Febrero,2010/Marzo,2010/Abril,2010/Mayo,2010/Junio,2010/Julio,2010/Agosto,2010/Septiembre,2010/Octubre,2010/Noviembre,2010/Diciembre,2011/Enero,2011/Febrero,2011/Marzo,2011/Abril,2011/Mayo,2011/Junio,2011/Julio,2011/Agosto,2011/Septiembre,2011/Octubre,2011/Noviembre,2011/Diciembre,2012/Enero,2012/Febrero,2012/Marzo,2012/Abril,2012/Mayo,2012/Junio,2012/Julio,2012/Agosto,2012/Septiembre,2012/Octubre,2012/Noviembre,2012/Diciembre,2013/Enero,2013/Febrero,2013/Marzo,2013/Abril,2013/Mayo,2013/Junio,2013/Julio,2013/Agosto,2013/Septiembre,2013/Octubre,2013/Noviembre,2013/Diciembre,2014/Enero,2014/Febrero,2014/Marzo,2014/Abril,2014/Mayo,2014/Junio,2014/Julio,2014/Agosto,2014/Septiembre,2014/Octubre,2014/Noviembre,2014/Diciembre,2015/Enero,2015/Febrero,2015/Marzo,2015/Abril,2015/Mayo,2015/Junio,2015/Julio,2015/Agosto,2015/Septiembre,2015/Octubre,2015/Noviembre,2015/Diciembre,2016/Enero,2016/Febrero,2016/Marzo,2016/Abril,2016/Mayo,2016/Junio,2016/Julio,2016/Agosto,2016/Septiembre,2016/Octubre,2016/Noviembre,2016/Diciembre,2017/Enero,2017/Febrero,2017/Marzo,2017/Abril,2017/Mayo,2017/Junio,2017/Julio
17,Europa,( Blank ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364936462.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Africa,Industrias Manufactureras,173715.0,35814.0,20254.0,395823.0,851570.0,365204.0,3191033.0,526877.0,486844.0,266891.0,241057.0,1065239.0,6464.0,41649.0,1058070.0,2522174.0,512738.0,1273977.0,76565.0,262606.0,161425.0,29744.0,422956.0,32696.0,612218.0,1168126.0,1601436.0,3304900.0,1304110.0,3341933.0,2369018.0,2812683.0,2247562.0,435801.0,95027.0,651048.0,101496.0,174074.0,251741.0,165758.0,117854.0,325972.0,231300.0,99551.0,61738.0,34785.0,15368.0,226513.0,149298.0,252010.0,1527.0,36442.0,123908.0,52810.0,45356.0,602870.0,230616.0,172085.0,2075232.0,304185.0,182908.0,205794.0,793212.0,178776.0,522058.0,878598.0,580241.0,108676.0,188296.0,344974.0,283327.0,406730.0,861975.0,922217.0,1953463.0,1198875.0,2007630.0,2116510.0,891742.0,1527304.0,1740997.0,2107539.0,1121307.0,1175824.0,1872200.0,900324.0,863646.0,0.0,2358586.0,725820.0,925365.0,843459.0,940469.0,1007975.0,831136.0,912642.0,2015145.0,1976778.0,2795791.0,2099002.0,5311749.0,3254216.0,1564653.0,1665524.0,2615350.0,3964525.0,2942799.0,1513400.0,1516630.0,4045184.0,5011315.0,1446384.0,2992875.0,2776124.0,2860567.0,2849649.0,8447998.0,2838357.0,2214661.0,4828785.0,1345339.0,2511450.0,6764856.0,1144082.0,879683.0,1604063.0,2525767.0,1454568.0,2024749.0,1961149.0,1269462.0,4540634.0,6620364.0,6993864.0,1375807.0,26584668.0,1233367.0,1151141.0,1345556.0,8623762.0,10937471.0,7075388.0,8791678.0,12762572.0,13993888.0,13822861.0,12204845.0,9463994.0,6993424.0,4177303.0,4200762.0,3517425.0,3100316.0,4270529.0,2369552.0,2416018.0,2035012.0,2879505.0,2389876.0,2701551.0,2829440.0,1577501.0,2810823.0,2614555.0,1987180.0,4706152.0,2666976.0,4086629.0,2220857.0,1746356.0,2748648.0,4386691.0,5353165.0,2587682.0,3228426.0,2421284.0,2677752.0,2374320.0,2668352.0,2971532.0,4639184.0,8231719.0,11579871.0,16931481.0,15070621.0,20272876.0,23013163.0,37503218.0,28155470.0,45895550.0,31435430.0,49202939.0,35358688.0,20690435.0,29858073.0,51236470.0,27900889.0,37151255.0,38671412.0,26303975.0,29131188.0,41180356.0,44678000.0,26010523.0,31889905.0,21424078.0,20635773.0,15761086.0,14543701.0,13916559.0,17440690.0
19,Africa,Industrias Extractivas,5460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,11500.0,46000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50295.0,105284.0,113250.0,48855.0,101640.0,131904.0,65237.0,34140.0,52980.0,0.0,0.0,0.0,0.0,0.0,10125.0,0.0,10080.0,0.0,0.0,10080.0,0.0,0.0,0.0,0.0,0.0,20899.0,0.0,0.0,0.0,0.0,0.0,1960.0,0.0,0.0,0.0,127000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63038.0,0.0,0.0,0.0,6091.0,0.0,0.0,6725.0,10873.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9562.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8674.0,0.0,0.0,0.0,0.0,5334.0,4666486.0,0.0,0.0,4101242.0,0.0,4322.0,5368265.0,0.0,0.0,4137512.0,9160580.0,0.0,243810.0,278640.0,286468.0,4243250.0,0.0,0.0,7180980.0,0.0,86.0,26.0,5919788.0,0.0,2108758.0,3560000.0,7653.0,4116135.0,222610.0,8636.0,0.0,4412961.0,2196550.0,2196550.0,0.0,4405483.0,4402765.0,100.0,50.0,5759904.0,3455022.0,10974274.0,0.0,7096951.0,2302120.0,319950.0,319950.0,136758.0,9204800.0,6906361.0,0.0,3730100.0,0.0,0.0,0.0,6061380.0,9418522.0,0.0,0.0,20790.0,0.0,41580.0,3.0,31185.0,0.0,41580.0,0.0,0.0,20790.0,0.0,0.0,0.0,29400.0,22400.0,0.0,0.0,44100.0,0.0,0.0,0.0,0.0,0.0,0.0,32200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Africa,Agricultura y Silvicultura,0.0,0.0,0.0,24150.0,0.0,24150.0,0.0,0.0,0.0,0.0,59693.0,0.0,0.0,0.0,0.0,0.0,0.0,364255.0,0.0,0.0,0.0,26710.0,32000.0,0.0,32000.0,0.0,0.0,931.0,76518.0,25057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48255.0,87900.0,32344.0,0.0,22450.0,0.0,0.0,0.0,0.0,0.0,23540.0,0.0,45812.0,62400.0,22800.0,0.0,16800.0,0.0,16803.0,0.0,30960.0,222210.0,0.0,0.0,96328.0,98987.0,124909.0,68981.0,85974.0,63953.0,36600.0,236670.0,75546.0,109773.0,0.0,127047.0,0.0,99079.0,203801.0,86338.0,3.0,255632.0,0.0,2.0,21253.0,27641.0,46800.0,385200.0,0.0,370531.0,144002.0,97200.0,31200.0,31200.0,62403.0,0.0,17.0,165426.0,191848.0,26522.0,249322.0,173500.0,242900.0,269173.0,0.0,41855.0,2.0,0.0,29250.0,0.0,104400.0,30880.0,0.0,10.0,206239.0,99168.0,63286.0,138755.0,242763.0,109619.0,310479.0,77354.0,554700.0,1565918.0,657112.0,219370.0,284455.0,77095.0,42627.0,130776.0,72678.0,60604.0,129434.0,41592.0,89893.0,799152.0,721103.0,430961.0,434808.0,101660.0,700639.0,223233.0,620348.0,106140.0,171689.0,26140.0,118880.0,117725.0,1219886.0,1086273.0,512602.0,373440.0,193388.0,367020.0,134315.0,9.0,46540.0,0.0,46540.0,214509.0,392270.0,287295.0,199719.0,412250.0,182993.0,49080.0,171181.0,200435.0,123827.0,62700.0,109500.0,43802.0,141.0,125448.0,125466.0,146434.0,62868.0,4.0,311605.0,117377.0,84647.0,113379.0,650365.0,311995.0,225900.0,368664.0,343177.0,128070.0,0.0,0.0,0.0,0.0,0.0,7.0,262649.0,256545.0,280273.0,0.0,120288.0,0.0,0.0,44269.0,276542.0,381400.0,0.0,419900.0,399273.0,1165780.0,868727.0,609900.0,415254.0,340580.0
21,Africa,Servicios y Productos no Clasificados,31270.0,6.0,0.0,0.0,0.0,157.0,0.0,200.0,0.0,5.0,0.0,0.0,0.0,0.0,1920.0,0.0,0.0,0.0,0.0,0.0,1.0,1360.0,0.0,0.0,1.0,100.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,1.0,0.0,1022069.0,0.0,2.0,0.0,3961.0,1386.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1454.0,0.0,4809.0,2324.0,11.0,2.0,0.0,460.0,2752.0,31.0,0.0,0.0,0.0,0.0,28.0,33.0,90.0,5340.0,6323.0,1047.0,1733.0,3769.0,0.0,2495.0,0.0,0.0,5088.0,1909.0,24714.0,1182.0,1125.0,1802.0,6153.0,51.0,6609.0,0.0,1.0,2550.0,4663.0,4273.0,3679.0,3590.0,20893.0,1500.0,2182.0,2295.0,2251.0,6002.0,2400.0,40875.0,19761.0,2618.0,900.0,8998.0,2435.0,1412.0,1085.0,16728.0,21123.0,910.0,1310.0,4900.0,2464.0,11386.0,7508.0,2774.0,6525.0,13086.0,8612.0,16146.0,6279.0,6788.0,6825.0,1119873.0,3443.0,191590.0,90641.0,450477.0,419701.0,531166.0,3911.0,8517.0,4234.0,4757.0,5622.0,1924.0,8247.0,4766.0,1924.0,786.0,1147.0,1591.0,3042.0,1353.0,3727.0,3449.0,6472.0,3951.0,3566.0,3293.0,4995.0,5308.0,4473.0,2538.0,3736.0,323674.0,6393.0,4755.0,75344.0,72107.0,195410.0,3860.0,15824.0,43576.0,58323.0,83165.0,1861.0,5019.0,108239.0,30325.0,3476.0,68291.0,71583.0,1292.0,3215.0
22,Africa,"Ganadería, Apicultura, Caza, Pesca",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,Africa,( Blank ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4016419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Oceanía,Industrias Manufactureras,1102824.0,409734.0,6504327.0,793926.0,1122204.0,791292.0,2068135.0,2311824.0,1162283.0,1365073.0,695822.0,3457924.0,839082.0,1303861.0,1619050.0,2603949.0,1019480.0,1013134.0,7727717.0,704293.0,1288073.0,811492.0,1089615.0,927932.0,10011128.0,821196.0,5799679.0,10347274.0,17701102.0,9043906.0,5428537.0,1007987.0,350268.0,583589.0,331666.0,4916808.0,2770680.0,2622595.0,908781.0,311948.0,205257.0,126293.0,249601.0,690896.0,1131816.0,3463362.0,333060.0,517043.0,4679268.0,3167466.0,1475479.0,734616.0,404491.0,637825.0,1050058.0,257009.0,719142.0,371152.0,686080.0,1284478.0,1208057.0,1175773.0,522545.0,2001729.0,1145198.0,1083498.0,991237.0,1337326.0,1171095.0,4647583.0,2542179.0,1515745.0,878413.0,1008228.0,998558.0,571160.0,1014365.0,864133.0,886987.0,664604.0,1416682.0,2804649.0,2239996.0,1572015.0,31922491.0,52744252.0,36763502.0,0.0,17760928.0,33619266.0,15720588.0,39170180.0,18700485.0,19761326.0,30781633.0,36851679.0,26249873.0,24029992.0,8458553.0,34446730.0,13965550.0,17689813.0,14040960.0,21855015.0,22954864.0,20127711.0,54447271.0,25000341.0,6990912.0,6912163.0,37915669.0,17450412.0,8446145.0,12891239.0,16146207.0,6938216.0,11546051.0,20586873.0,16550969.0,13854384.0,17741271.0,20020677.0,25861056.0,18531923.0,10435874.0,17653465.0,21493715.0,25611745.0,10432628.0,18330276.0,15236511.0,12449586.0,13109001.0,18622717.0,35242226.0,17364407.0,10569053.0,25335779.0,17361365.0,16687152.0,11131065.0,11192426.0,17237956.0,13680896.0,15222252.0,21370773.0,20131333.0,20825701.0,22605291.0,16149917.0,18801754.0,22207007.0,13470299.0,11219416.0,21017539.0,16992157.0,15471101.0,20653618.0,13410673.0,9916877.0,20033682.0,13621352.0,20377852.0,11864067.0,11847405.0,8311272.0,16373436.0,21652045.0,9731969.0,9211839.0,8640624.0,6798854.0,6667186.0,11967677.0,11899613.0,8095622.0,6585954.0,6662723.0,6160975.0,6607813.0,3167485.0,7811970.0,12125750.0,10893982.0,10007212.0,11769401.0,7745566.0,6747282.0,3696899.0,4315856.0,4463877.0,7502464.0,5479656.0,7778160.0,11273057.0,6573144.0,6746506.0,6940414.0,9411789.0,5839446.0,5317112.0,9780717.0,9550167.0,11788121.0,10008775.0,7876610.0,9142218.0,9884360.0,9294484.0,8989853.0,6711600.0
25,Oceanía,Industrias Extractivas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2073.0,0.0,0.0,0.0,0.0,7700.0,20.0,0.0,7412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16071.0,15750.0,6333.0,19227.0,6338.0,15266.0,15961.0,15805.0,30005.0,0.0,21603.0,0.0,14735.0,15339.0,14866.0,11946.0,0.0,14778.0,22834.0,23726.0,38154.0,0.0,39361.0,21476.0,20898.0,21415.0,21420.0,64482.0,75255.0,21496.0,20542.0,20298.0,0.0,0.0,0.0,0.0,19156.0,23423.0,24329.0,0.0,47115.0,25595.0,25206.0,52008.0,25886.0,24037.0,24034.0,26211.0,46594.0,50404.0,270231.0,431175.0,658090.0,534571.0,197835.0,0.0,795893.0,670782.0,250225.0,0.0,624361.0,522051.0,41870.0,553651.0,785595.0,0.0,36939.0,420220.0,35708.0,1636218.0,387771.0,72563.0,1157807.0,400595.0,37258.0,235727.0,2819919.0,5577003.0,108212.0,631294.0,8521781.0,5532153.0,445266.0,407971.0,309848.0,3737744.0,413428.0,8621861.0,477991.0,555363.0,5351445.0,5671217.0,790267.0,464003.0,1472354.0,0.0,822894.0,3074851.0,860131.0,86991.0,66175.0,65166.0,0.0,66342.0,7593507.0,0.0,88192.0,0.0,1062544.0,8600986.0,0.0,0.0,3927104.0,0.0,384671.0,0.0,5702928.0,114211.0,5308042.0,1.0,0.0,0.0,244248.0,490792.0,275823.0,693826.0,490655.0,0.0,0.0,320997.0,347668.0,243433.0,339621.0,241574.0,0.0,379254.0,0.0,107005.0,134895.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,41900.0,86208.0,42997.0,0.0,388167.0,532874.0,0.0,333367.0,304253.0,42338.0,0.0,385550.0,393614.0,462834.0,452665.0,496376.0,0.0
26,Oceanía,Agricultura y Silvicultura,6851561.0,0.0,7177500.0,7018099.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,502500.0,2812778.0,268000.0,604057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,917763.0,0.0,0.0,0.0,0.0,1592928.0,0.0,0.0,0.0,139248.0,0.0,0.0,0.0,0.0,0.0,2275211.0,0.0,397020.0,20587.0,0.0,33012.0,30212.0,0.0,6237974.0,0.0,0.0,0.0,0.0,1535122.0,2947010.0,772000.0,772000.0,14763.0,74335.0,0.0,6385042.0,44475.0,0.0,0.0,0.0,0.0,0.0,0.0,5441.0,8448000.0,0.0,0.0,0.0,10457579.0,0.0,0.0,8728831.0,0.0,0.0,3484983.0,1710528.0,5895800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9211711.0,59.0,0.0,84000.0,0.0,0.0,0.0,7649262.0,0.0,0.0,72751.0,8002500.0,0.0,0.0,0.0,0.0,87200.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6754000.0,0.0,16610.0,0.0,0.0,70628.0,9867000.0,0.0,0.0,0.0,9999000.0,0.0,40.0,10.0,10734879.0,0.0,0.0,0.0,11582805.0,0.0,0.0,10386266.0,0.0,0.0,0.0,0.0,1.0,8511927.0,0.0,0.0,0.0,0.0,8510941.0,0.0,0.0,0.0,0.0,0.0,8341792.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,152.0,0.0,0.0,0.0,8926500.0,0.0,0.0,7419604.0,0.0
27,Oceanía,Servicios y Productos no Clasificados,0.0,5.0,75.0,0.0,0.0,251.0,7600.0,122.0,24000.0,0.0,5.0,0.0,0.0,11.0,0.0,0.0,12.0,25.0,86.0,162.0,29.0,76.0,53.0,39.0,45.0,14.0,0.0,0.0,26.0,426.0,7.0,0.0,3.0,22.0,0.0,1.0,1575.0,0.0,0.0,12.0,16.0,0.0,50.0,0.0,9.0,21.0,285.0,36.0,20.0,0.0,0.0,13.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,6.0,6.0,1.0,0.0,403.0,0.0,0.0,0.0,42.0,48.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,2.0,0.0,1.0,20.0,20.0,3.0,50.0,0.0,8.0,287.0,37.0,0.0,172.0,131.0,24.0,32.0,4.0,191.0,0.0,97005.0,160414.0,91.0,4.0,584177.0,324074.0,324300.0,211480.0,210000.0,52.0,210926.0,2088.0,400.0,111.0,175.0,6183725.0,99097.0,4273878.0,60790.0,6584029.0,210782.0,8065133.0,6337949.0,116179.0,115544.0,5403669.0,6619553.0,347975.0,770368.0,1313992.0,291654.0,650909.0,383868.0,542491.0,139650.0,170011.0,390537.0,146269.0,441098.0,217351.0,634306.0,277359.0,716068.0,627721.0,1160515.0,786225.0,397604.0,6736.0,983039.0,289600.0,325800.0,0.0,0.0,51180.0,1382.0,167952.0,10647.0,26963.0,24730.0,11551.0,11289.0,5860.0,12005.0,8712.0,7800.0,14897.0,13462.0,7196.0,14884.0,9762.0,3221.0,0.0,0.0,1828.0,1519.0,2912.0,2033.0,2886.0,4715.0,3211.0,15539.0,4521.0,3603.0,8608.0,14301.0,12016.0,58199.0,12794.0,9637.0,8006.0,13478.0,8052.0,8800.0,7561.0,14049.0,18150.0,31000.0,27431.0,26684.0,28197.0,25751.0,17416.0,24209.0,10518.0,24748.0,137194.0,8654.0,27861.0,18854.0,14080.0,65953.0,7746.0,90462.0,11397.0,16673.0,15735.0
28,Oceanía,"Ganadería, Apicultura, Caza, Pesca",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,414000.0,1545550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1670620.0,0.0,0.0,0.0,1065350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88075.0,0.0,0.0,0.0,899928.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Oceanía,( Blank ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40492634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
