Pais_comprador,Industria,2000/Enero,2000/Febrero,2000/Marzo,2000/Abril,2000/Mayo,2000/Junio,2000/Julio,2000/Agosto,2000/Septiembre,2000/Octubre,2000/Noviembre,2000/Diciembre,2001/Enero,2001/Febrero,2001/Marzo,2001/Abril,2001/Mayo,2001/Junio,2001/Julio,2001/Agosto,2001/Septiembre,2001/Octubre,2001/Noviembre,2001/Diciembre,2002/Enero,2002/Febrero,2002/Marzo,2002/Abril,2002/Mayo,2002/Junio,2002/Julio,2002/Agosto,2002/Septiembre,2002/Octubre,2002/Noviembre,2002/Diciembre,2003/Enero,2003/Febrero,2003/Marzo,2003/Abril,2003/Mayo,2003/Junio,2003/Julio,2003/Agosto,2003/Septiembre,2003/Octubre,2003/Noviembre,2003/Diciembre,2004/Enero,2004/Febrero,2004/Marzo,2004/Abril,2004/Mayo,2004/Junio,2004/Julio,2004/Agosto,2004/Septiembre,2004/Octubre,2004/Noviembre,2004/Diciembre,2005/Enero,2005/Febrero,2005/Marzo,2005/Abril,2005/Mayo,2005/Junio,2005/Julio,2005/Agosto,2005/Septiembre,2005/Octubre,2005/Noviembre,2005/Diciembre,2006/Enero,2006/Febrero,2006/Marzo,2006/Abril,2006/Mayo,2006/Junio,2006/Julio,2006/Agosto,2006/Septiembre,2006/Octubre,2006/Noviembre,2006/Diciembre,2007/Enero,2007/Febrero,2007/Marzo,2007/Abril,2007/Mayo,2007/Junio,2007/Julio,2007/Agosto,2007/Septiembre,2007/Octubre,2007/Noviembre,2007/Diciembre,2008/Enero,2008/Febrero,2008/Marzo,2008/Abril,2008/Mayo,2008/Junio,2008/Julio,2008/Agosto,2008/Septiembre,2008/Octubre,2008/Noviembre,2008/Diciembre,2009/Enero,2009/Febrero,2009/Marzo,2009/Abril,2009/Mayo,2009/Junio,2009/Julio,2009/Agosto,2009/Septiembre,2009/Octubre,2009/Noviembre,2009/Diciembre,2010/Enero,2010/Febrero,2010/Marzo,2010/Abril,2010/Mayo,2010/Junio,2010/Julio,2010/Agosto,2010/Septiembre,2010/Octubre,2010/Noviembre,2010/Diciembre,2011/Enero,2011/Febrero,2011/Marzo,2011/Abril,2011/Mayo,2011/Junio,2011/Julio,2011/Agosto,2011/Septiembre,2011/Octubre,2011/Noviembre,2011/Diciembre,2012/Enero,2012/Febrero,2012/Marzo,2012/Abril,2012/Mayo,2012/Junio,2012/Julio,2012/Agosto,2012/Septiembre,2012/Octubre,2012/Noviembre,2012/Diciembre,2013/Enero,2013/Febrero,2013/Marzo,2013/Abril,2013/Mayo,2013/Junio,2013/Julio,2013/Agosto,2013/Septiembre,2013/Octubre,2013/Noviembre,2013/Diciembre,2014/Enero,2014/Febrero,2014/Marzo,2014/Abril,2014/Mayo,2014/Junio,2014/Julio,2014/Agosto,2014/Septiembre,2014/Octubre,2014/Noviembre,2014/Diciembre,2015/Enero,2015/Febrero,2015/Marzo,2015/Abril,2015/Mayo,2015/Junio,2015/Julio,2015/Agosto,2015/Septiembre,2015/Octubre,2015/Noviembre,2015/Diciembre,2016/Enero,2016/Febrero,2016/Marzo,2016/Abril,2016/Mayo,2016/Junio,2016/Julio,2016/Agosto,2016/Septiembre,2016/Octubre,2016/Noviembre,2016/Diciembre,2017/Enero,2017/Febrero,2017/Marzo,2017/Abril,2017/Mayo,2017/Junio,2017/Julio,Fecha
Asia,Servicios y Productos no Clasificados,110,6,16,31,46,5148,2,137,27,1931,371,N/D,47,372,109,10,205,19,35,18,2,6,2,317,4,2,43,4501,1,315,297,N/D,N/D,15,N/D,N/D,67,444,2,140,7,108,144,N/D,N/D,36,112,76,6,556,4600,22,81,42,21,50,54,N/D,N/D,44,2,131,285,64,20,50,1,85,424,14493,2974,19,3,57,711,14,31,135,97,41,1,50,N/D,105,23,95,49,192,919,18,2,149,67,302,13,2,6,34,236,1,30,21,833794,974193,7,4,25,20,633180,15,887,5,N/D,76,20,106,20,32,269,1178,10,5,101463,12,28,58,553,10,N/D,120,N/D,N/D,N/D,N/D,983,91,3,1697,68,N/D,N/D,6711,566,42,397,40150,1800,1,400384,205,11429,46040,1,22887,52,13378,47,583,13390,1222,20,3637,212081,185143,52629,24547,24725,29828,41281,140958,181261,497697,96802,10208,133654,14544,N/D,28799,2872,9674,2721,30543,9698,132911,210,16829,18146,2791,43937,2880,62373,42,336814,639335,3405829,2886888,1001110,1684441,1650918,4110941,3070324,960132,1166471,1332445,1886427,3435939,2868756,2044182,1013141,1744764,1843572,42246797
Asia,"Ganadería, Apicultura, Caza, Pesca",N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,115,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,100,N/D,150,N/D,50,N/D,100,20,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,535
Asia,Clasificación industrial,48161098,46527716,43574249,44339540,38379635,54757262,47223323,48427115,56185669,47244823,48300005,56289057,59224824,35547259,49681782,42854996,59971020,37055553,42221554,36980952,45429461,60160328,41572135,44581594,143684499,152945423,105207604,56389029,56034120,48785921,60385020,40729738,51987361,44608865,53996030,63519885,38250993,20252158,28446062,19983354,13603723,21196021,16707435,9544880,15120052,11642633,7628277,19991150,40146640,35807298,47257478,39278720,47188316,50612143,89318193,98254241,87185056,63835922,64887837,55108245,56722286,66538950,62816263,61615189,64048162,70522549,53797744,62519954,52725922,54818020,118225695,118824127,103976135,88564987,117015439,81232616,110653298,103467756,203027784,122116153,108336013,167796814,186198878,109573031,123275293,110123968,121423106,125075160,162429483,156546048,149276469,147334279,138894289,134726911,116269768,116924516,128564955,121887324,131840993,127983050,108859884,73446688,58340997,65868042,82629749,95969302,50469318,62584855,59455422,43985450,72485263,58887449,55605644,63416190,53954353,56642175,71598156,84496212,92515406,100776404,86270629,132049386,129891116,130189037,126246181,72278524,64631011,66174988,89931418,123950601,130697117,93707356,91529989,77831630,84510932,68524740,112241228,76125296,83243658,84968885,83708764,84796689,81729850,165026152,199123727,189564818,214449837,240788356,223958967,235057858,347077724,266672228,229160343,225915121,265785657,173141960,191454702,194689144,216017315,234986909,194492196,262915884,256871589,331187236,240699396,242852169,252033776,232393826,213957660,192258154,181506812,226784845,209405123,203507464,250239451,294454735,232980751,255143275,256528545,269346544,276703471,248540103,292358283,259224960,174254508,228330570,258926219,234199972,213725434,198782754,210228519,176947308,183911551,180731653,150770179,186187177,184685825,137957950,169164517,201328922,155499058,204339117,176441273,181826086,176385484,165602543,336913488,196946314,206316011,195299549,249779397,26023873869
Europa,Industrias Manufactureras,52954023,51805518,43367549,43687096,48123275,68258437,42315238,53125701,94991783,51324075,65271314,105072969,49367204,39050211,71804122,42977597,53273726,53908211,47221688,81718085,58342590,62113361,52056092,76179800,68640944,59276413,71959541,65351429,97435037,106071795,107577669,96025956,99688610,60442075,45349789,76726993,59248071,58530683,65007000,47649319,37626817,48447263,50866073,36829178,57046496,31538996,34813625,46055188,44777144,48292034,65554109,43542030,51987041,56218679,59214721,66866874,63831438,63292087,76187783,88951625,84068603,81493717,96307434,94198239,109944760,129770376,105135350,132956515,120054116,112460971,121198589,108965144,118130871,105121404,124740058,126219148,131931119,120095320,113491789,136290286,130370813,204093106,208263545,166137047,232386143,205456686,222050834,207708128,245767406,204129621,233379035,210635491,199134539,241441142,203234439,208895119,190345390,141563706,160439849,200248100,191390749,206611969,220562142,147692907,191250375,190719532,148917204,211921989,147391685,122047517,140419249,158159182,140646718,139841501,131976231,117521128,134917582,129272320,120657245,215013583,146930035,162434147,212711444,165688000,134320147,152869022,165110722,165556317,191767426,189219037,220701400,256590912,226253695,209280900,228268718,175577631,188494098,211287435,217931934,205194753,183995214,190314807,232166734,239287061,281946038,250019272,283435394,274471822,279442762,256858902,273490255,276963906,222998427,247521250,256225452,245120094,252776801,208330955,240838817,242078664,239751026,226627991,260427219,244096328,227583798,265990582,236823403,262038580,277340248,284012417,234415093,282530493,254555925,256899556,335988262,258793805,257286875,287356023,260594343,404101835,279516761,211638409,255178574,304935822,206251860,264527882,332302192,277892725,246106983,267988059,238641866,248857995,335176538,230825018,224578301,247743820,208791354,228164746,262138360,246231013,954222248,1166798458,1057216797,671422653,1011850120,889310648,772404054,939412729,1084763138,1008506956,888900616,42844394554
Europa,Industrias Extractivas,152942,155661,199730,183818,169820,127611,113757,105957,116812,122203,187205,119890,115514,143096,129003,100693,82923,98645,184558,102716,86619,190328,193371,36120,169835,94781,159925,34644,59305,93699,148926,217810,169108,44974,121258,76591,169462,180262,163307,67255,208461,58366,64988,72773,123268,186162,203174,137512,N/D,N/D,N/D,6,N/D,13,3,138,N/D,N/D,N/D,6786,199612,223431,278002,281053,133501,91468,145995,177353,238440,91095,121325,202849,224163,335387,313686,439823,496223,483879,425051,288177,488114,443702,97590,20,32038,271,100,13870,230,48566,3933,N/D,32,N/D,N/D,58772,N/D,N/D,N/D,104,N/D,N/D,12600,207,43440,N/D,N/D,131,175,0,24676,58186,3381,956997,30,59,819811,594506,468295,642421,625131,654835,718965,711650,704641,589460,779306,677635,422853,678041,262426,270036,490727,290034,591163,447278,612487,529468,673419,329839,256698,343655,207218,635019,198011,465474,679761,359513,483308,528502,426084,514690,320932,378742,233794,322977,379379,377630,414573,603345,389561,466470,285310,289285,235554,301462,232860,415261,2679304,2314464,2779179,5039704,6892103,2635531,2912856,6595622,4008760,4406127,239979,519766,445192,521423,432017,321718,471448,339180,345718,414922,332020,292486,260042,356626,370943,302405,487598,544761,338071,446838,283052,189082,564822,294501,335678,567335,361017,351971,493521,348450,450989,445272,485057,91276567
Europa,Agricultura y Silvicultura,N/D,32654,9404,15621,29066,11920,30989,40026,10340,29185,109504,20411,N/D,38446,95835,313,N/D,55,N/D,15275,N/D,2829,44829,N/D,297808,353866,272188,11263,N/D,190,16913,N/D,N/D,N/D,54232,161930,258763,367047,88118,312,N/D,997,N/D,N/D,N/D,N/D,N/D,2427,154889,293,67237,37062,N/D,112127,36505,93103,N/D,129250,N/D,110832,126064,264,127732,126531,97250,123712,91046,97696,86151,261150,184137,81849,602155,35620,22958,35721,1,35560,1890,35754,240,49503,81168,3074,134808,42352,189293,44718,233856,218678,370501,542082,527837,459272,376463,532192,777508,596782,819573,760738,586521,15838428,986551,666196,461330,978969,397045,321976,296271,265075,183218,161865,58716,511197,352232,759117,865409,324830,614214,655399,585121,432712,2042672,720115,186096,27953,1319070,748642,846779,1082705,890294,1967445,910845,2724922,2607052,2662283,2579650,1581095,3103204,1569791,2320070,1535087,2186704,2795089,1244262,1044304,1103722,1878831,1932829,1220974,1233293,1594679,1286143,1158145,1975193,1875552,2155720,2223578,1314767,3465223,3013225,2730265,3139845,3817817,4555529,3382659,2762212,2815415,2174057,2242788,4341876,4320057,1787972,1683571,787750,1974220,2525897,2503812,1254700,1444794,1135732,1586236,2146198,1954758,1766444,1463666,3933101,6907181,4152975,4736830,3501512,2031108,2783012,7594271,9805584,5901999,3889502,4643790,5680512,7975988,7293602,9102897,8568979,6914245,7157155,6544623,6636428,6340015,4508206,7034842,11332816,319797720
Europa,Servicios y Productos no Clasificados,380,934,57213,227,4931,1726,5,5233,1670,2716,5182,1583,13847,1568,18413,1457,3822,3493,3,12258,9812,8773,1230,137,640,31558,13972,5761,22815,209,615,6575,2,2554,2142,36,396,6394,5215,1773,1069,368,5242,258,1776,1592,55,1040,132,3068,957,4434,559,2159,370,10531,5665,66557,841,660,64,1014,44,668,520,812,407,9610,382,23,12251,214,6070,10,1827,3728,1277,2909,2673,490,497,125,44,47,7734,169,202,121,135,34,5,4068,5734,10,12,3,17169,10245,3120,7499,9986,1966,116,5,13,2944,72623,49060,64666,3169,34,752,10036,29,7055,1604,8641,353,8362,16416,6858,11135,22513,12058,111886,11022,28256,8358,10156,12245,8478,12885,14063,9253,11220,38099,14666,12824,9018,16870,9986,17242,16419,14253,9780,15564,14331,53783,15331,1219728,4468366,6322059,6961628,6073547,6565908,5670281,7463137,7666383,7882212,8353068,7375471,5566709,7209934,7846494,7636419,6248743,4566297,6444442,7244883,5499348,7411267,5266255,5514663,6379377,6377301,6200594,6852436,6575602,5600808,5255770,8326044,6296050,7428852,8063640,5879338,6142360,6755991,5167551,6628231,4837271,5092836,6519026,8672577,9871541,8171037,6343992,7094068,8289122,9052195,7718778,11232575,7081126,7589944,6667544,7282377,6155599,6963538,5981368,6217323,7471749,9046228,421031949
Europa,"Ganadería, Apicultura, Caza, Pesca",N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1,N/D,N/D,N/D,N/D,N/D,40,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,20,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,0,N/D,N/D,N/D,N/D,N/D,4,N/D,N/D,N/D,N/D,N/D,N/D,N/D,50,N/D,200,378,50,100,100,N/D,200,90,N/D,90,N/D,N/D,N/D,50,N/D,200,1573
Europa,Clasificación industrial,53107345,51994767,43633896,43886762,48327092,68399694,42459989,53276917,95120605,51478179,65573205,105214853,49496565,39233321,72047373,43080060,53360471,54010404,47406249,81848334,58439021,62315291,52295522,76216057,69109227,59756618,72405626,65403097,97517157,106165893,107744123,96250341,99857720,60489603,45527421,76965550,59676692,59084386,65263640,47718659,37836347,48506994,50936303,36902209,57171540,31726750,35016854,46196167,44932165,48295395,65622303,43583532,51987600,56332978,59251599,66970646,63837103,63487894,76188624,89069903,84394343,81718426,96713212,94606491,110176031,129986368,105372798,133241174,120379089,112813239,121516302,109250056,118963259,105492421,125078529,126698420,132428620,120617668,113921403,136614707,130859664,204586436,208442347,166140188,232560723,205499478,222240429,207766837,246001627,204396899,233753474,211181641,199668142,241900424,203610914,209486086,191140067,142170733,161262542,201016441,191987256,222452363,221561409,148359315,191755158,191701445,149386872,212293156,147752797,122315761,140627177,158379985,140718851,141309724,132335548,118281908,136611443,130192009,121748116,216327819,148147145,163532829,215495594,167131823,135322770,153497457,167237354,166990952,193047214,190992028,221862598,258841278,227669330,212305109,231478153,178725291,191700901,213410822,221717576,207111253,186581968,192210791,234577075,242731422,283398131,251544614,285233208,276763949,281874230,259828106,279617998,285395334,231567130,255131684,265000367,252988904,262775037,218598546,250450369,254500300,250529283,235391435,271062308,256049924,240011300,275923446,244384772,271713698,289438492,294069017,248947415,297156509,268750663,267598035,346066169,273564241,270673968,300841564,267689830,411322165,289423729,220042118,265185641,315275938,214369090,272473092,343337002,290382379,257220209,277854646,247496256,257764755,347003070,248593285,243042520,260534772,220113373,241544546,277154219,262114961,973313247,1183277182,1073711488,685571777,1026650759,902362841,786497541,952082562,1095939706,1023458819,909764917,43676502363
Africa,Industrias Manufactureras,252362,326712,221965,424858,464044,428912,369267,476801,597309,372211,408439,451233,173157,270977,1340224,374661,240518,491994,146951,135381,564468,403326,441357,1145392,89646,421115,739266,168455,859349,330949,589561,168261,162367,152647,184531,200571,43697,198206,134539,70194,293180,171418,1138022,213196,205507,443439,130938,41059,247214,389078,393731,615293,477705,447497,758696,521370,740308,759998,388270,971269,664562,238296,386892,1111927,586421,833296,1573398,1455835,649317,402889,869292,721023,1093640,309456,532697,1281761,793864,956014,1588247,1336366,1088337,1157112,1011471,843133,868946,1129150,1803404,611280,696492,1051127,1403208,1911999,1682874,1956808,963450,2100429,1391795,3190295,10143030,16019306,13763818,3544001,16592703,17674356,17323955,2512439,994065,1241229,1183479,946502,1136371,1772190,2841323,1064007,693819,1175326,1761026,550530,1276958,1850700,5361347,856103,4888709,1583190,2699107,2815752,2722600,2119777,5626187,25607424,1429536,9983105,1499584,15108994,1989943,1603640,3340845,17345688,8239359,10347546,4280210,3099868,2065719,6827877,7005657,6018392,3249418,5930961,4540239,11328718,7299243,7637024,4602780,3001934,5158358,5237982,4098796,3076062,9946530,5404985,4094973,11111119,5187495,6956228,10397534,4050999,5821358,2876208,9610199,5484215,4457496,4311244,4156640,4835470,3964556,5923858,6726396,4221879,6326265,7282358,6994247,4360644,5898211,7492459,2191640,5662133,10819611,5233114,4845454,6730740,3334127,7450468,9067745,4175365,4148766,4920866,6439046,3344645,6147381,8405052,4886786,3976625,6005280,7214604,7068321,3560762,5072911,5441904,7451467,4671475,8835510,717313750
Africa,Industrias Extractivas,N/D,N/D,N/D,N/D,N/D,N/D,25,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1410,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,245,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,210,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,2900,N/D,N/D,N/D,N/D,N/D,N/D,4790
Africa,Agricultura y Silvicultura,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,7,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,6,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,506,N/D,N/D,N/D,N/D,N/D,N/D,10,N/D,N/D,N/D,N/D,N/D,N/D,56,N/D,N/D,150,N/D,480,N/D,280,360,840,680,N/D,300,N/D,N/D,N/D,N/D,56530,N/D,511,1,475,56400,145529,N/D,10,22840,25,9,N/D,4201,126,N/D,264423,210,478,N/D,N/D,486,6076,293,475020,2318,N/D,N/D,N/D,3603,391,114660,N/D,78181,12360,328885,279917,150659,N/D,170530,N/D,60913,3,70400,N/D,N/D,2658,244087,N/D,N/D,248320,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,2870,N/D,N/D,N/D,89760,5396,108900,N/D,306,N/D,N/D,60720,587,N/D,N/D,N/D,41360,359,2113,N/D,N/D,N/D,4445,31200,N/D,2359,862853,1066,827795,90,N/D,N/D,N/D,N/D,N/D,N/D,340450,85528,N/D,5273358
