Pais_comprador,Industria,2000/Enero,2000/Febrero,2000/Marzo,2000/Abril,2000/Mayo,2000/Junio,2000/Julio,2000/Agosto,2000/Septiembre,2000/Octubre,2000/Noviembre,2000/Diciembre,2001/Enero,2001/Febrero,2001/Marzo,2001/Abril,2001/Mayo,2001/Junio,2001/Julio,2001/Agosto,2001/Septiembre,2001/Octubre,2001/Noviembre,2001/Diciembre,2002/Enero,2002/Febrero,2002/Marzo,2002/Abril,2002/Mayo,2002/Junio,2002/Julio,2002/Agosto,2002/Septiembre,2002/Octubre,2002/Noviembre,2002/Diciembre,2003/Enero,2003/Febrero,2003/Marzo,2003/Abril,2003/Mayo,2003/Junio,2003/Julio,2003/Agosto,2003/Septiembre,2003/Octubre,2003/Noviembre,2003/Diciembre,2004/Enero,2004/Febrero,2004/Marzo,2004/Abril,2004/Mayo,2004/Junio,2004/Julio,2004/Agosto,2004/Septiembre,2004/Octubre,2004/Noviembre,2004/Diciembre,2005/Enero,2005/Febrero,2005/Marzo,2005/Abril,2005/Mayo,2005/Junio,2005/Julio,2005/Agosto,2005/Septiembre,2005/Octubre,2005/Noviembre,2005/Diciembre,2006/Enero,2006/Febrero,2006/Marzo,2006/Abril,2006/Mayo,2006/Junio,2006/Julio,2006/Agosto,2006/Septiembre,2006/Octubre,2006/Noviembre,2006/Diciembre,2007/Enero,2007/Febrero,2007/Marzo,2007/Abril,2007/Mayo,2007/Junio,2007/Julio,2007/Agosto,2007/Septiembre,2007/Octubre,2007/Noviembre,2007/Diciembre,2008/Enero,2008/Febrero,2008/Marzo,2008/Abril,2008/Mayo,2008/Junio,2008/Julio,2008/Agosto,2008/Septiembre,2008/Octubre,2008/Noviembre,2008/Diciembre,2009/Enero,2009/Febrero,2009/Marzo,2009/Abril,2009/Mayo,2009/Junio,2009/Julio,2009/Agosto,2009/Septiembre,2009/Octubre,2009/Noviembre,2009/Diciembre,2010/Enero,2010/Febrero,2010/Marzo,2010/Abril,2010/Mayo,2010/Junio,2010/Julio,2010/Agosto,2010/Septiembre,2010/Octubre,2010/Noviembre,2010/Diciembre,2011/Enero,2011/Febrero,2011/Marzo,2011/Abril,2011/Mayo,2011/Junio,2011/Julio,2011/Agosto,2011/Septiembre,2011/Octubre,2011/Noviembre,2011/Diciembre,2012/Enero,2012/Febrero,2012/Marzo,2012/Abril,2012/Mayo,2012/Junio,2012/Julio,2012/Agosto,2012/Septiembre,2012/Octubre,2012/Noviembre,2012/Diciembre,2013/Enero,2013/Febrero,2013/Marzo,2013/Abril,2013/Mayo,2013/Junio,2013/Julio,2013/Agosto,2013/Septiembre,2013/Octubre,2013/Noviembre,2013/Diciembre,2014/Enero,2014/Febrero,2014/Marzo,2014/Abril,2014/Mayo,2014/Junio,2014/Julio,2014/Agosto,2014/Septiembre,2014/Octubre,2014/Noviembre,2014/Diciembre,2015/Enero,2015/Febrero,2015/Marzo,2015/Abril,2015/Mayo,2015/Junio,2015/Julio,2015/Agosto,2015/Septiembre,2015/Octubre,2015/Noviembre,2015/Diciembre,2016/Enero,2016/Febrero,2016/Marzo,2016/Abril,2016/Mayo,2016/Junio,2016/Julio,2016/Agosto,2016/Septiembre,2016/Octubre,2016/Noviembre,2016/Diciembre,2017/Enero,2017/Febrero,2017/Marzo,2017/Abril,2017/Mayo,2017/Junio,2017/Julio,Fecha
Africa,Servicios y Productos no Clasificados,N/D,N/D,0,N/D,N/D,N/D,792,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,10,10,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,13,2,0,N/D,N/D,N/D,N/D,N/D,N/D,244,N/D,N/D,N/D,N/D,N/D,N/D,N/D,20,8,26,N/D,N/D,N/D,N/D,N/D,5,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,21,N/D,N/D,N/D,N/D,22,N/D,N/D,N/D,182,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,46,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,150,N/D,N/D,N/D,24,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,5,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,30,40,N/D,N/D,7,42,50,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,42,N/D,10,19374,N/D,N/D,N/D,56,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,40000,40000,5000,7900,30000,173761,30000,198261,203950,40501,102000,77931,N/D,84950,N/D,4500,126437,312415,1498837
Africa,"Ganadería, Apicultura, Caza, Pesca",N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
Africa,Clasificación industrial,252362,326712,221965,424858,464044,428912,370084,476801,597309,372211,408439,451233,173157,270977,1340224,374661,240518,491994,146951,135381,564468,403326,441357,1145392,89646,421115,739266,168455,859349,330949,589561,168261,162377,152657,184531,200571,43697,198206,134539,70194,293180,171418,1138022,213196,205507,443439,130938,41059,247227,389080,393738,615293,477705,447497,758696,521370,740308,760242,388270,971269,664562,238296,386892,1111933,586421,833316,1573406,1455861,649317,402889,869292,721023,1093640,309461,532697,1281761,793864,956014,1588247,1336366,1088337,1157112,1011998,843133,868946,1129150,1803404,611302,696492,1051137,1403208,1912181,1682874,1956808,963450,2100429,1391851,3190295,10143030,16019456,13763818,3544481,16592703,17674682,17324315,2513279,994745,1241229,1183779,946502,1136371,1772190,2841473,1120537,693819,1175837,1761051,551005,1333358,1996229,5361347,856113,4911549,1583215,2699116,2815752,2726801,2119908,5626187,25871847,1429746,9983583,1499584,15108994,1990429,1609716,3341138,17820708,8241677,10348956,4280210,3099868,2069322,6828268,7120317,6018392,3327599,5943351,4869164,11608635,7449902,7637031,4773352,3001984,5219271,5237985,4169196,3076062,9946530,5407643,4339060,11111119,5187495,7204548,10397534,4050999,5821358,2876208,9610199,5484215,4457496,4311244,4159552,4835470,3964566,5943232,6816156,4227275,6435410,7282414,6994553,4360644,5898211,7553179,2192227,5662133,10819611,5233114,4886814,6731099,3336450,7450468,9067745,4215365,4193211,4957066,6446946,3377004,7183995,8436118,5912842,4180665,6045781,7316604,7149152,3560762,5157861,5441904,7796417,4883440,9147925,724090735
Oceanía,Industrias Manufactureras,1038979,3077718,2658342,3793144,3045724,2384078,1422402,2805609,2376201,2937552,1733107,2949783,1029812,1245143,2597171,1447699,1599977,2184437,1923923,1440728,2065047,1298207,1335719,3611298,930599,2078798,1545219,18745096,1875644,3727185,13589460,1671025,3359204,1535898,2562653,3265823,1140452,1936076,3316403,1654274,1062505,2946470,2246553,2154542,2110083,2685205,740229,1650333,1303595,1081913,2284246,997668,926245,2813610,1605477,2212902,2926634,3430650,3211395,2153718,2200749,4590565,2049391,2565490,2059309,2581263,1876019,2604157,3265907,2614118,2202203,5202271,1745045,1892774,2315104,1526619,3084521,4489868,2161315,2546218,2682688,4485326,3489716,5878199,6342739,4286433,5922417,5265727,5264758,5698220,6005213,5915753,5277296,7839757,6933582,8508019,7299519,5750979,5272439,6805348,5613083,7772807,6300175,6385557,5109841,4798490,8657212,7417043,7404285,6090370,6082688,5701851,5640349,5920755,4584959,6212378,6405213,3830833,5768904,7122267,7016326,3057910,5128050,5201711,3257031,4843834,6136734,5941208,11323905,14876662,7347765,11949501,10283775,8251946,8616067,10691173,12066662,14684876,11084421,3567438,10457159,8164094,4279223,8172508,16071729,17358111,16457182,14893038,16947025,19518509,25744217,22056526,24390717,14872265,22926492,28363539,19066164,15144375,23039240,18851927,16061020,24082388,19189082,22752906,13828613,15871696,8254928,8842572,7802538,8860225,9805327,9735578,10136253,9211705,9936694,9065274,10305748,10112119,8268925,11536792,5751947,5927477,5623010,10849739,7385036,24442882,22629159,10762770,14412952,18256313,11901752,18009495,14204419,7768542,17182416,6025429,9808378,15681872,8229177,10362671,13620941,11864106,11475576,7563725,19926936,14333464,12179347,17812245,15524053,34757883,16112615,1622943291
Oceanía,Industrias Extractivas,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,26922,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1600,N/D,N/D,800,N/D,N/D,N/D,N/D,N/D,1600,N/D,N/D,3200,N/D,N/D,3200,N/D,N/D,N/D,N/D,N/D,5396,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,6350,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,2753,N/D,N/D,6350,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,5412,4241,N/D,N/D,6652,4241,N/D,N/D,9653,4241,8482,16482,27324,27324,26524,18216,N/D,10240,18612,N/D,N/D,N/D,18216,10240,N/D,28456,N/D,27232,N/D,N/D,10205,N/D,9402,18216,N/D,367782
Oceanía,Agricultura y Silvicultura,20235,N/D,N/D,21256,21940,N/D,22811,N/D,N/D,N/D,20180,N/D,17910,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1712,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,3200,N/D,13650,N/D,N/D,19500,N/D,N/D,N/D,N/D,N/D,N/D,31860,N/D,N/D,N/D,N/D,N/D,N/D,N/D,34200,N/D,N/D,N/D,N/D,29550,N/D,N/D,N/D,N/D,35460,N/D,30141,10,3180,N/D,30141,N/D,N/D,37326,5,N/D,33023,N/D,N/D,N/D,N/D,N/D,3105,33000,N/D,N/D,N/D,N/D,N/D,N/D,N/D,41325,N/D,N/D,N/D,N/D,N/D,N/D,41465,N/D,N/D,32387,N/D,N/D,34834,N/D,N/D,N/D,N/D,38350,N/D,N/D,8875,39750,N/D,N/D,N/D,N/D,N/D,N/D,N/D,11311,N/D,N/D,N/D,N/D,N/D,N/D,14157,N/D,N/D,N/D,274334,273950,N/D,N/D,N/D,16633,N/D,N/D,N/D,N/D,12787,5073,N/D,N/D,N/D,32900,22215,1977,N/D,N/D,N/D,14803,N/D,N/D,18000,16405,N/D,N/D,56727,72947,26832,N/D,21723,N/D,8624,N/D,N/D,16342,90587,N/D,620,28253,N/D,11121,47525,1060,N/D,11048,N/D,16566,8225,N/D,95302,99218,7895,16720,N/D,1085,67990,44397,9842,33484,53642,51407,35280,25203,2374593
Oceanía,Servicios y Productos no Clasificados,303,N/D,35,N/D,N/D,17,N/D,N/D,N/D,N/D,7,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,163,N/D,N/D,10,N/D,N/D,N/D,N/D,4,24,1,N/D,N/D,N/D,1475,N/D,150,N/D,N/D,N/D,N/D,250,N/D,N/D,N/D,30,N/D,11,N/D,9,8,160,1,2,85,1,5,100,4,N/D,1,N/D,3,2,100,2,1,N/D,N/D,N/D,3,N/D,2,N/D,N/D,N/D,N/D,1,1,3,N/D,235,N/D,1,N/D,N/D,N/D,1,1,1,9,2,32,37,N/D,3,1,N/D,N/D,2,1,1,N/D,N/D,1,N/D,1,N/D,1,N/D,1,1,N/D,1,N/D,N/D,1,261,1,N/D,1,N/D,1,N/D,1,N/D,5,1,2877,N/D,N/D,1,22,1,2,N/D,1,1,1,N/D,N/D,1,2,1,5,1,N/D,1,1,0,691,3,1,142,3,N/D,N/D,2514,3,2,2,1,2,2,N/D,N/D,46,32,120,2,28,154,20,N/D,N/D,8,16,7,N/D,N/D,N/D,N/D,N/D,20,N/D,N/D,N/D,12,20,N/D,60000,29482,N/D,20010,35174,35823,20491,14771,86013,111280,43668,27000,14760,26000,12971,N/D,5160,86051,639002
Oceanía,"Ganadería, Apicultura, Caza, Pesca",N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,140,140
Oceanía,Clasificación industrial,1059517,3077718,2658377,3814400,3067664,2384095,1445213,2805609,2376201,2937552,1753294,2949783,1047722,1245143,2597171,1474621,1599977,2184437,1923923,1440728,2065047,1299919,1335719,3611461,930599,2078798,1545229,18745096,1875644,3727185,13589460,1671029,3359228,1535899,2562653,3265823,1140452,1937551,3316403,1654424,1062505,2946470,2246553,2154542,2110333,2685205,740229,1653533,1303625,1095563,2284257,997668,945754,2813618,1605637,2212903,2926636,3430735,3211396,2185583,2200849,4590569,2049391,2565491,2059309,2581266,1876021,2638457,3265909,2614119,2202203,5202271,1774595,1892777,2315104,1526621,3084521,4525328,2161315,2576359,2682699,4488507,3489719,5908340,6342974,4286433,5959744,5265732,5264758,5731243,6005214,5915754,5277297,7839766,6933584,8511156,7332556,5750979,5272442,6805349,5613083,7772807,6300177,6385558,5151167,4798490,8657212,7417044,7404285,6090371,6082688,5743317,5640349,5920756,4617347,6212378,6406814,3865667,5768904,7123068,7016587,3057911,5166400,5201712,3257031,4854310,6176484,5941209,11327105,14876667,7347766,11955578,10283775,8251946,8627379,10691195,12066663,14690274,11084421,3567439,10457160,8178252,4279223,8172508,16071730,17632447,16731133,14893043,16947026,19518509,25760851,22056527,24390717,14879306,22926495,28376327,19071379,15144378,23039240,18851927,16096434,24104606,19191061,22755661,13828614,15871698,8276083,8842572,7802538,8878271,9821764,9735698,10136255,9268460,10009795,9092126,10311160,10138083,8268933,11545432,5758606,5931718,5639352,10940326,7394689,24447743,22665914,10779252,14451397,18331162,11929348,18027731,14215467,7838782,17247076,6033654,9828388,15812348,8382434,10401297,13652432,11978575,11587941,7702615,19998333,14358066,12249036,17878858,15584862,34816539,16224009,1626324808
América del Norte,Industrias Manufactureras,706185838,582477126,774166200,733490769,977847943,1025264428,1014745749,1266117016,1276973184,1269919453,1226882898,1171129319,1150476224,1105166828,1118646827,1057244200,1113120771,1210433832,1128915209,1094738173,1043698055,1241031105,1162813483,950987354,848448734,927081082,1033236615,1092895928,1093640400,1125427505,1182420175,1132662572,1207740346,1285760188,1173271887,1256567786,939230971,970197772,1004325158,999681096,923225370,1014084075,1033468962,1030963516,1300387497,1205926331,971111771,1093180959,882683795,957941340,1278817496,999737052,1097663434,1298433775,1014994174,1022502908,936731769,917140158,1066590367,940714831,808440877,1002866558,1152619837,978689707,1097841256,1030869977,1071229050,1212352847,1008568366,1046158511,1207318457,1060777534,1023978367,958551034,1126176714,1562542630,1192512609,1095645524,1014023434,1133135501,1153639317,1326503276,1200316323,1254153951,1454409549,1425369388,1524500194,1383728769,2971545892,1611015257,1731090287,1691536736,1634487063,1811694724,1608397158,1820797912,1893612602,1765481317,1941922863,1975034675,1592532737,1877263139,1909176976,1816424465,2055486847,1779874362,1660697463,1681539561,1353363307,1555009874,1640635384,1453780075,1484715737,1879637562,1540577721,1528819928,1813215582,1640445833,1819405754,1979618152,1626853575,1808316745,1978365680,1764086895,1941269270,1967852396,1878691683,2159960250,2029569579,2018812595,2077913816,2142608295,1928080492,2098248147,2434570583,2223076521,2456128609,2308025600,2179242820,2436867843,2428767199,2306694939,2287153432,2278241862,2157686455,2173287134,2534325474,2495912185,2406475622,2536262961,2417736591,2460748320,2383209192,2529548886,2314104738,2401155842,2130814086,2183338647,2234463250,2518904697,2550449129,2508084979,2635605033,2592012270,2498633387,2593110918,2425640847,2590568788,2199524603,2211413343,2592272500,2652329101,2520262409,2673127296,2806319124,2682192511,3305336689,3094018797,2525657967,2949708452,2413610601,2382595842,2682515184,3237675429,2642333520,2881428769,3071924941,2813830823,2973832798,3145842598,2859845342,3036649968,2634552700,2911306468,3004083998,3104829782,3038375261,3069363232,3013184036,3070604814,3072573468,2528498813,2455857358,2482049941,2241744575,2593963721,2647425812,2623486690,2934251445,2800059940,2667249125,3.80966E+11
América del Norte,Industrias Extractivas,7557,23309,32121,17018,16292,48102,22225,70670,44752,39482,44358,33771,646947,756682,1042091,69299,48645,51297,24395,1557144,147748,144769,60940,815866,49527,691001,519992,28850,605385,518792,67321,24945,641292,705773,29717,404026,120272,27733,1892457,1906074,2706715,2005574,16452,2077314,3592828,18093,53501,4010320,23905,19737,7331,18273,3475,2131,7103,N/D,7429,13143,8183,6626,3528,35586,105836,9647,89747,69140,75497,24226,64304,17242,68724,4724,15613,15315,33564,8093,6156,22399,24746,8,5976,10254,12005,20590,12998,5616,8054,11535,25380,64824,9821,13791,860,16585,3647,533,16859,10747,8693,8235,16414,8653,22728,9018,14724,40409,49909,30547,919,2631,179,1160,190,6961,718,305,7271,5123,15815,7273,19277,13925,24022,18748,20688,20392,9983,31712,8224,13676,2168,15061,69977,7760,11653,16761,896,13826,52920,164277,27409,17892,29196,173317,32889,21739,32522,17943,10400,134342,26467,24745,111366,12771,163717,61237,155466,36315,22596,71354,19349,221706,119575,1881273,472211,29325,61417,152684,31547,72941,225344,70831,101109,87838,36244,69895,204885,138044,43648,191647,25237,102272,76885,143320,120383,90705,67761,58025,100476,78165,90545,103178,52672,430404,357554,331492,498526,248805,529612,473707,552015,426328,592097,420414,648100,844188,707725,238936,733963,388559,970661,46252650
América del Norte,Agricultura y Silvicultura,3222238,3762145,4136823,5633857,5924331,3236206,2843085,2593510,2629257,3995248,8596616,6561270,5698963,6299263,7028174,6896489,6108263,3442846,2939615,2796259,2401891,3279998,5750624,7171866,6903720,7791475,9177577,9475082,7240443,4518274,3968394,3163744,2922043,744316,4641957,4757440,5469327,7553681,9196930,6961917,3598535,772132,471004,621556,293421,958328,5878648,2049771,5912406,6757857,8457293,7522447,7312222,6888847,4395823,4642722,4063019,6077156,9171333,7162035,9419582,9471367,11673558,10864491,12303710,8607105,7863887,11017467,6273912,9326265,8914165,13063740,27340335,29794804,23974960,25429431,25726827,9904263,7808010,6609286,7460352,16291305,29083358,30263151,38651898,39571669,27299153,34396967,36037262,14638434,8736655,7878285,7820424,15923726,34064883,47904390,45831534,41801540,36757147,44455267,42155552,22986501,12653055,9119004,10919431,20020844,42891193,58485502,56079532,61088264,60399870,46593284,52665535,34417636,10042417,8371866,10612415,24255463,63600287,58268865,50444883,62602716,78736394,63478118,67333147,33948821,15427235,13712725,13450984,25959735,60695245,76259258,61484540,77789548,84075502,87668960,94482368,38143910,20315549,22070349,24412358,38215741,106046180,84767510,113333627,98006165,97981704,97939631,130060316,43538936,24265040,18998444,21120910,58926658,100860928,114527765,108197555,105768299,102328567,125237781,107803430,47468538,28519266,22380732,25917497,62263898,101535097,130641986,124383677,163671711,171884947,142528527,144656021,54942205,29721977,24845625,38417791,80088277,123728113,173709109,150164762,176438954,190063788,187487475,142080205,62900720,36915034,38133890,49887554,100275897,188971313,218984571,169512665,232417956,317322917,225765397,208255438,118688798,57397165,56650744,78897045,102766123,208245546,230849984,211240027,266334583,332936873,266296848,233872907,83316989,55104368,11306221751
América del Norte,Servicios y Productos no Clasificados,127906,74559,84231,311948,179049,169805,132203,149359,335152,214789,16228,39707,236033,243697,291057,100446,108047,101198,80834,100089,110268,83951,82940,78372,86939,111060,99984,84327,120198,93892,150921,109813,107108,112397,200116,243377,200946,138526,163251,216157,241728,202361,165444,251915,193011,272922,217662,268448,18536,57864,67174,147139,198620,32019,38322,67180,124391,46314,64269,42347,14102,19493,10696,13707,9214,8480,11710,16250,29046,16453,15138,32267,11871,4524,25011,36842,4307,28107,41348,23775,41729,42716,27494,55857,212761,31317,27543,64554,68097,39588,13230,67246,39023,29370,128627,29935,35329,13343,60763,12980,6044,51025,16996,14416,280581,86024,127214,58310,218995,65074,76194,22756,27975,1081492,9113,237084,61789,157597,154687,417347,139858,367058,194203,57998,322417,291539,206642,55784,212241,54574,50941,1826370,1222338,118178,144936,132095,79830,98395,121745,46361,41940,126554,97247,28874,202980,181197,225571,48886,116742,4299266,6566596,8505383,8730605,9816653,7704735,11193445,13941735,13891310,10675750,12451237,15646703,10892312,26025398,13039975,13838965,8481029,5705665,5315728,12205233,10103320,8807926,10920868,12120579,13571042,11535408,22870320,15895080,13065521,11391452,12517350,12579094,10638372,14617892,18689712,29158858,18285507,20462483,31020683,20942559,20256150,16071569,18677484,16225923,18496880,21224266,23595961,19833293,23771931,23417621,27062608,23083254,25651595,29414982,23151491,22695859,18431698,32349278,30312536,38864661,27036490,31101963,1088655787
