Pais_comprador,Regiones,2006/Enero,2006/Febrero,2006/Marzo,2006/Abril,2006/Mayo,2006/Junio,2006/Julio,2006/Agosto,2006/Septiembre,2006/Octubre,2006/Noviembre,2006/Diciembre,2007/Enero,2007/Febrero,2007/Marzo,2007/Abril,2007/Mayo,2007/Junio,2007/Julio,2007/Agosto,2007/Septiembre,2007/Octubre,2007/Noviembre,2007/Diciembre,2008/Enero,2008/Febrero,2008/Marzo,2008/Abril,2008/Mayo,2008/Junio,2008/Julio,2008/Agosto,2008/Septiembre,2008/Octubre,2008/Noviembre,2008/Diciembre,2009/Enero,2009/Febrero,2009/Marzo,2009/Abril,2009/Mayo,2009/Junio,2009/Julio,2009/Agosto,2009/Septiembre,2009/Octubre,2009/Noviembre,2009/Diciembre,2010/Enero,2010/Febrero,2010/Marzo,2010/Abril,2010/Mayo,2010/Junio,2010/Julio,2010/Agosto,2010/Septiembre,2010/Octubre,2010/Noviembre,2010/Diciembre,2011/Enero,2011/Febrero,2011/Marzo,2011/Abril,2011/Mayo,2011/Junio,2011/Julio,2011/Agosto,2011/Septiembre,2011/Octubre,2011/Noviembre,2011/Diciembre,2012/Enero,2012/Febrero,2012/Marzo,2012/Abril,2012/Mayo,2012/Junio,2012/Julio,2012/Agosto,2012/Septiembre,2012/Octubre,2012/Noviembre,2012/Diciembre,2013/Enero,2013/Febrero,2013/Marzo,2013/Abril,2013/Mayo,2013/Junio,2013/Julio,2013/Agosto,2013/Septiembre,2013/Octubre,2013/Noviembre,2013/Diciembre,2014/Enero,2014/Febrero,2014/Marzo,2014/Abril,2014/Mayo,2014/Junio,2014/Julio,2014/Agosto,2014/Septiembre,2014/Octubre,2014/Noviembre,2014/Diciembre,2015/Enero,2015/Febrero,2015/Marzo,2015/Abril,2015/Mayo,2015/Junio,2015/Julio,2015/Agosto,2015/Septiembre,2015/Octubre,2015/Noviembre,2015/Diciembre,2016/Enero,2016/Febrero,2016/Marzo,2016/Abril,2016/Mayo,2016/Junio,2016/Julio,2016/Agosto,2016/Septiembre,2016/Octubre,2016/Noviembre,2016/Diciembre,2017/Enero,2017/Febrero,2017/Marzo,2017/Abril,2017/Mayo,2017/Junio,2017/Julio,Fecha
América Latina,Altos Sur,559818,887991,1993451,94623,145265,224540,30844,257763,237818,201743,137060,151658,151996,152555,135047,310664,318391,162470,211434,162885,150684,299010,384378,400932,213486,347313,441286,212811,435706,407401,288262,621305,545473,724192,735288,354644,24763,124640,843914,815483,873961,318811,1555435,868855,409115,486173,533438,682520,300959,288670,210143,319820,153261,464658,708726,319170,431097,391701,449810,421647,480758,252356,626272,257189,390412,398277,236358,1354284,799377,541722,941363,536713,313629,659634,559403,1504494,1549766,342007,425840,748907,863283,966657,1432592,343520,512343,174477,424124,1995474,348813,764020,616315,332316,592360,334272,422154,579073,206760,198368,219151,163304,206340,454372,585834,502815,560261,386494,392682,588077,432658,109463,388934,414649,323890,400115,321364,415992,576787,586282,538934,708041,310286,211114,495337,322461,411979,368601,452313,246522,376975,766091,715393,329237,445551,257246,850643,396044,662993,199703,418444,66625990
América Latina,Centro,12566736,8912795,17903445,11935291,14216753,14385642,11538484,9895278,10376021,14581082,13747878,10661974,14765527,12788428,17039466,9006061,18101998,19435438,22467736,21172023,12836723,13555405,11822138,21711134,33296961,27902384,32770682,27664319,29527500,47593370,54231371,47590616,47404499,26547375,18192207,81088693,38063429,39097753,38751346,20222437,6886509,12305330,29971414,21695633,56049319,14472455,56059796,31462321,61575714,40377269,58566737,60978398,40387965,97705816,48484648,87066117,56824734,40874054,64974365,70047533,50573049,26875564,71707370,76058538,19968933,49262112,27160787,76895045,69051173,40641570,106618110,53819948,51707456,57151232,101838637,100610562,21617297,138346607,45562063,50824911,38901305,31913053,35734023,39405167,31300061,23222922,63608068,64577342,48306949,69921645,75674103,85031320,68177536,44532494,40413303,44682732,43337074,32854965,66546956,74196104,55806013,80411964,31296183,50049484,32791537,37499353,30890121,34964128,31873183,25027648,22605575,25215894,22453655,32904510,37180829,19777268,27611018,25180478,26930864,37724414,28791042,19388914,16123838,28138014,19647754,75392962,22129748,22249344,21138478,28776304,22538133,24410945,30143619,16827355,20741497,26238254,31131280,31210549,27204668,5371178561
América Latina,Valles,0,0,0,58388,0,125402,81135,40055,64937,234295,99910,92310,0,86468,289885,174645,191785,579208,266591,251872,165794,531013,131234,389301,221403,451006,320236,437586,213817,384792,319889,288806,543325,157450,43448,195670,30208,76875,46512,31115,31867,22526,17838,15515,0,45731,42910,5395,40189,23851,73092,0,114220,31447,28244,96744,0,12260,64071,19798,8892,23400,528726,225086,33957,76909,49172,6084,83646,16455,60243,11859,0,37995,5084,4196,37801,97169,0,0,9195,11647,11250,64827,0,74776,447219,14,6730,8060,137448,65585,162166,138767,34004,19299,0,368443,346044,206456,0,113430,255543,388854,16200,372600,88237,275400,130372,10,0,0,44750,34923,1425001,1570599,3127460,14850,28667,19094,4085,36632,14600,112867,318746,300196,274825,366013,322715,449591,273074,357137,551351,299703,706971,341599,392527,339059,381950,25470296
América Latina,Sur,1132854,905186,1256209,1031970,878932,1255748,1205387,1359888,836309,1151133,762920,171587,104721,308494,224314,393198,449832,370694,356773,373325,272020,521952,408343,315165,391467,440291,229551,333808,628235,564656,246525,567385,529743,656521,547131,298972,364267,452335,384647,281544,94102,563363,345662,141142,1872454,2214794,2092657,2065540,1765866,1606792,1888961,1953097,2411666,2286836,1979660,2253023,2509105,1936701,2678396,2011274,2659409,2959483,2238686,1918985,1984783,1894253,1667661,2048295,2158637,1979999,2079550,1739991,1996313,1857533,2676236,1997392,2102714,2037522,2221480,2268633,3183099,2994480,2238126,1313676,2249644,2538486,2643135,2734152,2382147,3248000,2396709,2762900,2439338,2945075,2238465,2287979,2571014,1652335,1546403,1912508,1664174,2220101,2168558,2256174,2478151,2843455,2100847,2268169,1434956,1371667,1873106,1495743,1835388,2317519,2380291,2415505,2310328,1819373,2482866,2015984,1585543,2050677,2150769,1467877,1754435,1658001,1585740,2465746,2292671,2268807,1480729,1934498,1200564,1942309,2366508,1692884,1912713,2053509,1972336,225988850
América Latina,Sierra de Amula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4225,0,0,6705,0,656,9249,6206,0,13370,0,19774,1139,11056,0,0,1010,0,14066,0,0,23041,0,22524,4032,0,0,0,20332,0,26384,29304,43003,23336,0,14860,0,0,17049,8424,0,20093,31868,503,13287,0,26733,0,53395,0,0,0,13862,0,31259,0,18468,27519,0,17254,17509,0,0,6388,0,0,0,0,13326,17179,10203,33613,0,0,0,13948,27898,0,0,2045,3041,5822,7829,7081,8099,9385,5641,6055,0,0,1278,2008,19587,15865,8984,0,8259,825028
América Latina,Sierra Occidental,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
América Latina,Ciénega,5400194,8711949,8801954,7039453,7096887,4906335,5469977,7834227,6998751,7526147,8280051,5030234,8456833,9081110,9373230,8721848,11309488,8051386,10269755,9964936,11355973,10988498,11002296,6234278,11157398,8456124,9773387,8509144,2061053,1677781,1706357,1743426,907099,1572229,1693709,739105,752301,904121,283602,668962,387533,859838,18944,162284,277319,471404,418071,396912,499946,341537,225196,314040,414550,528393,510988,593392,445898,763055,685956,406309,142845,496081,469355,303998,346696,610008,175769,374843,482821,155500,180546,317324,296409,563918,321081,516468,397220,404736,497996,227383,290031,535099,1089247,1759805,657235,855171,993331,408079,419525,432071,320146,868812,313888,154413,350782,691230,145208,620185,552692,449853,555940,365947,425469,369799,520741,781299,467897,760542,583704,668021,602877,293929,340060,375407,729695,385793,520141,326719,263950,697417,229183,252580,495239,407148,382663,236033,229072,343471,283641,206895,346557,548739,371807,826927,477099,141463,266856,666932,444992,295613559
América Latina,Costa Sur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
América Latina,Norte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36061,21480,43036,21201,0,0,0,0,0,0,26671,0,0,0,0,0,0,26065,76083,46200,0,0,0,0,0,0,31632,0,0,0,0,0,0,29191,0,0,0,29235,28703,0,0,0,0,0,0,28939,30695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57616,28579,0,0,0,0,0,0,0,517012,464686,553342,859037,594286,436676,338088,0,0,0,0,0,1111015,1739743,1762882,4955,0,0,0,0,20665,0,0,0,0,0,0,0,8963774
América Latina,Costa Norte,248989,259453,202918,213553,525130,335591,331817,282895,158494,296001,374777,247383,408574,615375,250238,336840,115531,24452,272698,205472,42,137017,254466,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81706,50,0,0,0,0,0,0,0,0,429,9652,0,0,0,0,0,0,11068,132172,13991,126658,500,0,353547,0,0,0,0,10692,111811,0,0,0,0,0,0,0,142178,0,0,136073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7228670
América Latina,Sureste,0,0,0,0,14100,0,69600,34800,87000,99780,17400,34500,17100,0,69600,76950,119400,43350,33600,48900,32100,180900,125400,148050,213900,187200,144000,131400,99210,234550,297000,157800,13440,231847,0,125400,0,0,0,0,0,868000,946400,1199120,109200,0,0,0,0,226800,529200,2240000,0,0,0,0,0,0,0,0,0,0,0,0,356790,592992,0,1010134,0,0,0,496300,372225,0,0,0,824770,310948,1574901,1071204,1001776,2088,53189,130743,144272,370119,109789,0,0,0,0,0,0,140250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240740,702186,2068802,1790220,9789265,12292375,6529715,0,0,0,0,0,0,0,0,212084,0,0,0,0,0,0,0,0,0,0,0,0,0,51394871
América Latina,Altos Norte,718777,668903,793197,575052,960194,524200,930881,623353,866854,950171,760870,676622,485764,870590,579125,875167,766711,1035296,713664,858099,633866,1151720,937532,1003679,950966,1136102,757132,1390937,1935766,777289,796609,957898,962393,1165255,1328627,1229478,222769,538646,1211330,1092745,831841,755303,966985,1099918,1001339,1179122,1512571,844966,787801,1145059,1528752,1105789,1244592,1630985,1361744,1723219,1422384,1139604,1360352,1692650,1501394,1390810,2309621,2066219,1901299,2160224,2072181,2884657,2171507,1734441,1703892,1863610,1195921,2234339,1885869,1785158,2144994,1645728,2120569,1324467,1882475,1785096,1858064,1453097,1332374,1945543,1814839,2252665,1367650,1594471,2784577,2239811,1949562,1047275,1767341,1523938,1366993,1787830,1405476,2118821,1490285,1360861,1997251,1666669,1877779,1990519,1323739,1974113,1802279,1214492,2031695,1612210,791148,1821230,1700584,2472393,2148496,2560526,1713446,2111356,1690930,2067084,1847614,2066966,1717880,1583036,1524884,2261722,2291419,2619301,2254237,2168767,2190832,1675477,2030695,2172487,1393724,1482537,2188941,206013536
América Latina,ZMG,35921527,36931420,42516342,37869102,48855435,46551930,36946776,41897524,39365229,44034264,49422558,41627978,40672965,40866254,44717030,54139566,48503928,47764962,52363245,49937413,38767258,48843044,43923941,42003893,48530114,68333143,74692731,105029062,90354739,78178099,96505516,106174884,121155135,64537805,49611908,41843447,40605174,36802052,40524527,37770678,38552787,46883251,42785365,49662601,50585869,59625564,59563499,65805170,52189422,55834609,71209238,82097301,89008993,78190682,106402254,72009159,66445289,66606447,63684361,75298766,61883118,73325296,93882366,83394050,134281458,91541075,80951394,98766444,81454377,88671793,101696353,80399668,81044412,80608385,121229129,92099539,111986687,105779108,104237336,92575478,101663306,88172039,82866523,88567901,104472890,82791834,105048431,109775888,108423109,109905320,111519417,117887162,140864373,132995080,108849932,79704404,56774280,68567154,77976108,82133821,82747078,71799599,76189423,75259613,67271469,71719309,75760992,66143220,44091137,54256024,53856588,62394056,69861881,59734729,55219961,45247920,38294196,45214702,40161030,41154886,29003342,36130941,34198810,38148942,43148669,45931081,43146053,42680613,39454955,36146917,36870409,40330742,31171860,39714694,51827036,32946803,47380097,52465406,40519507,9223891465
América Latina,( Blank ),21423164,15946639,22926781,19819532,20723957,21156871,17430950,21646332,22452009,24065386,23655865,22534656,50124339,53098923,70918326,61922935,71856437,85869353,67760477,99002603,69529763,90403463,94003255,67882465,73856353,101132379,89535264,74382901,67745319,77514741,77459701,79134816,73860805,76778965,59933454,59984272,51932028,49106690,52428887,50309922,52432465,65811112,63362194,71627200,65734337,68668371,73387260,71482131,58919690,83408281,94833550,94844081,93673151,92622159,78322200,110866524,88063109,92201015,93864485,98129851,113621228,130247002,151912048,124633263,142940232,193310439,191568763,215058649,229097797,244215202,208520603,238550673,207066529,233570525,237025955,196880619,200999148,183248789,181768677,165003599,132289149,145727595,128102229,125228036,125408728,146337127,134252868,139439554,158537192,152352226,196721261,159662602,127567609,165082261,153644339,149161426,127114776,125996397,141926395,156610571,148121875,147063093,159914360,163147800,182504381,207879039,189859280,143863356,118547348,127735761,145892861,137641264,125626730,135460392,157263284,137378240,126570590,124504974,102425595,113354086,90233511,100294999,126090601,121958825,126441973,127470625,117674311,118205655,149277008,145007116,138750544,127231965,116193510,119959574,149885643,132720433,153906702,150184406,136336994,21112479240
América Latina,Regiones,77972059,73224336,96394297,78636964,93416653,89466259,74035851,83872115,81443422,93140002,97259289,81228902,115187819,117868197,143596261,135957874,151733501,163336609,154715973,181977528,133744223,166612022,162992983,140089337,168832048,208385942,208664269,218091968,193001345,207332679,231851230,237236936,245921912,172371639,132085772,185859681,131994939,127103112,134474765,111192886,100091065,128423595,139995942,146597010,176060203,147170319,193610202,172745611,176088836,183259074,229064869,243892567,227408398,273481179,237809255,274938404,216141616,203924837,227788871,248103911,230930959,235581060,323806616,288894360,302331218,339869313,303886117,398783614,385299335,377956682,421820992,377736086,344029970,376824676,465613588,395421764,341660397,432227474,338438097,314073285,280100668,272258356,253385243,258286865,266245488,258310958,309384030,321213863,319818848,338225813,390223371,368850508,342066832,347369887,307734182,278650081,231547364,232045677,290537693,317818957,290591705,303806621,272907746,293669787,288020519,323478456,300883795,250837005,198895637,210383086,227505702,230304122,223821193,235426000,266869311,222550371,208125407,200559940,174573250,197785278,151847922,160434986,181419849,193739937,195571671,254922582,187030000,188828471,215443503,216247077,203229076,197332695,182270372,181505293,228905679,196665832,237055876,238602101,209476091,36595673840
Asia,Altos Sur,33960,47122,1776192,70646,1065677,79855,308105,2144809,168683,2415380,1338992,1900835,1065540,789545,1999669,485820,1659875,1362253,111042,475151,1046236,147743,2509093,572780,2433009,1619393,2699033,1055786,4093861,1960816,163184,984285,1611068,2114630,3579136,1076034,32974,20775,438296,295879,336802,94184,2290680,1250341,1429386,1243547,1027437,743126,521899,226292,857530,3538745,1425351,544029,2740057,293009,1478546,1241362,1264524,1328152,2008559,1061177,1883393,3164891,389956,576580,652660,6092294,1548426,4263320,713990,3801201,4596385,1123298,2936801,843904,4139350,3550834,2905830,2895910,2096471,1541263,1056706,1552782,1253830,3339880,35904050,3240053,3563996,690877,4400754,29601422,4143503,1481269,17156028,504952,1684536,1968082,258247,1189116,976719,419970,2770268,753292,518275,866713,324464,409645,513632,630449,420197,314466,527254,244973,474150,319577,512965,666631,302126,299828,207976,414943,381387,402855,363953,423746,278638,163035,943643,672355,423573,223181,187137,713734,290280,693246,146488,78569,490847,257169899
Asia,Centro,87819999,69413647,91635818,62316985,94494649,87564459,93281221,102284319,89021047,101907162,86908960,85976582,99490925,87692821,91580689,91473013,127027177,120724071,116454417,111967386,107177182,103218651,85877679,85179223,91713085,83749449,92103653,90517243,69734637,38173295,25253434,19773254,28086918,24639256,22797636,26166396,16629307,13733269,21498563,17047433,17954404,23526327,21856551,23206890,23413085,24181978,26868774,26510910,24598174,23657028,32975703,28008326,24067570,29029388,29284777,27674226,32241299,29822223,29819794,36418093,32707195,19176673,32813040,27695235,24641428,21493291,34222765,27172386,33184606,34458555,34997203,58806165,57363897,57602297,77575393,67185787,54417243,68609656,61840309,58175353,65282330,62117746,61089267,65211614,73008748,58506366,64325640,61945441,65136083,81093116,80864248,81765026,100288647,83709806,81174205,90273402,82509931,84884373,97551118,129848728,120500651,116104361,159054135,103598443,97338270,123698053,106120192,157021347,159608560,107283443,105892384,140647997,76064906,124390579,140258336,109442559,117132859,116573776,105613707,113941086,142011941,81346888,79418234,84623962,118430186,77501429,92989542,89248879,77358130,130458866,97854350,113015580,104638948,80745532,234426006,104122626,98315010,85446963,131324470,10375507567
Asia,Valles,19858,13802,0,40017,100411,0,0,14950,15100,60000,63933,0,11259,0,54600,0,11259,5063,7797,0,0,133909,31421,0,4330,0,11259,0,73,29772,42000,0,5816,11259,0,5360,11459,79323,23140,0,0,0,0,18927,0,6300,0,19200,7110,7529,117978,44,3500,41011,9625,123578,0,132886,27604,28800,14000,95820,0,13137,0,111191,21545,21126,15829,24946,6810,15829,56409,129387,68029,173702,19681,25472,8224,20100,263852,50410,47400,90888,99377,264101,69210,182199,93009,357620,189082,50039,34677,131869,174776,3,136963,23793,199570,61656,486692,83222,3,100924,97226,82323,222880,92409,80240,117012,98658,94891,84957,49920,143768,83256,200455,88583,4,125975,79403,95126,45617,5030,77000,152185,68558,8679,37651,85903,256944,9839,199234,139673,4,93931,169714,55856,240814,8867551
Asia,Sur,0,0,0,0,0,0,10871,0,32499,4971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58245,61694,53941,112808,43700,80998,148528,48207,122226,117663,54733,31825,60969,46094,20356,33346,38890,8270,117007,87936,209738,169094,160973,82435,186865,84742,20036,9888,100217,106708,165182,187909,269574,180427,132884,197015,154384,166265,131772,103099,53960,113882,204641,150249,224666,181496,60818,101809,95005,45886,106566,33924,118907,143581,231873,136309,235293,199296,112053,210209,222784,94867,73104,126067,68448,180356,493394,462317,215270,232461,219833,133977,212550,115090,147836,242160,116852,376748,292529,347458,265501,593656,267245,209931,127981,260747,323207,327209,133989,258674,345276,333772,311772,236821,234673,15579967
Asia,Sierra de Amula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3850,0,0,0,0,0,2464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15566
Asia,Sierra Occidental,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
