Pais_comprador,Regiones,2006/Enero,2006/Febrero,2006/Marzo,2006/Abril,2006/Mayo,2006/Junio,2006/Julio,2006/Agosto,2006/Septiembre,2006/Octubre,2006/Noviembre,2006/Diciembre,2007/Enero,2007/Febrero,2007/Marzo,2007/Abril,2007/Mayo,2007/Junio,2007/Julio,2007/Agosto,2007/Septiembre,2007/Octubre,2007/Noviembre,2007/Diciembre,2008/Enero,2008/Febrero,2008/Marzo,2008/Abril,2008/Mayo,2008/Junio,2008/Julio,2008/Agosto,2008/Septiembre,2008/Octubre,2008/Noviembre,2008/Diciembre,2009/Enero,2009/Febrero,2009/Marzo,2009/Abril,2009/Mayo,2009/Junio,2009/Julio,2009/Agosto,2009/Septiembre,2009/Octubre,2009/Noviembre,2009/Diciembre,2010/Enero,2010/Febrero,2010/Marzo,2010/Abril,2010/Mayo,2010/Junio,2010/Julio,2010/Agosto,2010/Septiembre,2010/Octubre,2010/Noviembre,2010/Diciembre,2011/Enero,2011/Febrero,2011/Marzo,2011/Abril,2011/Mayo,2011/Junio,2011/Julio,2011/Agosto,2011/Septiembre,2011/Octubre,2011/Noviembre,2011/Diciembre,2012/Enero,2012/Febrero,2012/Marzo,2012/Abril,2012/Mayo,2012/Junio,2012/Julio,2012/Agosto,2012/Septiembre,2012/Octubre,2012/Noviembre,2012/Diciembre,2013/Enero,2013/Febrero,2013/Marzo,2013/Abril,2013/Mayo,2013/Junio,2013/Julio,2013/Agosto,2013/Septiembre,2013/Octubre,2013/Noviembre,2013/Diciembre,2014/Enero,2014/Febrero,2014/Marzo,2014/Abril,2014/Mayo,2014/Junio,2014/Julio,2014/Agosto,2014/Septiembre,2014/Octubre,2014/Noviembre,2014/Diciembre,2015/Enero,2015/Febrero,2015/Marzo,2015/Abril,2015/Mayo,2015/Junio,2015/Julio,2015/Agosto,2015/Septiembre,2015/Octubre,2015/Noviembre,2015/Diciembre,2016/Enero,2016/Febrero,2016/Marzo,2016/Abril,2016/Mayo,2016/Junio,2016/Julio,2016/Agosto,2016/Septiembre,2016/Octubre,2016/Noviembre,2016/Diciembre,2017/Enero,2017/Febrero,2017/Marzo,2017/Abril,2017/Mayo,2017/Junio,2017/Julio,Fecha
Asia,Ciénega,16488,105,87730,0,39599,10337,0,22020,664,459,22864,0,1654,5622,212,0,12364,24269,1274,0,125856,0,24912,0,0,159,0,1812,99451,0,0,116845,155794,113439,42157,0,0,78877,26507,85110,0,58121,84,45,51935,7549,60672,60580,631071,1271648,182911,1166187,636000,0,0,0,826550,1518545,403302,365361,628260,741290,1054470,65745,0,0,0,1298380,389500,71320,656000,150995,1229839,380136,597165,480292,241900,95950,0,2245450,2483931,3748195,6339438,5534619,6912035,3946976,10264570,8662157,5504023,10241658,7200027,6989321,8254487,3828863,502524,678332,521865,966998,303954,491988,283758,0,0,0,5394,0,8250,13440,65806,67924,71500,160652,193254,24391,12021,0,0,0,0,4783,35781,15260,72706,63849,0,0,0,6554,0,5983,93039,521401,784747,1361446,854491,584277,727905,0,0,118098401
Asia,Costa Sur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia,Norte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia,Costa Norte,93724,0,209535,14856,31510,10746,4674,13536,9763,47330,20061,33993,12803,22662,67540,65708,30886,23853,24723,111204,6951,115451,18085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989624
Asia,Sureste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9240,9240,3080,0,0,0,0,0,0,17146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5375,0,0,0,0,0,0,0,3799,0,0,34620,277877,157954,0,0,0,0,0,1431,6458,81773,120242,212907,260891,133870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1335903
Asia,Altos Norte,0,2439,0,0,5047,0,0,109,0,0,0,0,0,60039,50188,30107,0,79089,60050,39813,60214,80285,13125,25428,0,88431,0,0,154027,0,48690,45709,64837,67050,78286,69188,121772,74466,33708,177691,83510,13558,96466,0,160035,211625,111146,70118,102955,135647,0,189709,74768,126030,107440,125915,13991,18219,126455,70253,69940,204374,0,256730,185754,377381,177205,14298,233843,356141,201597,578056,327349,625926,770227,967060,943577,831663,0,59416,0,153723,64950,133125,0,0,379,329589,0,0,30758,0,129591,0,385,122067,65823,245207,243589,760294,628455,313711,182209,63604,381626,204303,60313,127209,127224,127209,293,0,0,0,0,0,0,0,0,0,55,0,3700,0,0,0,0,0,0,0,93882,0,44793,151715,149683,0,204975,47614,0,15740219
Asia,ZMG,8516447,12778435,15255289,11303554,11570594,10699791,105087126,13635641,13931060,59670273,94228587,17302760,18038719,17586748,21467795,19037629,19760880,23240534,22454859,23287109,18601198,18886122,18018546,19087074,24403686,23486030,25381819,22676093,19996865,15048089,16380041,32102048,34390268,53149784,14631214,19241010,31018018,18949453,34249597,29923739,28228201,25166344,17667611,22234978,34782642,42818461,53041314,55769133,47323641,92934361,78567016,82772226,85480983,22457782,19835602,22620681,39282504,77682577,88236935,45987265,31911095,26533702,26083244,22962735,67887943,32582728,29015457,29321962,28599453,29492350,29965884,49563332,45446538,53699936,57560359,83900641,77086619,67053428,87434042,92774697,78693078,55438121,129618126,53315591,41759503,46039083,49469534,77569562,58618204,108140877,103964941,100670090,68512702,97423016,70554832,72165660,47732214,59273945,56797188,69185277,61300435,64381543,65543789,167149667,96583065,108183318,116529552,73793501,83994713,90402250,152643770,75842436,67213061,68382530,80821324,100282298,74228724,62215735,86910463,37149750,24801154,74824004,42237214,76087918,39946641,36490228,50323271,69042917,50392235,46929131,49811262,38798204,34886032,37126572,54905743,45725250,52302275,52073242,55535910,7090973096
Asia,( Blank ),7475661,6309438,8050874,7486557,3345812,5102567,4335788,4000768,5157198,3691239,3615480,4358860,4654391,3966527,6202414,13982885,13927041,11086914,10162308,11453617,11876652,12144752,9776912,12060013,10010843,12943864,11645231,13732112,14780972,18234715,16453651,12845902,18315053,15873884,9340888,16026870,11641896,11049289,16215453,11357600,9002726,14557658,12042961,9930999,11702825,15965065,11352121,17490527,13042080,13735884,17032212,14456355,14432706,19962618,12598783,15305756,16027561,13488695,10798146,9458939,24152051,30010327,22559783,14278334,18926403,20815006,18993049,20966003,19550242,16045314,15168331,52100685,90003098,75897135,74776678,87043680,86831764,94710422,194756445,110304294,80186298,102699402,67438004,47196446,68367251,82478859,55744675,82629779,61194266,62210237,60160963,112009538,59240788,56231460,82363024,68609027,81105659,44631937,25708371,24850590,24859248,22005362,22576994,22578602,37834109,22009857,33189783,37762937,32244859,49731469,32738091,41699741,29955812,35005721,36996786,23938302,21437887,19122952,17254383,25183728,16658391,23658682,28318800,24656110,25602555,22796710,25237263,42648930,26639426,25926135,27585019,28930673,35510607,45105195,45942007,45393222,54137872,57360480,61952681,8139596171
Asia,Regiones,103976137,88564988,117015438,81232615,110653299,103467755,203027785,122116152,108336014,167796814,186198877,109573030,123275291,110123964,121423107,125075162,162429482,156546046,149276470,147334280,138894289,134726913,116269773,116924518,128564953,121887326,131840995,127983046,108859886,73446687,58341000,65868043,82629754,95969302,50469317,62584858,59455426,43985452,72485264,58887452,55605643,63416192,53954353,56642180,71598153,84496219,92515405,100776402,86270634,132049387,129891118,130189039,126246184,72278521,64631017,66174990,89931420,123950601,130697116,93707355,91529990,77831633,84510937,68524743,112241229,76125291,83243654,84968884,83708764,84796688,81729851,165026151,199123732,189564823,214449834,240788350,223958960,235057852,347077734,266672235,229160344,225915125,265785663,173141963,191454704,194689147,216017319,234986906,194492201,262915881,256871591,331187245,240699400,242852169,252033771,232393825,213957671,192258158,181506817,226784849,209405121,203507465,250239451,294454741,232980749,255143284,256528538,269346555,276703482,248540112,292358287,259224964,174254514,228330575,258926218,234199969,213725440,198782767,210228519,176947310,183911553,180731651,150770187,186187182,184685836,137957954,169164517,201328925,155499066,204339120,176441276,181826087,176385487,165602541,336913490,196946324,206316011,195299545,249779395,26023873964
Europa,Altos Sur,374752,556042,626204,967135,654174,1197559,573094,2052453,543432,405207,661733,482503,830186,240700,538168,434687,639073,771718,689262,964833,912507,1282895,800120,296860,294235,305778,725113,963402,938940,222724,1187413,1277198,1329160,1721861,1493370,381556,275834,383989,1015642,197752,722330,674972,1318892,1409635,1247637,1652822,1319895,1216091,1716906,1974959,1896544,2519230,1824249,1833824,1995182,1755591,1739454,1728560,4652062,1510500,939753,875967,1775294,1838084,1321415,1689753,2250881,1817181,703751,3568725,3108518,2061484,1820470,4412927,3022198,1263990,1632938,2169382,2443089,1935224,1770494,2242630,1050331,1219878,961256,575020,614206,526685,975409,485181,600859,1020492,1232836,1608902,616346,1068093,947939,631257,1126971,788502,1055764,4537218,872408,1452214,1962408,2134668,2938626,7416342,891031,943637,540784,809476,829931,644668,3244479,1642138,564631,1275470,626302,1861685,1313590,603355,971084,475680,335268,1252754,1544897,1254627,1800901,1067544,1193312,1239329,1726637,1959038,1401417,2014785,1216325,483770,2183622,185914723
Europa,Centro,32916157,19630313,18656173,25477595,29028454,25936813,21447712,25316402,23691745,58537312,69422515,69525145,74928307,66895922,43090978,45929992,44753422,43749159,59456917,53418052,46175162,54771193,45044246,70290667,50582830,30119563,33956472,41902542,43128282,42885560,52906213,26439209,28947962,21613162,21901370,37803425,26719512,16056613,19366929,19061744,16753433,26715381,24266866,22472581,26682981,30470736,25594139,42932950,33280295,23932005,39626414,37261741,30854518,28690098,40268099,29003023,30979052,33520149,26316718,42651175,40191360,26899471,33475617,36563734,30815209,34783532,50523739,32348023,41552459,51429517,41277402,89930950,88263377,81858313,100442796,103888207,98413497,94665018,96881427,90811786,62891534,79128368,103067103,85339751,89868631,65947345,75424482,75022717,70996088,85153016,101292170,83345819,77720043,94988931,78308021,82827406,119816956,105499787,87247620,122744488,102175114,114767697,157794245,115862489,99896365,131630778,126057780,212004694,164251939,91441867,112567902,151006186,70623415,126517187,178483982,122949544,125864679,121031839,119884457,135183009,234601012,125791121,98886471,136113976,90424563,113807202,149034089,134545650,168941736,106430816,110435753,117704295,220020907,97639945,107592652,152794937,123844130,119820920,149749798,10343574728
Europa,Valles,20054,67049,36836,0,8038,238,0,0,1400,0,14333,0,59424,0,28534,55535,40737,0,0,180,28310,8653,48046,3,8617,7038,0,593,47527,0,33673,14045,13297,55159,31570,3727,19008,0,35931,25610,0,19948,20568,44313,4157,125338,211725,33812,109285,16337,34164,139758,93902,102414,256561,209819,204637,224058,142287,72261,223647,198044,155096,305071,241436,93391,138071,204213,349973,531602,219126,263575,95301,229564,334285,117829,259712,444575,338546,192893,253018,406293,387442,290060,98334,123532,60317,89979,596041,429707,425118,123721,273826,153176,110176,285138,832958,399715,566418,544483,167980,189541,236249,612754,515434,298203,624569,610889,830310,103141,336618,353937,720451,1076183,742507,333783,368325,851722,336375,569763,460856,463164,865571,663353,652938,962364,571995,311614,607074,392017,417137,241247,365577,652250,1058853,854249,970629,901064,544048,35998637
Europa,Sur,245726,358721,327649,446611,496202,501240,420794,284747,494290,458052,97930,0,0,0,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,944355,598543,490322,701619,672967,663258,848769,744551,731689,622739,812285,691976,463007,739206,262426,287809,494907,309303,637375,426078,620268,574766,700884,333385,394726,431671,208813,605472,198011,473394,775865,335679,558685,475048,479195,572906,379318,400590,249049,352490,439978,377003,451317,667304,470592,478066,301567,319079,264562,320666,267564,451168,400441,459550,510734,491578,663770,860640,643474,535327,479489,307003,277896,631719,452826,622076,480210,512527,544791,434517,505424,490352,370667,344802,289613,346664,464031,423356,442165,588444,434438,619205,342301,299641,576864,313608,392752,639823,407199,453666,602881,391244,559616,490544,508058,50810741
Europa,Sierra de Amula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13155,6150,9015,0,29196,22170,6398,16514,33487,7509,26095,24241,8538,20124,10796,9669,8398,17851,20710,2895,15675,20599,44180,37006,14246,10760,22727,13015,9284,6444,25037,29629,27536,19317,11941,26984,31345,11126,6533,23785,15251,24958,14769,10607,26738,23438,47294,9505,39637,23402,4145,12718,16821,16911,9308,21483,7071,32749,12278,18308,20812,6135,6021,6006,17679,3221,12816,15120,11278,30820,10763,7300,16956,14586,9734,22566,1144,12341,18651,15950,34208,16147,28537,15637,10570,5351,7835,7052,0,0,0,4656,10944,4381,19256,11897,4162,1527987
Europa,Sierra Occidental,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europa,Ciénega,722538,187120,233383,188362,427978,310918,131897,249392,473991,395266,254984,363784,134299,337827,215689,272304,217578,347004,346967,299608,688155,464472,721303,313486,800463,529685,79684,857491,8846245,9065440,8367297,7247481,11196152,9649616,9058641,9914145,6965265,7625370,8465094,8580021,8383439,9181307,257251,420502,394983,311663,68373,644945,129812,74530,275768,210660,56104,193020,262884,139089,77449,134279,375471,132512,93064,83328,119740,481754,180535,158288,94543,397604,198978,344089,187716,286140,212703,343208,167903,340107,299883,289568,596728,297774,494196,623608,681254,527837,879120,183385,467180,1946409,1866948,513651,383055,639877,306810,840240,928135,2073978,1626121,1400198,2373394,3630582,1152968,273199,606795,1393188,221549,1218180,496640,1002349,599833,704578,878930,423580,605926,424113,1117127,919949,717768,822823,60689,16291,3854,0,0,99326,3686,96496,61353,8908,0,31945,54819,284744,399550,541310,1745008,1525394,609125,147687,63896,184163625
Europa,Costa Sur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46080,0,0,0,0,0,0,0,19052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6065132
Europa,Norte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58088,0,0,0,0,0,0,0,22268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433581,2057782,1129616,1393763,950574,1415326,737562,0,1725594,507011,819450,0,796828,0,848278,0,869041,509568,723794,1278752,779104,1401902,0,3083849,1001879,0,1337502,805926,1835736,1263748,1629928,1885886,1755625,1752264,0,695490,1554049,1865427,1641994,1589210,2416953,3230098,2815653,3169658,4616930,3092552,1995988,3201657,2780677,1757155,3958763,2531331,2798211,1187154,573925,1748802,0,0,0,0,0,0,0,0,0,0,0,0,0,84031902
Europa,Costa Norte,6596,24003,9910,17003,2964,32468,19548,0,8164,13174,25484,4796,10595,29415,34584,2786,18585,4353,19456,1732,834,1302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28886,0,0,0,0,0,0,0,0,0,0,0,76603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393241
Europa,Sureste,135000,420000,1020000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63075,127200,157000,113225,55309,13437,0,0,0,45630,39744,142158,125878,108688,69464,54912,1584,0,0,0,0,22716,87702,194666,292684,114009,153348,48973,26716,0,0,0,0,18906,80656,109018,6427,0,0,5844,0,0,0,0,0,0,40656,0,0,0,0,0,0,0,490525,490525,0,0,24336,64163,169536,194619,170335,173624,41050,0,0,0,70125,0,92585,356668,184214,370075,451033,535867,75108,0,0,0,0,0,0,6847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7855858
Europa,Altos Norte,0,0,0,1793,29,271,32384,49025,0,34916,0,46743,66057,243424,0,0,0,900,961,0,41781,0,18338,4112,0,0,0,49797,0,0,44100,515,0,38378,20179,19377,24558,3400,17116,0,0,2826,195375,100488,23711,183363,37940,42356,47776,138838,69243,0,82934,189957,542961,173314,61713,66832,155935,723796,104366,347574,486955,904699,93545,150201,119910,151199,175840,409621,371531,354237,163403,84569,72660,262786,221852,304343,359843,121023,110067,88262,116955,81997,209163,713770,96575,203433,150657,185454,382762,217280,404737,383185,350848,262706,331185,264518,259682,379837,336527,344707,392930,422104,776064,687624,589316,666763,851524,771484,654692,783860,687818,960488,874648,956241,1186218,1199369,1328604,1461857,1127526,1328679,1342359,1453810,77448,68536,37410,169242,195499,83626,87571,76215,0,2197,1534,19968,84823,139,29945,36170095
Europa,ZMG,65594314,60898901,83429345,77016885,79819689,75241468,76301314,86347608,83342407,123812158,119276909,78324498,114405528,103075055,126209751,133319513,148282003,126714035,140687906,116371237,110762106,141107342,116951910,98820637,98370389,82743473,71347693,108106830,92798394,107375005,113135078,74504427,108630434,107885667,81617464,83512497,79603114,67289622,84364731,94902195,71764694,66079464,67779328,59527457,57827283,59057405,56873692,121383529,77623036,72919398,94778953,62347966,60096384,69548336,60895606,61697691,92773375,98366273,122643938,126826432,113411662,109710880,86973991,61902353,58123789,81031901,88360672,87177947,67984907,52983226,115370791,59216173,88821153,79628739,81416353,67727785,68187443,60326810,81941787,88605740,77469876,72276151,59161605,67819537,65377291,57731766,65873856,73111991,74115188,62610827,70854569,63519826,63646038,63538059,62930745,76900848,51971006,52104507,60978047,56791765,54245963,58633693,71860525,52023223,61398314,69880047,49505187,65047143,45240793,46779885,51549357,60966123,52413975,52481062,64637799,48062202,40849796,42832448,27230271,27541752,26810773,29269050,34653416,31840661,33150039,38449719,35213036,33965464,39094591,36353492,31537677,28403653,25812763,28434298,34267328,28910613,39823151,38124172,34636663,10072726934
Europa,( Blank ),18948120,23350273,20739029,22583037,21991095,17396697,14994662,22315084,22304237,20930358,18688464,17392721,42126326,34677137,52122148,27752023,52050228,32809727,32552005,40125997,41059288,44264565,40026950,39760321,41020455,28337995,54996580,49022563,46172563,62890198,45887635,38876443,41638154,50691974,35224529,80516274,34019631,30848081,27292268,35499665,43093371,38635832,38484107,34300787,49477320,37769424,37035135,49133413,34267986,63682985,77778903,63851433,41530182,52292832,62149161,73300324,66737731,56184101,67224710,86509927,72183434,73877653,107819363,76277085,100260530,94891988,79514631,84670941,75198607,82499327,73349661,87949167,102669065,83090516,98023040,101392926,111521837,101126378,94329923,101849327,87372651,99941992,99450221,97268243,103908682,92741501,106396324,102225161,100469617,84247278,96003468,99438529,96088178,110993724,99761655,107470781,111980864,132112005,93590704,109952909,107235261,86087146,111883111,99504548,105418319,93983574,85628084,122066780,74650662,77071122,95748923,97159329,85116367,86757917,89097154,111921037,85292391,106271952,94958128,89014245,78244013,88167275,103049035,88096220,94432533,84523837,90338569,91554469,762088748,1038597088,929592463,536982466,777918135,772675472,639816933,765566995,928812657,863478621,722044724,22667268857
Europa,Regiones,118963257,105492422,125078529,126698421,132428623,120617672,113921405,136614711,130859666,204586443,208442352,166140190,232560722,205499480,222240430,207766840,246001626,204396896,233753474,211181639,199668143,241900422,203610913,209486086,191140064,142170732,161262542,201016443,191987260,222452364,221561409,148359318,191755159,191701447,149386867,212293159,147752800,122315763,140627175,158379987,140718851,141309730,132335542,118281913,136611442,130192010,121748119,216327819,148147145,163532833,215495593,167131821,135322773,153497461,167237357,166990951,193047214,190992033,221862601,258841281,227669330,212305115,231478158,178725301,191700907,213410826,221717577,207111253,186581968,192210793,234577079,242731424,283398136,251544622,285233210,276763952,281874236,259828106,279618002,285395335,231567137,255131679,265000375,252988914,262775038,218598548,250450371,254500309,250529281,235391437,271062309,256049927,240011300,275923450,244384775,271713697,289438494,294069021,248947410,297156508,268750661,267598035,346066174,273564246,270673963,300841573,267689826,411322174,289423728,220042120,265185647,315275936,214369090,272473093,343337006,290382384,257220197,277854648,247496260,257764762,347003069,248593281,243042520,260534771,220113375,241544552,277154220,262114966,973313248,1183277188,1073711484,685571772,1026650768,902362832,786497550,952082566,1095939712,1023458814,909764916,43676502460
